m
.)
7 h. 50 m.
26th March 1896.
B. M.
Numb. 70.
Another Amendnient-ffroposed,in page 4, line 22, after the word " machinery," to insert
the words "and Pembroke Dock for the construction of a jetty and dry dock:''-(Mr.
Herbei I Lewis:)-
Question put, "That those words be thcro inserted:"--The Committee divided; Ayes 52,
Noes 183.
Asher, Alexander
Bayley, Thomas (Derbyshire)
Blake, Edward
Brigg, John
5 Burt, Thomas
Buxton, Sydney Charles   .'
Caldwell, James
Channing, Francis A liston
Clark, Dr. G. B. (Caithnese-eh.)
lOCurran, Thomas (Sligo, S.)
Dalziel, James Henry
Daviés, M. Vaughan- (Cardigan
Dunn, Sir William
Ellis, Thos. Edw. ( Merionethsh.
15Field, Admiral (Eastbourne)
Field, WiUiam (Dublin)
Flynn, James Christopher
Goddard, Daniel Ford
AYES.
Harrison, Charles
20Hayden, Luke Patrick
Hay ne, Rt. Hon. Charles Seale-
Holden, Angus
Horniman, Frederick John
Humphreys-Owen, Arthur C
25Hutton, Alfred E. (Morley)
Joicey, Sir James
Jones, William (Carnarvonshire
Knox, Edmund Francis Veeey
Lambert, George
30Luttrell, Hugh Fownes
MacAleese, Daniel
M'Arthur, William
M'Kenna, Reginald
Morgan,Rt.Hn.SirG.O.(Denbe.
35Morgan, J.Lloyd (Carmarthen)
Morley, Charlee (Breconehire)
O'Brien, Patrick (Kilkenny)
O'Connor, James ( Wicklow, W.
O'Malley, William
40Priestley, Briggs
Provand, Andrew Dryburgh
Randell, David
Redmond, William (Clare)
Roberts, John H. (Denbighs.)
45Shaw, Charles Edw. (Stafford)
Smith, Samuel (Flint)
Souttar, Robins in
Spicer, Albert
Sullivan, DonaJ ( Westmeath)
50White, «Tames Mirtin
WHson^John (Durham, Mid.)
Yòxall, James Henry
Tellere for the Ayce, Mr. Herbert Lewis and Mr. Lloyd-George.
Allen,Wm (Newc. under Lyme
Arrol, Sir William
Ascroft, Robert
Ashmead-Bartlett, Sir Ellis
5Atkinson, Rt. Hon. John
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A. J.(Manch'r
Balfour,GeraldWilliam( Leeds),
lOBarnes, Frederic Gorell
Barry, Francis Tress(Windsor )
Bathuret, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Brietol)
Begg, Ferdinand Faithful
15Bemroee, Henry Howe
Bentinck, Lord Henry C
Bigham, John Charlee
Blundell, Colonel Henry
Boscawen, Arthur Grifnth-
20Bousfield, William Robert
Bowles, Capt H. F. (Middlesex
Brodrick, Hon. St. John
Brookfield, A. Montagu
Buchanan, Thomas Ryburn
25Butcher, John George
NOES.
Byrne, Edmund Widdrington
Campbell, James A.
CarlHe, William Walter
Cavendish, R. F. (N. Lanes.)
30Cavendish,V.CW.(Derbyshire
Cayzer, Charles William
Cecil, Lord Hugh
Chamberlain, Rt. Hon. J.(Birm.
Chamberlain, J. AustenfWorc'r
35Chaplin, Rt. Hon. Henry
Charrington, Spencer
Clare, Octavius Leigh
Clarke, SirEdward(Plymouth)
Cochrane, Hon. Thos. H. A. E.
40Coghill, Douglas Harry
Cohen, Benjamin Louis
Collines, Rt Hon. Jesse
Colomb,Sir JohnCharles Ready
Colston, Chas. Edw. H. Athole
45Cook, Fred. Lucas (Lambeth)
Cooke, CW. Radcliffe (Heref'd
Cox, Robert
Cranborne, Viscount
Cross, Alexander (Glasgow)
JiuCross, Herb. Shepherd (Bolton)
Cubitt, Hon. Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
55Dalkeith, Earl of
Dalrymple, Sir Charles
. Douglas, Rt Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Dbxford, William Théodore
eODuncombe, Hon. Hubert V.
Dyke, RtHon. SirWilliam Hart
Fardell, Thomas George
Fellowes, Hon. Ailwyn Edward
Fielden, Thomas .
65Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Flannery, Fortescue
Garfit, William
Gibbs, A.G. H. ( City of London
70Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goechen, RtHn.G. J. (StG'rg'e
75Goschen, George J. (Sussex)
