192
26th March, 1896,
9 h. 40 m.
B. M.
Numb. 73.
Question put accordingly :,-Th'e Committee divided; Ayes 183, Noes 37.
Arrol,- Sir William
Ascroft, Robert
Asher, Alexander
Ashmead-Bartlett, .Sir Ellis
5Atkinson, Rt Hon. John
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt Hun. A. J.(Manch'r
Balfour,GcraldWilliam(Leeds)
lOBanbury, Frederick George
Barnes, Frederic Gorell
Barry, Francis Tress (Windsor)
Bartlcy, George CT.
Bench,Rt.Hn.SirM.H.( Bristol )
15Begg, Ferdinand Faithful
Bentinck, Lord Henry C
Bigwood, James
Blundell, Colonel Henry
Bolitho, Thomas Bedford
20Bond, Edward
Boeeawen, Arthur Griffith-
Bousfield, William Robert
Bowles, Capt. H. F. (Middlesex
Bowles, T. Gibson (King's L'nn
25Brodrick, Hon. St. John
Buchanan, Thomae Ryburn
Byrne, Edmund Widdrington
Campbell, James A.
Carlile, William Walter
30Cecil, Lord Hugh
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J.Austen ( Worc'r
Chaplin, Rt Hon. Henry
Charrington, Spencer
35Clare, Octavius Leigh
Clarke, Sir Edward ( Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
4üCoUings,.Rt. Hon. Jesse
Colston, Chàs. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
Cooke, C. W. Radclitfe (Heref'd
Courtney, Rt. Hon. Leonard H.
45C0X, Robert
Cranborne, Viscount
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd (Bolton)
Cruddae, William Donaldson
50C'ubitt, Hon. Henry
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
AYES'.
Dalkeith, Earl of
Dixon, George
55Douglna, Rt. Hon. A. Akers-
Douglas-Pennant, Hon. Edw.S.
Doxford, William Theodore
Duncombe, Hon. Hubert V.
Dunn, Sir William
60Dyke,Rt.IIdn. Sir William Hart
Fardell, Thomas George
Fellowee,Hon. Ail wyn Edward
Field, AtImirai (Eastbourne)
Finlay, Sir Robert Bannatyne
65 Fisher, William Hayes
Flannery, Forteecue
Fowler, Sir Henry (Wolverh'n
Fry, Lewie
Gartit, William
70Gibbs, A. G. II. (City of London
Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Goret, Rt. Hon. Sir John Eldon
75Goschen,Rt Hn.G.J.(St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Gretn.Walford D.(Wednesb'ry
80Greene, Henry D. ( Shrewsbury
Greene, W. Raymond- (Cambs)
Hamilton, Rt. Hon. Lord Geo.
Hanbury.Rt Hon. RobertWm.
Hare, Thomas Leigh
85Helder, Augustus
Hill.Rt.Hn.Lord Arthur(Down
Hill,Sir Edward Stock (Bristol
Hoare, Samuel (Norwich)
Hobhouse, Henry
90Hornby, William Henry
Houldsworth, Sir Wm. Henry
Houston, R. P.
Howell, William Tudor
Hudson, George Bickersteth
95Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jeffreye, Arthur Frederick
Johnson-Ferguson, Jabez Edw.
Johnston, William (Belfast)
lOOJohnatone, John H. (Sussex)
Kemp, George
Kenny, W (Dub.,S.Stphn'sGr'n
Kenrick, William
Kimber, Henry
105Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lleweliyn,SirDillwyn-(Sw'ns'a
110Lockwood,Lt.-Col. A.R.(Es3ex
Loder, Gerald Walter Erskine
Long,Rt.Hn. Walter( Liverpool
Lopes, Henry Yardc. Butler
Lucas-Shadwell, William
115LyUeItOn1 Hon. Alfred
Macartney, W. G. Ellison
M'Killop, James
Malcolm, Ian
Mellor, Colonel (Lancashire)
120Meysey-Thompeon, Sir H. M.
Milward, Colonel Victor
Monckton, Edward Philip
More, Robert Jasper
Morrell, George Herbert
12 5 Murray, Andrew Graham(B'ite
Nicol, Donald Ninian
Orr-Ewing,- Charlee Lindsay
Pearson.Rt.Hon.Sir CL(EiUn.
Pease, Arthur (Darlington)
130Phillpotts, Captain Arthur
Pierpoint, Robert
Piatt- Higgins, Frederick
Plunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
135Prctyman, Captain ErnestG.
Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
Rankin, James
HORenshaw, Charles Bine
Richards, Henry Charles
Richardson, Thomas
Ridley ,Rt Hon.Sir Matthew W.
Round, James
145Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
Sandys, Lieut-Col.Thos. Myles
Seely, Charles Hilton
ISOSharpe, William Edward T.
Shaw, Charles Edw. (Stafford)
Sidebotham, J. W. (Cheshire)
Sidebottom, William (Derbysh.
Simeon, Sir Barrington
155 Smith, Abel H. ( Christchurch)
Stewart, Sir Mark J. M'Tàggart
