170
23e die Mei, 1856.
KendaU, Nicholas
Knox, Colonel (Marlow)
LiddeU, Hon. Henry George
40Macartney, George
MacEvoy, Edward
Magan, WiUiam Henry
Maxwell, Hon. James Pierce
MicheU, WiUiam (Bodmin)
45Mowbray, John Robert
Murrough, John Patrick
Naas, Lord
Napier, Rt.HnJoseph(DublmU.
Tellers for the Noes, Colonel
Napier, Sir Charles(Southwark)
SONewdegate, Charles Newdigate
North, Colonel (Oxfordshire)
O'Connell, Captain (Clonmel)
O'Flaherty, Anthony
PoUard-Urquhart, W.
55Rti8seU, Francis W. (Limerick)
SeuUy, Francis (Tipperary)
Seymer, Henry Ker (Dorset)
Shirley, Evelyn Philip
Sibthorp, Major
eoStracey, Sir Henry Josias
Dunne and Colonel French.
Stuart, Captain (Bedford)
SuUivan, Michael
Swift, Richard
Tottenham, Charles
65Vance, John
Vansittart, George Henry
Walcott, Admiral
Waiteode, James
Whitmore, Henry
70Woodd, Basil Thos. (Knaresbo.)
Wynne, Rt. Hn. John (SUgo)
