92                               2m*Mareïi, 1006.
;kTor)mrt'i(-'ata                                 ..  Mori-tdi, Philip                                 Snmuo.1, llerlicrt.L.'i'Ch'voIani
Ilighiliu, Jfdiit Sharp;                  ?????????«, Aljdiens (.'loopluiH              Samuel, S. M..(Wbitochapel)
llfdiurt, Sir Kob«*r.t.                           ' Mil rphyV John                                    Scaiiabrijßk-,''.T-.'?:!'Ll
..  IWiliíifiiis»..' ?Tiiirlt·}· K. .1.1.                  Nhwhi·.«·, K. (.Notts, Hnsscllnw).2!i^**»f!i)lt,A:H.(:Ashtòniin)ler I.e.
l"25!ltijlnti«l, Sir NViJIiílm Henry             Xieholls, George                                Sears, .LK."
1ltoj-if:,\V.ii|iili.!/iijiti(Soinr'rset,N.,       ..XiehoJs(iir,(-'!i;irh-s.N'.irloiic.-ÌHt'r        Heiwvrn's, J.. IL
ìlofitiinnii, Kttislio John              1.RuXoIiIIt4 J.oscph. ?                                Si-idy, Ahij·*''* J. IL
Huilón, AllnV.I l'ijilisoti                  * *S«.»ri.ii.:iii..'II«Miry.                                ShtiwvUi; llpii.T; '(l.luwielçB
.TI*vd.'i-.í'!.-ir«Mi.liin                                 ?'??????,1 Cupi. t'«'«:¡Í Wi/liáin       :M"».SIiivhiiii. Daniel Daniel
l:.bl«ífís,T,.|L{\V.                                  í'its.icy, rrhoHins NVÍII¡/is                  Sl.f-hy, D.ivi.l
'.niÍHgwniili: .?'··?···? íí.                        .Ñutí.-ill, llti'ii-v                                   Sliipmiii.,.-I')'r. John G:
.h-nkitis'. J. ".;     .' .'\.                 líi(«0'.lti¡cti,K.M.«í:il(T¡pper:iryMi«l        Sili- .ck, Th«.iii¡ís" HaK
.lohiisoii,.lolni (Gifti-sbi-ad)              O'l'i-ieii, I'¡lirici (Kilkenny)              Simon.'J.din Alisi bfook
. .lohiisnn. \V,.(-\h.Ih-ii|/iii)                  ()'('iiniioi-,.í.-iiiies (N\"i«*klti\v,NV.)  2a''*.Kii'ii-!-i¡.r. Hl.- IIoh. .Lililí
Í3.ri.)iuii-s, Leif (Appi·-Ly)                       0'l>iiwiï,.J«»hii                                        Smi'-afiHi,· Doiiáhl.Mack'.Mr/ie
' .li)ti«>s,NVi|li¡nii (t'nniiirvonsliire        ?>'(·?·????, J.                                           Spiívr, ¿.Huu-t
