520
Fieber, William Huyes
FiUGerald,R,Uniiicke Penrose
FiU Wyprani, Sir Frederick
Flannery, Fortescue
65Fletcher, Sir Henry
Folkestone, Viscount
Foster, Colonel ( Lancaster)
Garfit, William
Gedge, Sydney
70Gibl)s, Hon. Vicary (St. Albans
Giles, Charles Tyrrell
Godson, Augustus Frederick
Goldsworthv, Major-General
Gordon, John Edward. .
75Gorst,Rt. lion. Sir .lohn Bidon
Goschen, Rt. Iln.G. J. (St.G'rg'e
Graham, Ilenry Rohert
Gray, Einest ("West Hain)
Greene, Henry D. (Shrewsbury
SOGrcene, AV. Raymond- (Cambs)
Gull, Sir Cameron
Gunter, Colonel
Halsey, Thomas Frederick
Haiiiiiton, Rt Hon. Lord Geo.
85Hanhury, Rt. Hon. 'Robert Wm.
Hanson, Sir Regi mild
Hardy, Laurence
Ilare, Thomas beigli
Helder, Augustus
90IIill,Rt.IIn. Lord Arthur(Oowu
H oare, Ed w. Brodic( ilampstead
Howortb, Sir Ilenry Hoylc
Hunt, Sir Frederick Seuger
Jeffreys, Arthur Frederick
95Kcnny, William
Lafone, Alfred
2nd June, 1896,
Laurie, Lieut-General
Lnweon, John Grant (Yorks.)
Lcea, Elliott ( Birkenhead )
lOOLegb, Hon. Thomas W. ( Lane.)
Lock wood, Lt.-Col. A.R. (Essex
Loder, Gerald Walter Erskine
Long, R(. H n. Waltcr( Liverpool
Loyd, Archie Kirkinan
105Luòas-Shadwell, William
Macartney, W, G. Ellison
Mactlona, John Cumming
Madure, John William
M'Calmont, H. L. B. (Cambs.)
llOM'Caliiiont.Col. II (Antrim N.
M'Calmont, Capt. J.(Antrira,E.
Ma])Ie, Sir John Blundell
Martin, Richard. Biddulph
Maescy- Main waring, Hn. W. F.
115Mellor, Colonel (Lancashire)
Milbank, Powlctt Charles John
Mildmay, Francis Bingham
Mil ward, Colonel Victor
Monckton, E.lward Philip
120More, Robert Jasper
Morrell, Gcorgo Herbert
Mount, William George
Muntz, Philip A.
Murdoch, Citarles Townshend
125 Murray, Andrew Graham (Bute
Murray,Col. Wyndham (Bath)
Myers, William Henry
Nicol, Donald Ninian
Northcote, Hon. Sir 11. Stafford
130Pender, James
Piatt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Prcty man, C ipt. Erne« Gttr
l35Pryce-Joncs, Edward
Purvis, Robert.
Rasch, Major Frederic Cr:
Rensbaw, Clwrlet Bine
Rcntoul, James Alexander
140Richardson. Thomas
Ridley ,Rt.I Ion. Sir Mattheit
Robertson, Herbat (Hacke
Robinson, Brooke
Royds, Clement Molyoeu
l45Sliarpe, William Eilwarif.
Sidehotliiim, J. W. (Cheshin
Sidebottom, William (DhI;
Skcwes-Cox, Thomas
Smith, Abel II. (Cliristcki
150Stanlcy, Lord ( Lanes.)
Stock, James Henry
Straclicy, Edward
Strutt, lion. Ciiarles HeIi!
Sturt, Hon. lliiiiiphryXipi
155Talbot, Lord E (Chiches·:
Talbot, John G. ( Oxford ??
Tollcmachc, Henry James
Tritton, Charles lirnesi
Wanklyn, James Leslie
leOWnrkworth, Luid
Wan·, Augustus Frederick
Webster, Si.rH.E.(lsleof Wi
Wentworth, Bruci· fi Veri
Wharton, John Lloyd
165Willoughby de Eiesbv,U
Wortley, Rt. Hon.C 6.Sn
Wyvill, Mariiiaduke D'A»
Younger, William
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
