352
2oEUis,Thos.Edw. (Merionethsb.
Einher, WUliam Hayes
Gedge, Sydney
Gibbs.Hn.A.G.H.jCitvofLond.
Goddard, Daniel Ford
SOGordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Gray, Ernest (West Ham)
Griffith, Ellis J.
Hayne, Rt Hon. Charles Seale-
MHobhouse, Henry
Hornby, WUliam Henry
Humphreys-Owen, Arthur C.
Hutchinson, Capt. G. W. Grke-
Hutton, Alfred E. (Morley)
40Jebb, Richard Claverhouee
Johnstone, John H. (Sussex)
Joicey, Sir James
Kenny, William
7th May, 1896.
Lafone, Alfred
45Lambert, George
Lawson, SirWilfrid(Cumb'land
Lewis, John Herbert
Llewellyn, Evan H. (Somerset)
Llewelyn,8irDillwyn-(Swans'a
50Lough, Thomas
Macartney, W. G. Ellison
Madure, John WiUiam
M'Arthur, William
M'Calmont, Capt J.( Antrim.E.
55M'Kenna, Reginald
Milbank, Powlett Charles John
Milward, Colonel Victor
Morley, Charles (Breconshire)
Morton.Edward John Chalmers
eONueeey, Thomae Willans
Platt-Higgins, Frederick
Powell, Sir Francie Sharp
Roberts, John H. (Denbighs.)
Samuel, J. (Stockton-on-Tees)
65Shaw, Charles Edw..(Stafford)
Sbaw, Thomas (Hawick B.)
Sturt, Hon. Humphry Napier
Sullivan, Donai ( Westmeath )
Talbot, J*fOrd E. (Chichester)
70Thornton, Percy M.
Ure, Alexander
Vincent, Col. Sir C. E. Howard
Warde, Lt-CoI. C E. (Kent)
Warner, Thomae Courtenay T.
75Williams, John Carvell (Notu.
Wileon, Henry J. ( York, W.U.)
Wolff, Gustav Wilhelm
Woodhouse, Sir James Thorn n
Wylie, Alexander
80Wyvill, Marmaduke D'Arcy
Tellers for the Noes, Mr. Grant Lawson and Mr. Francis Stevenson.
