115
Lunte, 9° die Mau, 1836.
Glamorgan ,Canal Bill,- Motion made,»and. Question put,-"That thé Order for referring the
Glamorgan Canal Bill to the Wales List be discharged ; and that the» said Bill be referred to the
Committee on the Merthyr Tydfil and Cardiff Railway. Bill :"-^-(Mr. Rice Trevor:)-The House
divided; Ayes 42, Noes 82.
Alsager, Captain
Bailey, Joseph
Blackburne* J. (Huddersfield)
Burrell,Sir Charles
¿Chichester, Arthur (Honiton)
Codrington, Christopher W.
Colei Lora Viscount
Conolly, Edward" Michael
Dillwyn, Lewis Weston
lODonkin, Sir Bufane
Dowdeswell, William
Entwisje, John
Fancourt, Major
Feildcn, John
AYES:
l¿Goulburn, Mr. Serjeant
Hale, Robert Blagden
Hall, Benjamin
Halse, James
Hardinge, Rt. Hon. Sir Henry
SOHawkes, Thomas
Hope, Henry T. (Gloucester)
Kearsfey, John Hodson
Lincoln, Ear) of
Lygon, Hon. Colonel
AîMorgan, Charles Morgan R.
O'Conor Doti
Parker, John (Sheffield)
Pechell, Captain
Pollington, Lord Viscount
SOPowcll, Colonel
Price,Samuel G rove (Sandwich)
Scourfield, William Henry
Sheppard, Thomas
Smyth, Sir Henry (Colchester)
»¿Stanley, Lord
Trevor, Hon. Arthur (Durham)
Williamson, Sir I led wort h
Wood, Colonel T. (Brcconsh.)
Yorke, Eliot Thomas
40Young,Gco.Fred.(Tynemouth)
Young, Sir William (Bucks)
Tellers for the Ayes, Lord Granville Somerset and Hon. G. Rice Trevor.
Agnew, Sir Andrew
Baring, W\Bingham( Windiest.)
Baring, Thomas (Yarmouth)
Barnard, Edward George
¿Bell, "Matthew
Bentinck-, Lord William
Brocklehurst, John
BuHcr, EiUpard (Staffbrdshirc>
Byngi George   ,
lOChapinan, Lowther (W. Mcath)
Clive, Edward Bolton
Clive, Lord Viscount
Clive,.Hon. Robert Henry
Collier, John
!¿Crawford, William Sharman
Divctt, Edward.
Dundas, J. Depuis (Devizes)
Edwards, John
Egerton, Sir Philip.
fOEIphinstone, Howard
Fazakerlcy, John Nicholas
Fector, John Minet
Forbes, William
Freu\antle, Sir Thomas
{¿French, Fitzstephen
Gisborne, Thomas
Graham, Rt. Hon. Sir James
Guest, Josiah John
NOES :
Hardy, John
SOHastic, Archibald
Hawes, Benjamin
Hay, Sir Andrew Leith
Hennikcr, Lord
Hpuldswortn, Thomas
3¿lIoward,Philip Henry (Carlisle)
Ilutt, William
Johnstone, J.J. II. (Dumfrics-s.)
Ker, David
Langton, William Gore
lOLennox, Lord George (Sussex)
Lcwjç, Wyndham
Liste* Ellis Cunliftc
Loch, *james
Lowther, John Henry (York)
4¿Lynch, Andrew Henry
MacKinnon, Wm. Alexander
Marjoribanks, Stewart
Marsland, Henry
Miles, William (Somersetshire)
¿OMorrison, Jam.cs <http://Jam.cs>
Musgrave, Sir Richard
O'Counell, Daniel (Dublin)
O'Conncll, John (Youghal)
O'Counell, M.J. (Kerry Co.)
550'Connell, Morgan (Mcath)
Parry, Sir L. P. Jones
Pattison, James
Pease, Joseph
Philips, Mark (Manchester)
GOPoultcr, John Sayer
Pracd, W. Mack worth (Yarm.)
Price, Hir Robert (Hjercfordsh.)
Pringle, 'Alexander
Rae, Rt. Hon. Sir William
65Robinson, George Richard
Koche, David.
?ScholchYld, Joshua
Smith, R. Vernon(Northampt.)
Stewart, Sir ??, Shaw (Renfrew)
JTOStrickland, Sir George
^kiluart, Lord James (AyrBurghs)
Stuart, Villiers (Watc'rford Co.)
Thompson, Colonel (Hull)
Thornuly, Thomas
75Tooke, William
Turner, William
Vere, Sir Charles Broke
Wakley, Thomas
Wigney" Isaac Newton
80Wifliams, William (Coventry)
Williams, W.Addams(Monm's.')
Wilmington; Sir T. (Bewdley)
Tellers for th,e.Noes, Sir John Wrottcsley and Dr. Niclioll.
.¿a
