48
31" die Martii, 1856.
Numb. 22.
Original Question again proposed :-Whereupon Motion made, and Question put, " That a sym
not exceeding £89,509, be granted to Her Majesty-, to defray, to the 31st day of March 1857,
expense of maintaining and keeping in repair the Royal Parks, Pleasure Grounds, &c. and other
Charges connected therewith:"-(Mr. Bowyer,·)-The Committee divided; Ayes 19, Noes 83.
BaiUie, Henry J. (Inverness-sh.)
Barrow, WiUiam Hodgson
Dunne, Colonel (Portarlington)
Graham, Lord M.Wm.(Granth.)
5Greene, John (Kilkenny Co.)
JoUiffe,Sir\Vm.G:Hylton(Peters.
Macartney, George
AYES.
MacEvoy, Edward
Meagher, Thomas
lOMichell, Wffliam (Bodmin)
Spooner, Richard
Stirling, WUliam
Stracey, Sir Henry Josias
Vansittart, George Henry
15Vernon,Leicester Viney(Chath.)
Walcott, Admiral
Williams, WilUam (Lambeth)
WUloughby, Sir Henry
Wise, John Ayshford
Tellers for the Ayes, Mr. Blackburn ,and Mr. Bowyer.
Alcock, Thomas
Baines, Rt. Hn. Matthew Talbot
Baring, Rt. Hn. Sir F.T.(Portsm.)
Biggs, William
5Booth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brocklehurst, John
Bruce, Lord Ernest (Marlboro,)
lOBuçkley, General
Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
Chambers,Montagu(Greenwich)
Cowper, Rt.Hn.WUliam Francis
lôCraufurd, Edward Henry John
Disraeli, Rt. Hon. Benjamin
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, George (L\nUthgow.)
20Dundas, Frederick (Orkney)
Dungarvan, Viscount
EUice, Rt. Hon. Edw. (Coventry)
Fitzgerald, John D. (Ennis)
Forster, Charles (Walsall)
25Fox, William Johnson (Oldham)
Freestun, Colonel
Goderich. Viscount
Gower, Hon. Frederick Leveson
NOES.
Greene, Thomas (Lancaster)
30Gregson, Samuel
Grey,Rt.Hon.Sir Geo. (Morpeth)
Grey, Ralph WiUiam (Liskeard)
Hall,Rt.Hoh SirBenj.(Maryleb.)
Hankey, Thomson
35Hastie, Archibald (Paisley)
Herbert, Henry Arthur (Kerry)
Heywor.th, Lawrence
Horsman, Rt. Hon. Edward
How*ard,Hn. Chas.W.G.(Cumb.)
40Howard, Lord Edward (Arundel)
Ingram, Herbert
Jolliffe,HedworthHylton(Wells)
Jones, David (Carmarthen Co.)
Keogh, Rt. Hon. William
4 5 Kershaw, James
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. Cornewall
Lockhart, Allan Eliott (Selkirk)
aOLowe, Rt. Hn. Robert
Luce, Thomas
MacGregor, James (Sandwich)
Marjoribanks, Dudley Coutts.
Martin,Phil.Wykeham(Rochest.
55Massey, "WiUiam Nathaniel
Monsell, WUliam
Mowbray, John Robert
Mulgrave, Earl of
O'Brien, James (Limerick)
GOPaget, Lord Alfred (Lichfield)
Palmerston, Viscount
Peel, Frederick (Bury)
Pellatt, Apsley
Pinney, Colonel
65Ricardo, Osman (Worcester)
Ricardo, Samson (New Windsor)
Ridley, George
Russell, Fr. C. Hastings (Beds)
Shee, WUliam
70SheUey, Sir John Villiers
Smith, JohnBenjnmin ( Stockport
Sndth,Rt.Hn. R. Vernon (N'ton>
Thornely, Thomas
Villiers, Rt. Hn. C. Pelham
75Vyse, Colonel   *
Walmsley, Sir Joshua
Walpole,Rt.Hn.Spencer Horatio
Whitmore, Henry
Wickham, Henry Wickham
SOWilkinson, William Arthur
Wilson, James
Wood, Rt. Hn. SirChas.( Halifax)
WyjinejRt. Hn. John (Sligo)
Tellers for the Noes, Mr. Hayter and Mr. Grenville Berkeley.
