ZUO
Jovis, 5° die Junii, 1856.
Numb. 103.
Supply,-considered in Committee :-
(In the Committee.)
14. Motion made, and Question put, " That ¡t sum, not exceeding £7,338, be granted to Her
Majesty, to defray the Charge for the Constabulary Police at the Military Camp of Aldershot, to
the 31st day of March 185" :"-The Committee divided ; Ayes 131, Noes 14.
Acton, Joseph
Agnew, Sir Andrew
Alcock, Thomas
Anderson, Sir James
SBaines. Rt. Hn. Matthew Talbot
Ball, Edward (Cambridgeshire)
Baring, RtHn. Sir F.T. (Portsm.)
Bass, Michael Thomas
Bnxtcr, William Edward
lOBetheU, Sir Richard
Bond, Joshua Walter M'Gcough
Bouverie, Rt. Hn. Edw. Pleydéll
Brady, John
Bramlcy-Moore, John
15Hran<l, Hon. Henry
Brotherton, Joseph
Brown, William (Lanças.)
Bruce, Lord Ernest (Marlboro.)
Buck, Colonel (Barnstaple)
20Burke, Sir Thomas John
Cairns, Hugh M'Calmont
Chambers,Montagu(Greenwich)
Chambers, Thomas (Hertford)
Cholinondeley, Lord Henry
25Collicr. Robert Porrett
Compton, Henry Combe
Cootc, Sir Charles Henry
Dashwood, Sir George H.
Davies,Dav.A.Saunders (Carm.)
30Davic.<, John Lloyd (Cardigan)
De Vere, Stephen Edward
Disraeli,.Rt. Hon. Benjamin
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
35Dunne, Colonel (PortarUngton)
Evelyn, William John
Ewart, WUliam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fergus, John
40Ferguson, Joseph (Carlisle)
FitzGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
Foley,John H. H.
French, Colonel
AYES.
45Goderich, Viscount
Gordon Hon. Arthur
Greaves, Edward
-Greenall, Gilbert
Grenfell, Charles William
SOGurney, John Henry
-HaU1Rt. Hn.SirBenj. (Maryleb.)
Hardy, Gathorne
Hastie,' Alexander (Glasgow)
Hastie, Archibald (Paisley)
óoHéard, John Isaac
Heatlicote, SirWm. (Oxf.Univ.)
Henley, Rt. Hon. Joseph Warner
Higgins, Colonel Ouseley
Horsman, Rt. Hon. Edward
60Hotham, Lord
Hughes, Henry Geo.. (Longford)
Hutchins, Edward John
Johnstone, Jos. (Clackmannan)
Keating, Hen.. Singer (Reading)
65Kendall, Nicholas
Kershaw, James
Kirk, William
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
7OLeWiS, Rt. Hn. Sir G. Cornewall
Littleton, Hh. Edward Richard
Lockhart, AUan Eliott (Selkirk)
Lockhart, William.(Lanarksh.)
Lovaine, Lord
75Luce, Thomas
Mackie, John
MacGregor, James (Sandwich)
M'T'aggart, Sir. John
Milligan, Robert
80Monck, Viscount
Monsell, Rt. Hon. WUUam
Mowbray, John Robert .
MulUngs, Joseph Randolph
Murrough, John Patrick
85Napier, Sir Charles (Sduthwark)
O'Brien, Patrick .(King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Flaherty, Anthony
Pàcke, Charles William
90Palmerston, Viscount
Paxton, Sir Joseph
Peacoçke, Geo. MontaguWarren
Peel, Sir Robert (Tamworth)
Pellatt, Apsley
95Percy, Hon. Joceline William
Philipps, John Henry
Phillimorejohn George (Leom. )
Pojlard-Urquhart, W.
Pugh, David
lOORioardo, Osman. (Worcester)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Ridley, George
RoIt, Peter
105Rushout, George
Russell, Fr. C. Hastings (Beds)
.Sawle, C. Brune Graves
Seymour, Wm. Digby (Hull)
Shee, William
llQSheridan, Richard Brinsley
Shirley, Evelyn Philip
Sibthorp, Major
Smith, Abel (Herts)
Spooner, Richard ·
115Stafford,Augustus (North'tonN)
Çteel, John
Strickland, Sir George
Stuart/ Captain (Bedford)
Tancred, Henry WiUiam
120Thompson, George
Thornely, Thomas
Vance, John
Villiers, Rt. Hn. C. Pelhain
Walcott; Admiral
125Walpole, Rt.Hn.Spencer Horatio
Watson, William Henry
Whiteside, James
Wi :kham, Henry Wickham
Wilson, James
130Wqodd, Basil Thos.( Knoresbo.)
Wynne, Wm..W. E. (Merioneth.)
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
3 Q
