18/A June, 1006.                                411
2h. 10m.                                                                                                                                                          A. AL
Unolb. I-''*-.
Main Question, as amend«·«!, ???|?..«.-.? ---Déliai.· ¡iri»iiig; .
Mr. Chaiiccllor of tho Kxchoipier ro.«c in hi» place, ¡mil oliliiiied to move, " That the Question
ho now put : "-
Question put, " That tho Question Ih* iioxv put :"-The House dirid, I ; Ayes 2··'.·, Xoos 120..
AYKS.
Ahraliiun, AA'illiuni (Rhondila)       SOChcclham, John. Froilcrick                 Hail-Davies, T.
Aelaiid, Francis Dyke                         Cherry, Rt. ILm. IL R.                lOOHarvex, A. C. C. (Roflitlalo)
Atlkins, AA". Ilylaiitl                              Churchill, AA'instoii Spencer              l!a»l;iu. James (Derbyshire)
jAgncxv, George AA'iliiiun                     Clarke, C. Go.lilur.l                              Ilaslam. I.cxvis (Monmouth)
5Ainsxx'orth, John Stirling                   ('!eland, J. AAY                                      llaxvurth, Arthur ¿A.
Ahlen, I'crcy                                      55C..lliiis, Stephen (Lamlieth)                lla/.l, Dr- A. K-
AIIi it, A. Aelaiiil (Clirislchiitx-h)         Cooper, (L J.                                  lOullcilg«·.«, A. Paget
Arniitage. R.                                          CoiJultJ ·H iSu«»c.\.K.(iriti.»t'«l         lleliiie, NOrval AAalsnu
Arin«i rong, AA*. C. 11 cat on                  Cornwall, Sir K.lxvin A.                      Ilciitlcixm, .Arthur (Durham)
lOA.-il.iiry, John Mcir                             Cory, ClilTor.l John                             Ileiiileii.«oii,.I..AI.(Alieril«i«in,AV.)
llak.-r.Sir John (I'orlsinouth)     GOCoI ¡mi, Sir IL.I. S-                             Henry, Challes S.
liiiir.iitr, Robert (Lanark)                   Cowan. AV- II.                                llOllerbnl.Colonel Ivor(Moii,.,S.)
ll.iniig,Gotlfro.y(l--lcof AA'ight)         Cromer, AA'üliam Randal                     llorín 11, T. AritrrM (AA'ycoiiibi!)
barker, John                                          Cromine, John AA'illiaiu'                     lligham, John Sharp
15I':iiIí.xv, Pcix-y (Bedford)                    Crossici·, AA'illiaiu J.                            Iloharl. Sir Robert
liiiriiiiril, K. IL                                  65Davii·.«, David (MoiitgiiiucrvCo.         11 od »go, John
Rani..-, G. N.                                        Davits, AV. Howell (Bristol, S.)   *»15llooj.cr. A. G.
Hairiiii, Rowland Hirst                       Dew.tr <http://Dew.tr>, John A, (Inxcrucss-sh.         Iliipe.AA'.'BatcitjaiitiSoiiicr.set^*.
!!.¡tic, AV. P.                                           Dickinson,AV.IL(St.Pancras.X.         Ilorniniiiii, Km-li·' Ji.liii
¡?'?'?-????-??,????, K.                                      Dobson, Thomas AA'.                            Howard, Hon. Geoffrey
I'.aiiiiiui.l, 11 illicit ( Kusthnurtic     70Duck worth, James                               Hyde, Clareiidou
hYuuiuout, AA'. C. I!. (Hexham)          Duncan, ('.(B:trn»\v-¡ti-Fiinii'ss   120Illiiigiiorth, Percy IL.
Reck, .A. Cecil                                        Dumi, A. K.lxvartl (('¡tmbo'riic)         Johnson, John (CatfiJicud)
Rt-Üaii«, Carlyoi;                                   Diiiiiu·, Major K. M. (Walsall)          .lohn«oii, AA*. (Niii.ciiluti)
S5ll.'iiii,.lo!iiiAA'illiaiiis(l)cvoii|.'rt          K. I wards, Clement (Deiilt+glt)^         Jonc«. I .«-if (Appleby)
