76
A. M.
9th March, 1886.
Numb. 25.
Question put, "That those words be there added:"-The House divided ; Ayes 251, Noes IjJ
Addison, John Edmund W.
Agg-GardneT, James T.
AinsliCj William George
Allsopp, Hon. Chas. (Taunton)
5Allsopp,Hon.Geo.( Worcester )
Ambrose, William
Amherst, Wm^ AmhurstTyssen
Ashmeaei-Bartlett, Ellis
Baden-Powell, George Smyth
lOjlaggallay, Ernest
Baily, Lawrence Richardson
Ilaird, John
Baker, Lawrence James
Balfour, Rt. Hon. A. J.(Maneh'r
15BaÍfour,GcraldWilliam(Leeds)
Bartlev. (Ìeorge C. T.
Bartteìot, Sir Walter B.
Bates, Sir Edward
Baumamu Arthur A^nton?
20Beach,Rt.Hn.SirM.H.(>Bristol )
Reach, W. W. Bramston (Hante.
lîeadel, William James
Bectïvo. Ëarl of
Bethell, Commander
25Bickersteth, Robert
Bigwood, James
Birkbeck, Srr Edward
Iilùndell,Col. líen Blundell H.
Borthwick, Sir Algernon
30Bourke, Rt.¿Hon. Rbbert
Brassey, Sir Thomas
Bridgeman, Col.IIn.Fran.Chas <http://Col.IIn.Fran.Chas>.
Bristowe, Thomas Lynn
Brodrick, Hon. St. John
35Brookfield, A. Montagu
Bullard, Harry
Burdett-Coutts, W. L. Ash.-B.
Burghley, Lord
Buxton, Edward North
4OCaiTipbell,SirArcb.(Renf'rewsh.
Campbell, James.A.(Glas.tJniv.
Cavendish, Lord 'Edward
Charrington, Spencer
Clarke, Edward ( Plymouth)
45Cohen, Lionel-L. (Paddington)
Çommerell, Admiral Sir J.
Compton, Francis (Hants.)
Cooke,C. Radcliffe(Newington)
Corbc'tt,ArchibaldC.(Glasgow)
SOCorry, Sir James Porter
Cotton, Capt. Edw. Tho. D.
AYES.
Cranborne, Viscount
Cross,Herht Sliepherd(BoIton)
Cross,Rt. Hn. SirRd. Af (Lane.
55Cubitt, Rt. Hon. George
Curzon, Viscount
Dawnay, CoJ. Hon. L. P.
Dawson, Richard
De Cobain,Edw.SamuelWesley
60DenisonyErnest W. ( Yorks.N.R.
Dimsdale, Baron Robert
Douglas, A. Akers-
Duckbam, Thomas
Duncan, Col. Francis (Finsbury
65Duncombe, Arthur
Byke.RtHon. Sir William Hart
Eaton, Henry William
Ebrihgtön, Viscount
Edwards-Moss, Tom C.
70Egerton,Hon.Alf.J.F.(Lanc.)
Egertón,Hon.Tátton( Cheshire)
Ellis, James (Leicestersh.)
Ellis, Sir J.Wliittaker ( Surrey)
Evelyn, William JoIm.
75Ewing, -Sir Archibald Orr
Fafqiihnrson, H. R. (Dorsetsh.
Feilden, Lieut-General
Fellowes, William Henry
Fergus.son.,Sir.láine.s( Manch'r)
eOFieid, Captain Edward
Finch, George H;
Finch-Hatton, Hn Murray E.G.
Fisher, William Hayes
Fitzgerald, R. Uniacke Penrose
85Fit7.william, Hon. W. JS. W.
Fitz-Wygram, Sir Frederick
Fletcher, Sir Henry (Sussex)
Folkestone, Viscount
Forwood, Arthur Bower
90Fowler, Sir Robert N. (London)
Fraser, Gen. Charles Craufurd
Fry, Lewis (Bristol)
Gardner, Richardson - ( Windsor
Gatborne·Hardy, Hon. John S.
95Gent-Davis, Robert
Gibb, Thomas Ecclcston
Gibson, John George
Giles, Alfred
( »oldsworthy, Major-General
lOOGo'rst, Sir John Kldon
Gregory, George B.
Grciifell, William Henry
Grimston, Viscount
Grove, Sir Thomas Fraser
105Gunter, Colonel Robert
Gurdon, Robert Thornhagh
Hall, Alexander Wm. (Oxfk
Hall, Charles (Cambridges'!.)
Halsey, Thomas Frederick
HOHamilton, Lord Cl. J.(Liv'pdol
Hamilton.Col. Chas.E.(Soutb"i
Hamilton, Lord Ernest (Tyro«
Hamilton, Lord F. S. ( Manch·
Hamilton.Rtlln.Lord G. (-Mu
115IIanbury. Robert William
Hankey, Frederick Alers
Hardcastle, Edward (Salford)
Hardcastle, Frank ( Lane. S. E
Hartington, Marquis of
120Hastings, George Woodyatt
Heaton, John Henniker
Herbert, Hon. Sidney
Herveyy Lord Francis
Hickman, Alfred
125HiIl, Lord Arthur Wm. (Dovi
Hill, A1 Stnvdey (Staffönla
Hollana, Rt. Hn. SirlI.Thùrsto
Holmes, Rt Hon. Hugh
Hope, Rt. Hon. Alex. Bcresfoi
130Hould.sworth, William Henrj
Howard,J.Morgan(C.imberwt
Howard, Joseph ( Midd'x)
Howell, George
Hughes, Colonel Edwin
135Hughes-Halletf, Colortel
Hunt, Frederick Seager
Hunter, Sir Guyer (Hackne;
Hutton, James Frederick
Jackson, William Dawics
140Jennings, Louis John
Johnson-Ferguson, J. E.
Johnston, William
Joicey, James
Kennaway, Sir John Henry
145Kcnyon, lion. George Thoi»
Kerf Richard Wm. Blackwoc
Kimber, Heni\y
King, Henry Seymour (HuE.
Knatchbull-1 lugessen, I Ieri). 1
150Kniglitley, Sir Rainald.
Lawrance, J.Comptön( Lincsl
Lawrence, Sir Trevor (Surre;
Lawrence, W. F. ( Liverpool]
