Stewart, Mark (Kirkcudb'tslr.)
Sturgis, Henry Parkman
Swinburne, Sir John
205Taylor, Francis
Temple, Sir Richard
Thomas, Alfred
Tomlinson, Wm. Edw. Murray
Tottenham, Arthur Loftus
210Trotter, Henry John
Valentine, Charles James
ist Marcii, 1886.
Vanderbyl, Philip
Vornev, Capt. Edmund. R.N.
Walrond, Col. William Hood
21 SWalsh, Hn. Arthur Henry John
Warinington, Cornelius M.
Wason, Eugene
Webster, Sir Richard E.
West. Col. W. C. (Denbighs.)
220WestÌake, John
43
Weston, Joseph Dodge
Wiggin, Henry
Will, John Shiress
Wilson, John (Edinburgh)
225Wodehouse, Edmond Robert
Wolmer, Viscount
Woodalí, William
Woodhcnd, Joseph
Young, Charles Edward Baring
Tellers for the Noes, Mr. Arnold Morley and Mr. Marjoribanks.
M
