554
KCharringtôn, Spencer
Clare, Octavius lucigli
Coghill, Douglas Harry
Couines, Rt Hon. Jesse
ColonibjSIr Job r Charles Ready
SQCompton, Lord Alwyne (Beds.
Cook}, Fred. Lucas (Lambeth)
Corbe»,"?. Cameron (Glasgow
Cripps, Cintiles Alfred
Curzon,R(.lin.G.N.(Lanc.S.W
85Curzon, Vi*t-ount (Bucks.)
Dame, .Richard M.
Denny, Colonel *
Donkiu, Richard Sim
Dorington, Sir John Edward
iODouglns, Rt. Hun.. A. Akers-
Doxiord, William Theodore
Fardell, Thomas George
Fellqwea, Hon. Ail wyii Edward
fi#B, Thomas
45Finch, George H.
Finch-Hatttin, Hon. Harold II.
Finley, Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R.l'iiiackc Penrose
SOFIower, Emeut
Folkestone, Viecount
Gullowav, William Johnson
Garfit, William
Gedge, Svdncy
55Gibbs, Hon. Vicary ( St. Albans
Giles, Charles Tyrrell
Gilliat, John Saunders
Golds wort by, M ajor- Genera I
Gordon', John Edward
eOGorst.Rt Hon. Sir John Eldon
Greene,Henry D. ( Shrewsbury
Greene, W. Raymond- (Cambs)
Grclton, John
Hamilton, Rt Hon. Lord Geo.
eSHanburv, Rt Hon. Robert Wm.
Hare, Thomas Leigh
IIaslett, Sir James Horner
Hermon-Hodgc.Robert Trotter
9th June, 1896.
Hill.Rt.Hn.Lord Arthur(Down
701 loare, Samuel (Norwich)
Hnljand, Hon. Lionel Raleigh
lloiildsworth, Sir Wm. Ilenry
Hubbard. Hon. Evelyn
Hunt, Sir Frederick Seager
TSHulton, John (Yorks. N.R.)
Johnston. William (Belfast)
JoIHfTe, Hon. II. Giorgi-
s     Ke-niiv, William
-Kennck, William
ecKenyoia, James
' Kiinhor, Henry
Knowles, Ia-v*
Ls tone, Alfred
Lawrence, Edwin (Cornwall)
85Llewoiyn,SirDi]lwyn-(Swane'a
Lon<r,l't Hn.Wnlter( Liverpool
Loyd, Archie Kirkman
Lucas-Shadwell, William
Macartney. W. ii. Ellison
90MacIona, John Cumming
Madure, John William
M'Calmont, Col. U. (Antrim N.
M'CalmontkC.n])t.J.( Antrim,E.
M'Killop, Jamca
H5 Malcolm, Ian
Manners, Lord Edward Wm. Ji'
Marks, Ilenry Hanancl
Masscy'-Mainwaring, Hn. W. F-.
Mellor, Colonel.(Lancashire)
10' Milbank, Powlctt Charles John
M il ward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Morrell, George Herbert
105 Murdoch, Charles Townshend
Nicol;-Donald Ninian
Northcote, Hon. Sirll.Suflord
Orr-Ewing, Charles Lindsay.
Oswald, James Francis
UOParkes, Ebenezer
Piatt-Higgins, Frederick
Plunkett, Ilon.IIorace Curzon
Pollock,'Harry Freden«
Powell, Sir Francis Slur
U5Pryce-Jones. Edward
Purvis, Roliert
Rasch', Major Frcderie C-.
Reed, Henry Byron ( Br*.·.·.._
Renshaw, Charles Bine
1201'ichardson, Thomas
Ridley ,RüIon.SirMatthttT
Ritchie,Rt.Hon.Clus.Tli:í^
Roliertson, Herbert (II«¿·
Robinson, Brooke
125Russcll,Col. F.S (Chelttû
Russell, T. W.(Tvront,
Samuel, Harry S. ( LimeL-j
Seton-Karr, Henry
Sharpe, William Édwirj I
I SOSbaw-Stcwart, MJL(Rt^Vi
Sidebottom, Williaw(Dtr·. >
Simeon, Sir Barriagtoa
Sinith,James Parker(Laii'i.|
Stanley, Lord (Lanes.)'
135Stanley, Edw. Jai. (SjokwI
Stephens, Henry Charles
Stock, James Henry
Stone, Sir John Benjsaia
Strauss, Arthur
UOStrutt, Hon. Charles UtSr
Taylor, Franc's
Thornton, Percy M.
Toiiiliu-,??, Wm. Edw. "taf
Warde, Lt-CoI. C. H(RsJ
145-Warr, Augustus Frederick
Webster.Sir R. L ( IaleotWg
Whiteley, George (Stodaq
Whitmore, Charles Alnrul
Williams, Colonel R. (D«)
150 Williams, JoscphPoweuflla
Wileon,J.W.(Worc'ia.ï
Wilson-Todd, Win. IL(Ta
Wodekouse, Edmond B. (is)
Wortley, Rt. Hon C. B. Sae
155Wylie, Alexander
Wyvili, Marmaduke DArr
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
