208
fflth March 1896.
6h. 20m.
B. M.
Numb. 80.
Main Question again proposed:-
After Debate thereon;
Mr. Balfour rose in hie place, and claimed to move, " That the Main Question be now
put:"-·
Question put, "That the Main Question be now put:"-The House divided;   Ayes 249,
Noes 84:
AYES.
Aird, John
Ambrose, William (Middlesex)
Arnold-Forster, Hugh O.
Ashmead-Bartlett, Sir Ellis
SAtkinson, Rt Hon. John
Bagot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Baillie, James E. B. (Inverness)
Balcanes, Lord
lOBaldwin, Alfred
Balfour, Rt. Hon. A-T. (Manch'r
Balfour,GeraJdWilliam(Leed8)
Banbury, Frederick George
Barnes,; Frederic Gorell -
15BaTTy1A: H. Smith- (Hunts.)
. Barry, Francis Trese( Windsor)
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SbM.H.(Bristol)
Begg, Ferdinand Faithful
20Bemroee, Henry Howe
Bentinck, Lord Henry C.
Bigham, John Charles
Bonsor, Henir Cosmo Orme
BousiSeld, William Robert
25Bowles, Capt H, F, (Middlesex
Bowles, T.Gibson (King's Lynn
Brassey, Albert'
Brodrick, Hon; St. John
Brookfield, A. Montagu
SOBrpwn, Alexander H.
BuckniU, Thomas Townsend
Butcher,.John George
CampbeU, James A.'
Carson, Edward
35Cavendish, R. F. (N. Lanes.)
Cavendish,V.CW.(Derbyshire>
Cayzer, Charlee William
Cecil, Lord Hugh ...
Cbaloner, Captain R. G. W·
40Cbamberlain, RtHon. J.(Birm.
Chaplin, Rt Hon. Henry
Charrington, Spencer.
Chelsea, Viscount
Clare, Octaviue Leigh
45Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos, H. A. E.
Coddington, Sir William
Cogitili, Douglas Harry
Cohen, Benjamin Louis
SOCollings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey.
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
5SCooke,C W. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Cotton-JQdrell, Col. Edw: T. D.
Courtney, Rt. Hon. Leonard H.
Crippe, Charles Alfred
60Crose,Herb. Shepherd (Bolton)
Cruddas,. William Donaldson
Ciirrie, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
65Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Davenport, W. Bromley-
Denny, Colonel
Dixon-Hartland.SirFred.Dixon
70Donkin, Richards Sim
Dórington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
Drage, Geoffrey
76Drucker, G. C. Adolphue.
Dancombe, Hon. Hubert 'V.
Edwards, Gen. Sir James Bevan
FardeU, Thomae George
Fellowes, Hon. AUwyn Edward
80Fergusson,Rt.Hn.SirJ.(Manc'r
Fincb-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Firbank,. Joseph-Thomas
Fisher, WUliam Hayes
SoFison, Frederick William
l?itzGerald, R. Uniacke Penrose
Flannery, Forteecue
Flower, Ernest.
Folkestone^. Viscount
90Fo*ter¿ Colonel (Lancaster)
Fry, Lewis
Galloway, William Johnson
Garfit, WUliam
Giles, Charles Tyrrell
flöGüliat, John Saunders
Goldsworthy, Major-General
Gordon, John Edward'
Gorst, Rt Hon. Sir John EIdon
Goschen, Rt.Hn.G.J. (StG'rg's
lOOGoechen, George J. (Sussex:)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green, Walford D.( Wednesb-ry
Greene/Henry D. (Shrewsbury
105GrettoiLaohn
Gull, Sir Cameron
Halsey, Thomas Frederick
Hamilton, Rt -Hon. Lord Geo.
Hanbttry, Rt Hon. Robert Wm.
llOHanson, Sir Reginald
Havelock-Allan, Sir Henry
Helder, Augustus
Hermon-Hodge,Robert Trotter
Hill.RtHn.Lord Arthur(Down
115HiIl, RtHu. A. StaveleyfStaffs.
HiU, Sir Edward Stock (Bristol
Hoare, Samuel .(Norwich)
Hobhouse,, Henry
Holland, Hon. Lionel Raleigh
120Hopkinson, Alfred
Howard, Joseph
Howell, William Tudor. .
Hosier, James Henry Cecil
Hulee, Edward Henry
125Hutehinson,CaptG. W.Grice-
Hutton, John (Yorks. NJl.)
Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm. Lawies
Jessel, Captain Herbert Merton
lSOJohnston, WUliam (Belfast)
Johnstone, John H. (Sussex)
JoMfFe,, Hon. H. George
KeUUy1W-(DUb1S1StPhU-SGr1D
Kenyon-Slaney, Col. WUliam
l36Kimbei, Henry
