320
9* die JmH, 1856.
Numb. 111.
Same Clause :-Amendment proposed, in line 32, after the word " such," to insert the word
" headships :"-(Mr. HeywoodJ-Question put, " That the word ' headships' be there inserted :"-
The Committee divided; Ayes 41, Noes 145.
Barnes, Thomas
Baxter, WiUiam Edward
Bell, James
Black, Adam
¿Bland, Loftus H.
Bowyer, George
Brady, John
Brown, WUliam (Lanças.)
Caulfield, Colonel J. M.
10Clay, Sir William
Corbally, Matthew EUas
Crook, Joseph
DiUwyn, Lewis Llewelyn
Dundas, Frederick (Orkney)
AYES.
15Dunlop, Alexander Murray
Fenwick, Henry
Fergus, John
Forster, Charles (WalsaU) .
Fortescue, Chichester Samuel
20GaskeU, James Milnes
Greene, John (Kilkenny Co.)
Gregson, Samuel
Hanmer, Sir John
Howard, Hn.Chas. W.G. (Cumb.)
26lngram, Herbert
Jackson, WiUiam
Miall, Edward
MUUgon, Robert
Tellers for the Ayes, Mr. Heywood and Mr. Hadfield.
Agnew, Sir Andrew
Annesley, Earl of
Atherton, WiUiam
BaUUe, Henry J. (Inverness-sh.)
óBaines, Rt. Hn. Matthew Talbot
Baird, James
BaU, John (Carlow)
Baring, Hon. Francis (Thetford)
Barrow, WiUiam Hodgson
loBignold, Sir Samuel
Blakemore, Thos. Wm. Booker
Boldero, Colonel .
Bond, Joshua Walter M'Geough
Bouverie, Rt. Hn. Edw. PleydeU
15 Bramley· Moore, John
Uramston, Thomas WiUiam
Brand, Hon. Henry
Brocklehurst, John
Brockman, Edward Drake
¿uBrotherton, Joseph
Cabbell, Benjamin Bond
Cayley, Edward Stillingfleet
Cecil, Lord Robert
Chambers, Montagu (Greenwich
JoChambers, Thomas (Hertford)
Codrington, Sir William
Cole, Hon. Henry Arthur
Collier, Robert. Porrett
Coote, Sir Charles Henry
JuCowper,Ht.Hn. WiUiam Francis
Cubitt, Mr. Alderman
Dash wood, Sir George H.
D.-ivies, John Lloyd (Cardigan)
Davison, Richard
¿.? Dent, John Dent
NOES.
Devereux, John Thomas
DisraeU, Rt. Hon. Benjamin
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
40Duncan, George (Dundee)
Dunne, Colonel (Pórtarlington)
East, Sir James BuUer
Ferguson, Joseph (Carlisle)
Fitzgerald, John D. (Ennis)
45Fitzgerald,Wm.R.S. (Horsham)
French,sColonel
GaUwey, Sir WiUiam Payne
Galway, Viscount
Gladstone, Captain (Devizes)
50Goderich, Viscount
Graham, Lord M.Wm.(Granth.)
Greene, Thomas (Lancaster)
Grenfell, Charles WiUiam
Grey.Rt.Hon.Sir Geo. (Morpeth)
55Grogan, Edward
Gwyn, Howel
HaIl1Rt. Hn. Sir Benj. (Maryleb.)
Hamilton, Geo. A. ( Dublin Un.)
Handcock, Hon. Captain Henry
60Hankey, Thomson
Hardy, Gathorne
Hastie, Archibald (Paisley)
Heathcote, SirWm. (Oxf. Univ.)
Henley,. Rt. Hn. Joseph Warner
65Herbert',' Sir Thos. (Dartmouth)
Horsman, Rt. Hn. Edward
Hotham, Lord
Hughes, Henry Geo. (Longford)
Hume, W. FitzWilliam
70Hutchins, Edward John
Murrough, John Patrick
300'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Castiel)
Pellatt, Apsley
Ridley, George
Russell, Fr. C. Hastings (Beds)
35Scholefield, William
Somerville, Rt. Hn.SirW.Merel
Thompson, George
Thornely, Thomas
Tite, William
40WiIIcOX, Brodie M'Ghie
WilUoms, WUUam (Lambeth)
Ingham, Robert
JoUiffe,SirWm.G.Hylton(Peten.
Keating, Hen. Singer (Reading)
Kendall, Nicholas
75Lobouchere, Rt. Hon. Henry
Längsten, James Houghton
Langten, Henry Gore (Bristol)
Laslett, WiUiam
Lewis, Rt. Hn. Sir G. Cornewtll
SOLockhart, AUan EUott (Selkirk)
Lockhart, WUUam (Lanarksh.)
Lowe, Rt. Hn. Robert
Luce, Thomas
Mackie, John
86MapGregor, James (Sandwich)
M'Gregor, John (Glasgow)
Malins, Richard
Martin,Phil.Wykehaiu(Roch«t
Masterman, John
90Miles, William
Mills, Thomas
Micheli, WilUam (Bodmin)
Monck, Viscount
Montgomery, Sir Graliam(P'blci
95Moody, Charles Aaron
Mowatt, Francis
Mowbray,-John Robert
Napier, Sir Charles ( Southwr ?)
Norreys, Sir Denham Jephsw
lOONorthcote, Sir Stafford Henry
Oakes, James Henry Porteus
O'Brien, James (Limerick)
Osborne, Ralph
Pakington, Rt. Hon. Sir John
105Palraerston, Viscount
