[2th June, 1896.
583
ImJ, Sir William
Atkinson, Rt. Hon. John
Biden-PowclUSir Geo. Smyth
Biillie, James E. B. (Inverness)
jBakarree, Lord
Bafibur,Ut. Hon. A. J. ( Manch'r
Balfonr.GëraldWilHam(Leeds)
Banbury, Frederick George
Banes, Frideric Gorell
UBtery, A. H. Smith·- (Hunts.)
Bniy, Francis Tress( Windsor)
Betorose, Henry Howe
Srodrick, Hon St. John
Brae, Edmund Widdrington
íCÍrson, Edward
Chèndisb, R. F. (N Lanes.)
Cetili Lord Hugh
flakier, Captain R. G. W.
taberlain, Rt. Hon. J. (Birm.
tChamberlnin, J. Austenf Worc'r
Chaplin, Ut. Hon. Henry
Ciarrington, Spencer
Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
SCrçliill, Douglas Harry
ten, Benjamin Louis-
(olliogs, Kt Hon. Jesse
Cotonb.SirJohnCbarlcs Ready
ukon,Chas. Edw. IL Athole
lCarbett, A. Cameron (Glasgow
CraBhorne, Viscount
CnM,Hcrb. Shepherd (Bolton )
GBtOo1Kt Iln.G.N/LancS. W
Cuion, Viscount (Bucks.)
IVrUng, Charles John
?-ÌH, Horatio D. (Chatham)
BtiiT, Colonel
Donkin, Richard Sim
bnglas, Kt. Hon. A. Akers-
Mag.Peiinánt, Hon. E. S.
vnlord, William Theo.lore
Moves, Hon. Ail wyn Edward
itlikn, Thomas
laaj, Sir Robert Bannatyne
NOES.
45Fisher, William Hay. s
FitzGerald, R. Uniackc Penrose
Foster,Colonel (Lancaster)
Galloway, Williain Johnson
Garfil« William
50Gibbs,Hn. \.G !!.(CityofLond
Gibbs, Hon. Vicary ( St. Albans
Giles, Charles Tyrrell
Goldswortliy, Major-General
Gordon, John. Edward
55Gorst, Rt. Hon. Sir John Eldon
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gull, Sir Cameron
Hamilton, Rt. Hon Lord Geo.
60Hanburyt Rt. Hon Robert Wm.
Havelock-Alitui, Sir Henry
Hill,Rt.Hn.Lord Arthur (Down
Holland, Hon. Lionel Raleigh
Howell, William Tudor ?
65Howorth, Sir Henry Hoyle
Hubbard, Hon. Evelyn
Jeffreys, Arthur Frederick
Johqston, William (Belfast)
Kenny, William
70Kenyon, James-
Kimber, 1 lenry
'Knowles, Lets
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
75Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Loder, Gerald Walter Brskin«-·
Long,Rt.Hn.Walter(I»iverpool
Lòyd, Archie Kirkman
80Lucas-Shadwell, William
Macartney, W. G. Ellison
?Macdona, John dimming
M'Calmont, Capt.J.(Antrim,E
M* I ver, Lewis
85M1KiIIo)), James
Martin, Richard Biddulph
Maseey-Main waring, Hn. W. F.
Milward, Colonel Victor
Moon, Edward Robert Pncy
90 More, Robert Jasper
Morrellj George Herbert
Morrison, Walter
Murray,Col. Wyndham (Bath)
Nicol, Donald Niuian
95Northcote, Hon. Sir H. Stafford
O'Neill, Hon. Robert Torrens
Philtpotts, Captain Arthur
Platt-Higgins, Fretlerick
Plunkett, lion. Horace Gurion
lÖOPüliock, Harry Frederick
Pretyman, Capt. Ernest George
Prycc-Jones, Edward
Purvis, Robert
Pvm, C. Guv
105.Ridley,Rt Hon.Sir Matthew W.
Ritchie,Rt Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Russell, T. W (Tyrone)
Saunderson, CoL1Ed w. James
liOStely, Chartes Hilton
Sharpe,-William Edward Tj
Shaw-Stewart, «M. 11. ( Ren f re w)
Skëwes-Cox, Thomas
Smith, Abel H. (Christchurcb)
115Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lanes.)
Strutt, Hon. Charles Hedley
Talbot, Lord £. (Chichester)
Talbot, John G. (Oxford Univ.
120Ti-itton, Cbarles Ernest'
Ward, Hon. Robert A. (Crewe)
Warde, Lt.-Col. C. E. (Kent)
Waring, Col. Thomas
Warr, Augustus Frederick
125Webster, R. G. (St. Paneras)
Webster.Sir R. E.( Isle of Wigut
Welby, Lieut.-Col. A C E.
Wickiiam, William
Willii.tns,JosephPowell-(Birin.
130Wodc*house, Edmond R (Bath
Wyndham-Quin, Major W. H.
Younger, William
Tdlers for the Noes, Sir William Walrond and Mr. Anstruther.
8B
