184
27' die Maii, 1856.
Numb. 89.
Main Question put :-The House divided* Ayes 89, Noes A4·
Beamish, Francis Bernard
Blake, Martin J.
Bland, Loftus H.
Brady, John
6Buck, Colonel (Barnstaple)
Castlerosse, Viscount
Cogan, WUliam Henry Ford
De Vere. Stephen Edward
Duncan, George (Dundee)
lODunne, Michael (Queen's Co.)
Dunne, Colonel (PortarUngton)
Esmonde, John
Fagan, William
AYES.
Fortescue, Chichester Samuel
I öGalway, Viscount
George, John
Greene, John (Kilkenny Co.)
Grenfell, Charles WilUam
GrevUle, Colonel Fulke
20Grogan, Edward
Herbert, Sir Thos. (Dartmouth)
Hughes, Henry Geo. (Longford)
Keating, Robert (Waterford)
Kennedy, Tristram
25Kirk, WiUiam
MacEvoy, Edward
M'Cann, James
Maguire, John Francis
MicheU, William (Bodmin)
300'ConneU, Captain (Clonmel)
Ó'Flaherty, Anthony
Percy, Hon. JoceUne William
Pollard-Urquhart, W.
ScuUy, Francis (Tipperary)
35Spooner, Richard
Taylor, Colonel
Vance, John
Whitmore, Henry
Tellers for the Ayes, Captain Daniel O'Connell and Mr. Henry Herbert.
Agnew, Sir Andrew
Baines, Rt. Hn. Matthew Talbot
Boird, James
Black, Adam
5 Blackburn, Peter
Boldero, Colonel
Bonhom-Carter, John
Tiootb, Sir Robert Gore
Bouverie, Rt. Hn. Edw. Pleydell
lOBrond, Hon. Henr)*
Buckley, General
Cowan, Charles
Craufurd, Edward Henry John
Duncan, Viscount (Forfar)
15Ewart, Joseph Christr. (Liverp.)
FitzRoy, Rt. Hon. Henry
Frewen, Charles Hay
GaskeU, James Milnes
NOES.
Gladstone, Rt.Hu,Wro.(Oxf.U.)
20Godericb, Viscount
Grey, Rt. Hn. SirGeo. (Morpeth)
Grey, Ralph William (Liskeard)
Hankey, Thomson
Hostie, Alexander (Glasgow)
25Hastie, Archibald (Paisleyï
Heathcote, SirWm. (Oxf. Univ.)
Henley, Rt. Hn. Joseph Warner
Hey wood, James
Horsman, Rt. Hon. Edward
30Howard, Hn.Ch'as. W.G. (Cumb.)
Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. CornewaU
Mangles, Ross Donnelly
Monck, Viscount
SSMontgomery, SirGraham(P'bU)
Mowhrnv. John Robert
Murrough, John Patrick
Napier, Sir Charles (Southward
Palmerston, Viscount
40Patten, Colonel Wilson
-  Pellatt, Apsley
PUldngton, James
Price, WUliam PbUip (Glo'ster)
Ridley, George
45Russell,Fr.C. Hastings (Beds)
.  SheUey, Sir John Villiers
Stanhope, James Bonks
Stracey, Sir Henry Josios
.  Thompson, George
50Walmsley, Sir Joshua
' Watkins, Colonel Lloyd
Whitbread, Samuel
Wilkinson, William Arthur
Woodd, Basil Thos. (Knoresbo.)
Tellers for the Noes, Mr. Hay ter and the Earl of Mulgrave.
