Glynne, Sir Stephen Richard
Godson, Richard
Gordon, Hon. Captain
Gore, Montague (Barnstaple)
SOGore, Wm. R. Ormsby (Salop)
Goulburn, Rt. Hon. Henry
Granger, Thomas Colpitts
Greene, Thomas
Grey, Rt. Hon» Sir George
85Grimsditch, Thomas
Hamilton, YVm. J. ( Newport)
Hanmer, Sir John.
Harcourt, George Granville
Hastie, Archibald
90Hawes, Benjamin
Hayter, YY'illiam G.
Heathcote. GiIb. J. (Rutlandsh.)
Heneage, G. H. YY'alker (Devi.)
Henley, Joseph YY'arner
95Herbert, Rt. Hon. Sidney
Hervey, Lonl Alfretl
Hill, Lord Marcus (Evesham)
Hodgson, Fred. (Barnstaple)  .
Hollond, Robert
lOOHoward, Hn.C.YV.G.(CumberL)
Hudson, George
Hughes, William Bulkeley
Ingestre, Y'iscount
James, Sir Walter C. (HuU)
lOáKemble, Henry
>    Labouchere, Rt. Hon. Henry
.- -Lambton, Hedworth
Längsten, James Haughton
I^5«äles,Hon.YV.S.(YVakefieId)
llOLayard, Captain
rf    Lennox, Lord G. Henry G.
Lincoln, Earl of
Lindsay, Hem. Captain (Wigan)
Loch, James
115Lowther, Hon. CpL (YY'estraorl.)
149
Mackenzie, Thomas (Ross,&c.)
Macnamara, Major
Maitland, Thomas
Marshall, William  -
PiOMartin, John (Tewkesbury)
Maule, Rt. Hon. Fox
Meynell, Captain
Miles, William (Somersetshire)
MoleswoEth, Sir WUliam
1 ¿¿Morpeth, Y'iscount
Morris, David
Mostyn, Hn. Edw. MostynLloyd
Neeld, Joseph (Chippenham)
.   Neville, RaI])U
l.'ONicholl, Rt. Hon. John
Norreys, Lord
Norreys, Sir Denliam Jephson
Northland, Y'iscount
O'Brien, A.Stafford (Northam.)
1350'BrIeILTiHiOtIiV (Cashel)
O'ConneU, M. J.'(Kerry)
Ogle, SaTiIeC. H.'
Parker, John
Peel, Jonathan
140Pollington, Viscount
Power, James
Price-, Sir Robert (Hereford)
Protheroe, Edward
Rashleiak YY'illiam
H5Re4id, dHu-1 (Windsor)
Rich, Henry
Richanls, Richanl
Romilly. John
Rountl, John (Maldon)
150Rumbold, Charles.Edmond
Russell, Lonl John (London)
Russell, Charles (Reading)
Rutherfurd, Andrew
Scrope, George Poulett
l55Seymer, Henry Ker*
Seymour, Lord
Shaw, Rt. Hon. Frederick
Sheppard, Thomas
Sheridan, Richard Brinsley
l60Smith, Abel (Herts)
Somerset, Lord Granville
Sotlieron.Tliomas I Ienry SiittdB
Spooner, Richard    ,
Stanley. EeIw. (Cumberland)
l(i."iStansfit-Iil, YY'. R. Crompton
Staunton. Sir (ieorge T.
Stuart, bird James (Ayr)
Stnarf, JohnV Newark)
Strutt, Etlwanl'
l'oTaylor, J. Arthur (Wore.)
Thesiger, Sir Frederic
Thompson. Mr. Alderman
Thornely, Thomas
Tollemaciie, John (Cheshire)
17-»Trelawny, John Salusbury
Trotter. John
Turner, Edmund (Truro)
Tyrell, Sir John Tyssett
eY'ane, Lord Harry
l80Vesey, Hon.'Thomas
Villiers, Hon. Charles
Y'illiers, Y'iscount
Vivian, John Ennis (Truro)
Vy vyan, Sir RichardR.(Helston)
185 Wakley, Thomas
Warburton, Henry
Ward, Henry Geonrtf
White, Samuel (Leijpim)
Wilde, Sir Thomas
l'lOYVilliams, William (Coventry)
Winnington, Sir Thomas E.
YY'odehouse, Edmond
YVvse· Thomas
TeUers for the Ayes, Sir Charles Lemon and Mr. Charles Buller;
NOES.
Baillie, H. J. (Inverness-sli.)
Barnard, Edward George
Berkeley, Hn. Craven (Chelt'm.)
Craig, WiUiam Gibson
»Dickinson, Francis Henry
Duncombe, Thomas ( Finsbury)
Dundas, Admiral (Greenwich)
Ferguson, Sir Rob. A. (Derry)
Grosvenor, Lonl Robert
lOHiTon, Sir RolM-rt
Hodgson, Rich. (Berwick)
Hume, Joseph
Tellers for the^Noes, Captain Berkeley and. Sir Charles Napier.
Penelarves, Edward W. W.
Pennant, Hon. Colonel
l5Plumriilgc, Captain
:... Tnillopc», Sir John
·.. Y'iviart, Hon. Capt. (Periryn)
Wawn, John. Twizell
