66
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
120Lawson,SirWilfrid (Cumb'land
Lees, Elliott (Birkenhead)
Leighton, Stanley
Leng, Sir John
Llewellyn, Evan H. (Somerset)
l25Llewellyn,SirI)illwyn.(Swn,8,a
Long.Rt.Hn. Wnltcr( Liverpool
Lopes, Ilciiry Ynrdo'Buller
Loyd, Archie Kirkman
Lncas-Shadwell, WiUiam
ieOLyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, Jol.u Cumining
Maclean, James Mackenzie
Madure, John Williain
135M'Iver, Lewis
M'Killop, James
Malcolm, Ian
Massey-Mainwaring, Hn. W. F.
Melville, Ilervsford Valentine
140Meysey-Thoiupson, Sir II. M.
Milbank, ??« lett Charles John
Milward, Colonel Victor
Monckton, Edward Philip
Moon, Edward Robert Pacy
145More, Robert Jns]ier
Morrell, George Herbert
Mount, William George
Murray, Charles J. (Coventry)
Ncwdig.it·.· <http://Ncwdig.it·.·>, Francis Alexander
150Nicol, Donald Ninian
2nd March, 1896.
Northcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pearson, Rt.Hon.Sir <http://Rt.Hon.Sir> C.J.(Edin.
155Pcasc, Arthur (Darlington)
Philipotts, Captain Arthur
Plntt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
ieOPrctyman, Capt.Ernest George
Price, Robert John
Pryce-Jones, Edward
Purvis, Robert
Rasch, Major Frederic Came
165Reed, Henry Byron (Bradford)
Rentoul, James Alexander
Richards, Henry Charles
Richardson, Thomas
Ridley ,Rt Hon.Sir Matthew W.
170Ritchie,lU.IIon.Cha«.Thomeon
Robertson, Herbert (Hackney)
Robinson, Brooke
Royds, Clement Molyneux
Russell,Col. F.S. (Cheltenham
175RuSkH1 T. W. (Tyrone)
Savory, Sir Joseph
Seely, Charles Hilton -
Sliarpe, WUliam Edward T.
Shaw, Thomas (Hawick B.)
180Simcon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Cliristchurch)
Smith, James Parker(Lanarks.)
185Smith, Hon. W. F. D. (Strand)
Spicer, Albert
Stanley, Lord (Lanes.)
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedlcy
190Sturt, Hon. Humphry Napier
Taylor, Francis
Thomas, David Alfred( Merthyr
Thorburn, Walter
Thornton, Percy M.
195Tollemache¿ Henry James
Tomlinson, Win. Edw. Murray
Valentin, Viscount
Verney, Hon. Richard Groville
Vincent, Col. Sir C. E. Howard
200Wanklyn, James Leslie
Ward, Hon. Robert A« (Crewe)
Warde, Lt-CoI. CE. (Kent)
W-irkwortk, Liird:
Webster,Sir'U.E.( Isleof Wight
205 Welby, Lieut -Col. A. C. Earlc-
Wcyinouth, Viscount
Whiteley, George (Stockport)
Wickhnm, Williain
Williams,Joseph Powell-(Birra.
210 Wilson, John W.(Worc'sh.N.)
Wodehouse, Edmond Robert
Wortley,Cbarles Boilby Stuart-
Wylie, Alexander.
Wyndham-Quiri, Major W. II.
2i5Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Acland, II!. II in. A. H. Dyke
Arch, Joseph
Bainhridgo, Emerson
5Baker, Sir John
Bryce, Bt. Hon. James
Caldwell, James
Carmichael, Sir T. D. Gibson·
Causion, Richard Knight
lOClark, Dr. tf. B. (Caithness-sh.)
Clough, Walter Owen
Daly, James
Davies, M. Vaughan- (Cardigan
Donelan, Captain A.
lSDoughty, George
Ellis, Thos.Edw. (Merionethsh.
Engledew, Charles John
Evans, Samuel T. (Glamorgan)
Farrell, James P. (Cavan, W.)
20Fenwick, Charles
Ferguson, B. C. Munro (Leith)
Foster, Kir Walter (Derby Co.)
Fowler, Matthew (Durham)
NOES.
Goddard, Daniel Ford
25GoId, Charles
Griffiths, Ellis J.
Harrison, Charles
Hay ne, Rt. Hem. Charles Seale-
Humphreys-Owen, Arthur C.
SOJoicey, Sir James
Jonee,DavidBrynmor(Swansea
Kearley, Hudson E.
Kilbride, Denis
Kinloch.SirJohnGeorgeSmyth
85Lloyd-George, David
Lough, Thomas
Luttrell, Hugh Fownes
Macaleese, Daniel
M'Arthur, WUliam
40M'Cartan, Michael
M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
M'Leod, John
Morgan,Rt.Hn.SirG.O.(Denbe.
45Murnaghan, George
Nusse-y, Thomas Willans
O'Brien Patrick (Kilkenny)
Pickersgill, Edward Hare
Reckitt, Harold James
50Rickett, J. Compton
Roberts, John H. (Denbigbs.)
Samuel, J. ( Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
Shaw,William Rawson(Halifax
55Strachey, Edward
Sullivan, Douai (Westmeath)
Thomas, Abel (Car*nartheu,E. )
Thomas, Alfred (Glamorgan^.
Trevelyan, Rt Hn.SirGeo.Otto
60Warner, Thomas Courtenay T.
Wedderburn, Sir William
Weir, James Galloway
Whittakcr, Thomas Palmer
Williams, John Carvell (Notts.
65 Wilson, Henry J. (York.W.R.)
Wilson, John (Govan)
Woodhouse, Sir James Thomas
Tellers for the Noes, Mr. William Allen and Mr. Beee-Daviee.
