SSöMoore, Charles (Tipperary)
More, Robert Jasper (Salop, S.)
Mordaunt, Sir Charles
Morgan, Octavius'(Monmouths.
Morgan,Hon.Maj.(Breconshire)
SlOMorris, Michael (Galway).
Mowbray, Rt. Hn. John Robert
Murphy, Nicholas Daniel
Naas, Lord
Neeld, Sir John
245Neville-Grenville, Ralph
North, Colonel
Northcote, Sir Stafford Henry
O'Brien, Sir Patrick
O'Conor Don, The
250O'Loghlen, Sir Colman Michael
Onslow, Guildford
Owen, Sir Hugh Owen
Packe. Cb "'es Willm. (Leic. S.)
Paget, Rieh. Homer
255Pakington, Rt Hon. Sir John
Palmer, Sir Roundell
Parker, Major Windsor
Pauli, Henry
Pease, Joseph Whitwell
260Peel,Rt.Hn.SirRob.(Tamworth)
Peel, RtHn. Gen.(Huntingdon)
Peel, John (Tamworth)
Pelham, Lord
Pennant, Hon. Colonel
265 Phillips, George Lort (Pembrok.
Pollard-Urquhart, William
Powell, Francis Sharp
Power, Sir James
Price, Rieh. Green (New Radnor)
270Price, William Philip (Gloucbster
Pry se, Edward Lewis (Cardigan)
Read, Clare Sewell
Rebow, John Gurdon
Ridley, Sir Matthew White
275RoIt, John
Refhschild,Baron M.de (Hythe)
Royston, Viscount
nth June, 1866.
Salomons, Mr. Alderman
Samuda, Joseph. D'Aguilar
280Sandford,Geo. Montagu Warren
Saunderson, Edward
Scholefield, William
Schreiber, Charles
Sclater-Booth, George
285Scott, Lord Henry (Selkirksh.)
Scourfield, John Henry
Scrope, George Poulett
Seely, Charles
Selwin, Henry John (Essex, S.
290Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
Seymour,George. H. ( Antrim Co.
Sherriff, Alexander Clunes
Simonds, William Barrow
295Smith, John Abel (Chichester)
Smith, Samuel Geo. (Aylesbury)
Somerset, Colonel
Speirs, Archibald Alexander
Stacpoole, William
300Staniland, Meaburn
Stanley, Lord (King's Lynn)
Stanley, Hon. Fred. (Preston)
Stanlcy,Hn.Wm.Owen(Beaum.
Steel, John
305Stirling-Mnxwell, Sir WiUiam
Stone, William Henry
Strongc, Sir James M.
Stuart,Lieut.Col.Wm.( Bedford)
Stucley, Sir George Stucley
310Sturt, Henry Gerard (Dorset)
Sturt, Lt.-Col. Napier (Dorchest.
Sullivan, Edward
Surtees, Freville (Durham, S.)
Surtees, Henry Edw.(Hertfords.
315Sykes, Christopher (Beverley)
Synan, Edmund John
Taylor, Colonel (Dublin Co.)
Thorold, Sir John Henry
Thynne, Lord Henry Fred.
169
320Tite, WilUam
Tollemache, John
Tomline, George
Tracy, Hn. Chas. R. D. Hanbury
Treeby, John Wright
325Trevor, Lord Arth. Edwin HUl-
Trollope, Rt. Hon. Sir John
Turner, Charles
Tyrone, Earl of
Vandeleur, Colonel
330Verner, Edw.Wingfield (Lisbura
Verner.SirWilliam (ArmaghCo.
Verney, Sir Harry
Vernon, Hnrry Foley
Villiers, Rt. Hon. < '. Pelham
335Walcott, Admiral
Waldegrave-Leslie, HdVi. George
Walker, Major George G.
Walpole.Rti In.Spencer Horatio
Walrond, John VVaIrond
340Walsh, Arthur (Leominster)
Walsh, Sir John (Radnorshire)
Waring, Charles
Weguelin,'Thomas Matthias
Welby, William Earle
345Western, Sir Thomas Burch
Whatman, James
Whit bread, Samuel
Whiteside, Rt. Hon. James
Whitmore, Henry
350Whitworth, Benjamin
Williams, Colonel ( Marlow)
Wilmington,SirThomas Edward
Wise, Henry Christopher
Woods, Henry (Wigan)
355Wyndham, Hon. H. (Sussex.W.)
Wynn, Sir Watkin W. (Denb'sh.
Wynn, Chas.W.Williams (Mont.
Wynne,Wm. R. M. (Merioneth)
Wyvili, Marmaduke,
360Yorke, John Reginald
Young, Richard (Cumbridgsh.)
Tellers for the Noes, Mr. Banks Stanhope and Sir Lawrence PaIk.
