40
Cripps, Charles Alfred
Cubitt, Hon. Henry
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
50DaIrymple, Sir Charles
Davies, Horatio D. (Chatham)
Denny, Colonel
Disraeli, Coningsby Ralph
Donkin, Richard Sim
55Douglas, Rt. Hon. A. Akers-
Doxlord, William Theodore
Drage, Geoffrey
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert V.
60Dyke, RtHon. Sir William Hart
Fardell, Thomas George
FelIowes,Hon. Ailwyn Edward
Ferguson, R. C. Munro (Leith)
Fielden, Thomas
65Pinlay, Sir Robert Bannatyne
Fisher, William Hayes
Fison, Frederick William
Flower, Ernest
Folkestone, Viscount
70Forwood, Rt. Hn. Sir Arthur B.
Foster, Colonel (Lancaster)
Garfit, William
Gibbs, Vicary (St. Albans)
Goldsworthy, Major-General
75Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen, George· J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
80Greene, Henry D. (Shrewsbury
Greene, W. Raymond- (Cambs)
Gull, Sir Can eron
Haldane, Richard Burdon
""Hamilton, Rt Hon. Lord Geo.
85Hanbury,Rt Hon. RobertWm.
Harcourt, Rt. Hon. Sir WiIlUm
Hardy, Laurence
IIaslett, Sir James Horner
Helder, Augustus
90 Hermon-Hodge, Robert Trotter
Hickman, Sir Alfred
HiIl1RtHn. Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare,Edw.Brodie(Hampstead
25th February, 1896.
95Hollànd, Hon. Lionel Raleigh
Hornby, William Henry
Howell, William Tudor
Howorth, Sir Henry Hoyle
Hozier, James Henry Cecil
lOOHutton, John (Yorks.;N.R.)
Jenkins, Sir John Jones
Johnston, William (Belfast)
JollifFe, Hon. H. George
Kenny, W.(Dub.,S.Stphn'sGr'n
105King, Sir Henry Seymour
Lafone, Al ft ed
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
llOLecky, William Edward H.
Legh, Hon. Thomas W. (Lane.)
Llewellyn, Evan H. (Somerset)
Llewellyn.SirDillwyn-iSw'ns'a
Long,Rt Hn. Walter ( Li verpoòl
115Lowies, John
Loyd, Archie Kirkman
Lucas-Shad well, William
Macartney, W. G. Ellison
Macdona, John Cumining
120Maclean, James Mackenzie
M'Arthur, William
M'Calmont, Col. H. (Antrim N.
M'Killop, James
Malcolm, Ian
125 Marks, Henry Hananel
Massey- Main waring. Hn. W. F.
Mellor, Colonel (Lancashire)
Milbank, Powiett Charles John
Milton, Viscount
130Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
135 Morgan, Hn.Fred.(Monm'thsh.
Morrell, George^Herbert
Morrison, Walter
Muntz, Philip A.
Murray,Col. Wyndham (Bath)
HOMyers, William Henry
Newdigate, Francis Alexander
O'Neill, Hon. Robert Torrone
Pearson, Rt Hon.SirC.J.(Edin.
Phillpotte, Captain Arthur
145Powell, Sir Francis Sharp
Pretyman, Capt. Ernest George
Pry ce-Jones, Edward
Purvis, Robert
Reed, Henry Byron ( Bradford )
150Rentoul, James Alexander
Richards, Henry Charles
Ridley.Rt Hon.Sir Matthew W.
Ritchie.Rt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
155Royds, Clement Molyncux
Rutherford, John
Samuel, Harry S. (Limehousc)
Scoble, Sir Andrew Richard
Sharpe, William Edward T.
ieOSidebotham, J. W. (Cheshire)
Sidcbottom, William (Derbysii.
Skewes-Cox, Thomas
Smith, Abel H. (Christchurcli)
Stanley, Lord (Lanes.)
165Stoqe, Sir John Benjamin
Sturt, Hon. Humphry Napier
Thorburn, Walter
Thornton, Percy M.
Tomlinson, Win. Edw. Murrav
170Tritton, Charles Ernest
Usborne, Thomas
Walton, John Lawson
Wanklyn, James Leslie
Warkwortb, Lord
175Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
Webster,SirR.E.(Isleof Wight
Welby, Lieut -Col. A. C.Earle-
Weymouth, Viscount
180Wharton, John Lloyd
Whiteley,H. ( Ashton-under-L.
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
185 Williams, Joseph Powell-(Birm.
Willoughby de Eresby, Lord
Wilson, John W.(Worc'sh.N.)
Wilson-Todd, Wm. H. (Yorks
Woodall, William
190Wyndham·Quin, Major W. H.
Younger, William
Teller» for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Cork,N.E.)
Allan, William (Gateshead)
Allen, Wm. ( Newc. under Lyme
Atherley-Jones, L.
SAustin, Sir John (Yorkshire)
Austin, \L ( Limerick, W.)
Baker, Sir John
Brigg, John
NOES.
Broadhurst, Henry
lOCaldwell, James
Channing, Francis Allsten
CUrk, Dr. G. B. (Caithness-sh.)
Collery, Bernard
Colville, John
15Condon, Thomas Joseph
Crean, Eugene
Crilly, Daniel
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
20DaIy, James
Dalziel, James Henry
Davies,W.Rees- (Pemhrokesh.
Dilke, Rt. Hon. Sir Charles
Dillon, John
