Galloway, William Johnson
Garfit, William
Gedge^Sydney
85GilliaQohn Saunders
GoldswokbxMajor-General
Gordon, JohnEèJward
Gorst, Rt Hon. Sir John Eldon
Goschen, Rt.Hn.G. J. (StG'rg's
90Goschen, George J. (Sussex)
Goulding, Edward Alfred ·.
Graham, Henry Robert
Gray, Ernest (West Ham)
Green, Walford D.( Wednesb'ry
95Gretton, John
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon. Robert Wm.
Hanson, Sir Reginald
lOOHardy, Laurence
Hare, Thomas Leigh ?
Haslet t, Sir James Horner
Havelock-Allan, Sir Henry
. Heath, James   .
105Helder, Augustus
Hermon-Hodge,Robert Trotter
Hickman, Sir Alfred
Hill.Rt.Hn.Lord Arthur (Down
HUI, Sir Edward Stock (Bristol
HOHobbouse, Henry
Holland,,Hon. Lionel Raleigh
Houldswortb, Sir Wm. Henry
Houston, R. P. -
Howell, William Tudor
115Hudson, George Bickersteth
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jessel, Captain Herbert Merton
Johnston, William (Belfast) .
120Jolliffe, Hon. H. George '
Këmp, George
KenyonrSIaney, Col. William
Kimber, Henry
Knowles, Lees
125Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant'(Yorks.)
Lees, Elliott (Birkenhead)
12th March, 1896.
180Llewellyn,Evan H. (Somerset)
Lockwood,L»..-Col. A.R.(Essex
Loder, Gerald Walter Erskine
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
135Lorne, Marquess of
Loyd, Archie Kirkman
Lucas-Shad well, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
140Macdona, John Cumming
Maclure, John William
M'Calmont, Co!. H. ( Antrim N.
M'lver, Lewi*
M'Killop, Jamos
145Malcolm, Ian
Maple, Sir "John Blundell
Martin, Richard Biddulph
Massey-Main waring, Hn. W. F.
Milbank, Powlclt Charles John
150Milner, Sir Frederick George
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
155Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Morrison, Walter
Muri ay, Andrew Graham (Bute
160Murray, Charles J. (Coventry)
Murray, Co!. Wyndham ( Bath)
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Pearson, Rt.Hon.Sir C. J.(Edin.
165Phillpotts, Captain Arthur
Platt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman, Capt. Ernest George
170Pryce-jDnes, Edward
Purvis, Robert
Quilter, William Cuthbert
Rankin, James
Rasch, Major Frederic Carne
175Reed, Henry Byron (Bradford)
Richardson, Thomas'
Ridley ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Matthew W.
125
Ritcbie.Rt Hon.Cbas.Thon ? son
Round, James
ieORoyds, Clement MoIyneux
Russèll.Col.F.S. (Cheltenham
Russell, T. W.(Tyrone)
Samuel, Harry S. ( Liinehousò)
Sandys, Lieut.-Col. Thos. Myles
1853eely, Charles Hilton'
Seton-Karr, Henry \
Sharpe, William Edward T.
Sidebottom.T. Harrop (Stalybr.
Simeon, Sir Barrington
1908mitb, Abel H. (Christchurch)
Smith, Hon. W. F. D. (Strand),
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
. Stewart, Sir Mark J.M' Iaggart
195Stirling-Maxwell, Sir John M.
Strauss, Arthur
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
200Taylor, Francis
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Tritton, Charle* Ernest
Valentia, Viscount
205Wanklyn, Jumes Leslie
Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Webster, R. G. (St. Paneras)
Wehs) er, Sir R. E.( Isle of Wight
210Welby, Lieut-Col. A. C. E.
Whiteley, George (Stockport)
Whiteley,H. (Ashton-under-L.
Whitmore,-CJiarles Algernon
Wickham, William
215 Williams, Joseph Powell-(Birm.
Willoughby dò Eresby, Lord
Willox, John Archibald
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
220 Wortley ,Charles Beilby Stuarl-
Wylie, Alexander
Wyndham, George
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstrutber.
Abraham,William (Cork.N.E.)
Allan, William (Gateshead)
Allen.Wm. (Newc. under Lyme
' Allison, Robert Andrew
5Beaumont, Wentworth C. B.
Brigg, John
Burns, John
Buxton, Sydney Charles
Caldwell, James
NOES.
10Cameron, Robert
Campbell-Bannerman, Sir H.
Carmichael, Sir T. D. Gibson-
Carvill, Patrick Geo. Hamilton
Causton, Richard Knight
15Cawley, Frederick-
Clark, Dr. G. B. (Caithness-sh.)
Clough, Walter Owen
Crilly, Daniel
Curran, Thomas (Sligo, S.)
20Dalziel, James Henry
Davies,W. Rees- (Pembrokesh.
Dillon, John
Donelan, Captain A.
Doogan, P. C.
25EUis,Thos. Edw. (Merionethsh.
Engledew, Charles John
Farrell, James P. (Cavan, W.)
