166
Parish Vestries Bill,-Order for Second Reading read ; Motion made, and Question proposed,-·-" That
the Bill* l?e now read a second time:'*-Amendment proposed, to leave out the word " now,"
and at the end of the Question to add the words "upon this day six months :"-Question put.
" That tlie word * now' stand part ot* the Question :*"-The House divided; Ayes 4?, Noes 60.
Aglionby, Henry Aglionby
Baines, Edward
Barnard, Edward George
Beauclerk, Major
¿Bewes, Thomas
Bodkin, John James
Bowring, Dr.
Brodie, William Bird
Butler, Hon.. Pierce
1 OChalmers, Patrick
Collier, John
Crawford, William Sharman
Élphinstone, Howard
Ewart, William
AYES:
15Fort, John
Gillon, William Downe)
Gully, John
Hall, Benjamin
Hardy, John
SOHarvey, Daniel .Whittle
Hawes, Benjamin
Hector, Cornthwaite John
Lister, Ellis Cun'nTé
Marslancr1, Henry
35Musgrave, Sir Richard
O'ConnelLDan. (Kilkenny City)
O'Connell, John (Youghal)
Pechell, Captain
Tellers for the Ayes, Mr. Wakley and Mr.' Hume.
Agnew, Sir Andrew
Alsager, Captain
Arbuthnott, Hon. Hugh
Balfour, Thomas
5 Baring, F. Thornhill (Portsmo.)
Bcnèttf, John
Calerait, JoJw Hales
Cayley, Edward Stillingfleet
Chichester,*Arthur (Honiton)
lOChisholm, Alex. William
Cele, Lord Viscount
Cooper, Edward Joshua
Cripps, 'Joseph
Curteis, Edward Barrett (Rye)
15Duncom.bc <http://15Duncom.bc>, Hon. W. (Yorksh.)
Eeefton, Sir Philip
EÎÎey, Sir John
Estcourt, T. (Devizes)
Finch, George
20Forster, Charles Smith
NOES:
French] Fitzstephen
Gore, Ormsby
Goulburn, Rt. Hon. Henry
Goulburn, Mr. Serjeant
25Hay, Sir* John (Peebles-shire)
Hay, Sir Andrew Leith
Hayes, Sir Edmond Samuel
Heneage, Edward
Hogg, James Weir
ÜOHope, James (Linlithgowshire)
Howard, Philip Henry (Carlisle)
Inglis, Sir Robert Harry
Johnstone, J. J. H. (Dumfries-s.J
Johnston, Andrew (Cupar)
ítóLec, John Lee
Lees, John Frederick
Lennox; Lord George (Sussex)
Martin, John (Sligo)
Morpeth, Lord Viscount
400'Loghlen, Michael
Potter, Richard
30 Roche, William
Rundle, John
Smith, Benjamin (Sudbury)
Sturt, Henry Charles
Thompson, Colonel (Hull)
35TuIk, Charles Augustus
Turner, William
Walker, Charles A. (Wexford)
Walter, John
Warburton, Henry
40Ward, Henry George
Wilde, Mr. Serjeant
Wood, Mr. Alderman (Lonilunj
Palmerston, Lord Viscount
PeIham,Hon.C.Andersori(Liiu.
Plumptre, John Pemberton
Poulter, John Sayer
45Pryme, George
Rae, Rt. Hon. Sir William
Rickfond, William
Ross, Charles
Russell, Lord John
.OOltussell, Lord Charles (Beds)
Sharpe, General
Sheppard, Thomas
Spry, Sir Samuel Thomas
Stewart,-P. Alaxwell (Lancast.)
5f Townley, Richard Greaves
Trevor, Hon. Arthur (Durham)
Twiss, Horace
Weyland, Alajor
Wigney, Isaac Newton
GOYorke, Eliot Thomas
Tellers for the Noes, Mr". Pease and'Mr. Robert Steuart.
Erratum.
Luiia:; 201· die Junii, 1S3G.
Excise Licenses (Ireland) BiU.,
In the Ayes.
Insert', Gladstone, William.
