18ûi June, 1896.
lSOPIatt-Higgins, Frederick
Pretyman'.C ipt. Ernest George
Pryce-Jones, Etlward
Purvis, Robert!
Pyin, C. Guy
195Rankin, James
Rentoul, James Alexander
Richards, Ilenry Charles
Ridley ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Matthew W.
Ritchie.Rt.Hon.Chas.Tlioinson
200Robertson, Herbert (Hackney)
Robinson, Brooke
Round, James
: Russcll.Col. F.S (Cheltenham
Russell, Sir George (Bcrksh.)
205Russell, T. W. (Tyrone)
Rutherford, John
Savory, Sir Joseph
Seely, Charles Hilton
Seton-Karr, Ilenry
210Sharpe, Williain Edward T.
Shaw-Stewart, M.H.(Renfrew)
Sidebotham, J. W. (Cheshire)
Simeon, Sir Barrington
Skewes-Co\, Thomas
215Stnith,Hon. W. F. D. (Strand)
Stanley, LtlislfLanes.)
Stewart, Sir NliiVkJ.M'Taggart
Stock, James Henry
' Stone, Sir John Benjamin
220StIHUSS, Arthur
Strutt, Hon. Charles Hcdlcy
Sutherland, Sir Thomas
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
Lome, Marquess of
Lovd, Archie Kirkman
Ln'osSbadwell, William
jülrttelton, Hon. Alfred
Macartney. W. G. Ellison
Miclurc, John William
H-Iver; Lewis
M'Killop, James
'{'Manners. Lord Edward Wm. J.
Maple, Sir John Blundell
Marks, ñenrv Hnnnnel
Martin, Richard Biddulph
Mellor, Colonel (Lancashire)
UeMilirard, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
More, Rnhcrt Jasper
|BMorj_5in,IIii.Frcd.(Monm'theh.
Morrell, George Herbert
Morrison, Waller
Mount, William George
Munti, Phüip A.
MHurrar, Ai.drcwGraham (Bute
Murray.C-d.Wyndham (Bath)
Myers, William Henry
Xewdija'c, Francis Alexander
Kicol, Donald Ninian
(iSortkcote, Hon. Sir H. Stafford
O'Connor, Arthur (Donegal)
PdSe1AItIiUr (Darlington)
ftillpotts, Captain Arthur
Pierpoint, Robert
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford Univ.
225Taylor, Francis
Thorbiirn, Walter
Thornton, Percy «I.
Tomlinson, VVm. IaIw. Murray
Tritton, Charles Ernest
230Usborne, Thomas
Warde, Lt.-Col. U E. (Kent)
Waring, Col. Thomas
W.'irfcworth, Lord
Warr, Augustus Frederick
235WeI)StCr, Sir R.E.» Isléoí Wight
Welby, Licut.-Col. A. C. E.
Wharton, John Lloyd
Whiteley, George (Stockport)'
Whiteley, H. ( Ashton-undcr-L.
240Whitmore, Charles Algernon
Wickiiam, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Willianis,Joi>ophl*<iwcll-(Biriu.
245Willoughby .!e Eiesby, Lord
Willox, John Archibald
Wilson, J. W. (Worc'sh. N.)
Wodehouse, Edmond R. (Bath
Wolff, Gustav Wilhelm
250Wortley, Rt. Don. C. B. Stuart·
WyI ¡c, Alexander
Wyvill, Marinadiikc D'Arcy
Yerburgh, Rohert Armstrong
Younger, William
