Lever, A.IiCyy (Essex,Harwich
155LeTy1MaIiTiCe
Lewis, John Herbert
Lundon. W.
Lyell, Charles Henry
Lynch, H. B. .
lÄdonnltl, J.M.(Falkjrk B'ghs
Alaclean, Donald
Macnamara, Dr. Thomas J.
SOth October, 1906.
O'Kelly, James (Roscommon,N.
O'Malley, William
O'Mara, 'James
O'Shaughnessy, P. J.
210Parker, James (Halifax)
Partington, Oswald
Paul, Herbert
Pearce, Robert (Staffs. Look)
Ponrco, William (Liiuchouse)
MacAVngli, Jeremiah (Down,S. 215Philipps,Co!. Tvor(S'thampton)
MacA'eigh,Charlos(Doncgal,E.)
ltJôM'Crae, George
M'Kt-nnn, Reginald
IPKillop, AV.
M'Mickiug, Alajor G.
Aliiddisou, Frederick
ïfOMalli-t, Charles E.
Maiilic'.-L Harry (Northants)
Mansfield, H. Rondali (Lincoln)
Aliirklüini. Arthur Basil
AIarks,Ci.(.''royilon(Lannceston)
175Massic, J.     ?
Maaternian, C. F. G.
Meagher, .Michael
Men/lies, AVaI ter
Micklcm, Nathaniel
lSOMoney, L. (J. Chiozza
Montagu, E. S.
Mooney, J'. .L
Morgan, Ti. Hay (Cornwall;
Morgan, J. Lloyd (Carmarthen)
l!5Morrcll, Philip
Morse, L. L.
Morton, AIpheus CIeophas
Murnnghiiii, George
Murphy, Jolin
IUDMurray, James
Myer, Horatio
Xftnncüi, Joseph P.
Xapier, T. B.
Nicholls, George
B5Nicholson,ChnrIesN.(Doncast'r
Nolan, Joseph
Xortoii, ('apt. Cecil William
Sussey, Thomas AVillans
Xuttall, Harry
»WBrien,Kcnilal(TippcraryMid
O'Brien, l'iitrick (Kilkenny)
O'Connor, James (Wicklow.W.)
O'Connor, John (Kildare, N.)
O'Doheru-, Philip
KO'Donncil, C. J.-(AValworth)
Piifkcrsgill, Ktlwunl Hare
Pirio, Duncaii V.
Pollard, Dr.
Price, C. E. (EtlinhVh.Contral)
220Radfor«l, (i. I!.
Rainy, A. Rollanti
Ra[)bael, Herbert IL
Ren, Russell (Gloucester)
Roa, Walter Russell (Scarlioro'
225Redmtmi!, JoIm K. (Wiiterford)
Redmond, AViHiam (Clare)
Roes, J. D.
Kotiilall, Atbelstaii
Riclianls,Thoinas (AV. Monm'th
230Ricbar(lson, A.
Rickctt, J. Coinpton
Ritlsdulc, E. A.
Roberts, (J."H. (Norwich)
Robertson, J. M. (Tyneside)
235Robinson, S.
Robson, Sir AVilliam Snowdon
Roe, Sir Thomas
Rogers, F. E. Newman
Rose, Charles Day
240Rowlands, «J.
Runciman, Walter
Rütherford, V.U. (Brentford)
Samuel, Herbert L. (Cleveland)
Samuel, S. M. (AVhitechapel)
245S°chwann, C. Duncan (Hyde)
Scott,AvTI.(Ashton under Lyno
Sears, J. E.
Seely, Major J. B.
Shnckloton, David James
250Shaw, Charles EiUv. (Stafford)
Shaw, Rt. Hon. T. (Hawick B.)
Shipmnn, Dr. John G.
Simon, John Alisebrook
Smeaton, Donald Mackenzie
255Smyth, Thomas F. (Lcjtrim, S.)
Snowdcn, P.
Soarcs, Ernuàt J.
1041
Stanger, H. Y.
Stanley, Hn. A. LyuIph(Chesh->
2G08tewart, Halley (Greenock)
Stewart-Smith, D. (Kendal)
Strachey, gir Edward
Strauss,"E. A. (Abingdon)
Stuart, James (Sunderland)
2i'>5Su'livan, Donai
Summerbell, T.
Taylor, Austin (East ToXtothf
Taylor, John W. (Durham)
Taylor, Tlicotlore C.(Riulcliffe)
2.70TIiOtHaS1 AIh1I (.Carmarthen, E.)
Thomas, Sir.V- (Glamorgan, E.)
Thonias, Da viil Alf retl(Mcrthyr
Thompson,.!. W.U.(Soineisol,E
Totnkinson, James
275Ti»rranco, Sir A. M.
Toulmin, George
Trevelyan, Charles Philips
Wndsworth, J.
Waldróii, Iiiiurenco Ambroso
"23OAVaIsIi, Slo|»hen
AVaiters, John Tudor
AValton, Sir John L. (Leeds,S.)
AValton, Joseph (Burnsley)
AVnrd, John (Stoke upon Trent
2*5 Wnnl, W. Dadley(Southumpton
AVardlc, George J.
Wason, John Ciithcart (Orkney)
AViitorto«*,.!). S.
Watt, II. Anderson
2fl0AVodgwood, Josiiili C.
AVeir, Jumes Galloway
White, J. D. (Dumbartonshire)
AVTiite, Luk)0(York, E. R.)
AVhite, Pntnck (Moath, North)
2ti5AVhiU!heud, Rowland
AVhitloy, J. H. (Halifax)
Wiles, Thomas
AViHiums, J. (Glamorgan)
AVi 11 iains, Lie wolyn ((.'arma rtlì'n
300AVjlliamson, A.
AVills, Arthur W.-iltcra
Wilson, Hon. C. ILWj TIull.W.)
Wilson, Henry J. (York, W. R.)
AVildon, J. JI. (Middlesbrough).
305AViison, AV. '!'. (Wostbonghton)
AVootl, T. M'Kinnon
Woodhou.sc,Sir J T.(IIuddunfd
Young, tjnmucl
Yoxall, James Henry
Tellers for the Ayes, Mr. Whiteley and Mr«SB A. Pease.
Acland-Hood,Rt Hn.SirAlex.F.
As%, W, W.
acarres, ij0rd
Banbury, Sir Frederick George
«tanner, John S. Harmood-
NOES.
Baring, Hon. Guy (AVinchester)
Bnrrie, H. T. (Londonderry,N.)
Beckett, Hon. Gorvase
Boyle, Sir Edward
lOButcher, Samuel Henry
13 F
c'urlile, E. Hildrcd
Carson, Rt. Hon. Sir Edw. H.
Castlereagb? Viscount
Cave, George
15 "Javendish, Rt.Hon.Victor C. W.
