153
Luno, 19° die Maxi, 1856.
' ?
0r

Numb. 73.
Fire Insurances BiU,-Order for Committee read; Motion made, and Question proposed, "That Mr·
Speaker do now leave the Chair :"-Amendment proposed, to leave out from the word "That" to
the end of the Question, in order to add the words " this House will, upon this day six months,
resolve itself into the said Committee," instead thereof :-Question put, "That the words proposed
tb^be left out stand part of the Question :"-The House divided; Ayes 172, Noes Sl.
Agnew, Sir Andrew
Annesley, Earl of
Archdall, Captain Mervyn
Bailey, Crawshay (Monmouth)
SBaines, Rt. Hn. Matthew Talbot
Boird, James
Baldock, Edward Holmes
Ball, Edward (Cambridgeshire)
Baring, Henry B. (Marlboro')
10 Baring, Rt.Hn.SirF.T. (Portsm.)
Beresford, Rt. Hon. William
Berkeley, Francis W. F. (Chelt.)
Bethell, Sir Richard
Biddulph, Robert Myddelton
15Bignold, Sir Samuel
Block, Adorn
Blackburn, Peter
Bond, Joshua Walter M'Geough
Bonham-Carter, John
20Bouverie, Rt. Hn. Edw. PleydeU
Brady, John
Brand, Hon. Henry
Brocklehurst, John
Brockman, Edward Drake
25Brotherton, Joseph
Brown, William (Lanças.)
Buckley, General
BurreU, Sir Charles M.
Burrowes, Robert (Cavan)
30CampbeU, Sir Archibald Islay
CardweU, Rt. Hon. Edward
Chambers,Montagu(Greenwich)
Chambers, Thomas (Hertford)
Chelsea, Viscount
35ChUd, Smith'
Christy, Samuel
Clinton, Lord Robert (Notts)
Cockburn,*Sir Alex. James Edm.
Cole, Hon. Henry Arthur
40ConoUy, Thomas
Cotton,-Hon. W. H. Stapleton
Cowper,Ut.Hn. WiUiam Francis
Crossley, Frank
Cubitt, Mr. Alderman
45Davies,Dov.A.Saunders (Conn.)
Davies, John Lloyd (Cardigan)
De Vere, Stephen Edward
DisraeU, Rt. Hen. Benjamin
Duncan, Viscount (Forfar)
50Ewart, WUliam (Dumfries, &c.)
AYES.
Ewart, Joseph Christr. (Liverp.)
Farnham, Edward Basil
Fergusson, Sir James (Ayr)
Fitzgerald, John D. (Ennis)
55FitzRoy, Rt. Hon. Henry
Forster, John (Berwick)
Fortescue, Chichester Samuel
Freestun, Colonel
Gifford, Earl of
SOGIadstone, Rt.Hn. Wm.(Oxf.U.)
Glyn, George Carr
Goderich, Viscount
Gowcr, Hon. Frederick Leveson
Graham.Rt.Hn.SirJas. (CarUsle)
65Greaves, Edwai'd
Gregson, Samuel
Grey,Rt.Hon.Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Gurney, John Henry
70Hall.Rt.Hon <http://70Hall.Rt.Hon> SirBenj.(Moryleb.)
Honmer, Sir John
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
75Henley, Rt. Hn. Joseph Warner
Herbert Henry Arthur (Kerry)
Herbert, Sir Thos. (Dartmouth)
Heywood, James
Hindley, Charles
eOHoUand, Edward
HorsfoU, Thomas Berry
Horsman, Rt. Hn. Edward
Howard, Hn.Chas.W.G. (Cumb.)
Hutchins, Edward John
85lngham, Robert
Ingram, Herbert
JoUiffe,SirWm.G.Hylton(Petera.
Keating, Hen. Singer (Reading)
Kershaw, James
90Kingscote, Rob. Nigel Fitzhord.
Kinnaird, Hn. Arthur Fitzgerald
Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. CornewaU
Liddell, Hon. Henry George
95Lowe, Rt. Hon. Robert
Luce, Thomas
Lushington, Charles Manners
Macartney, George
Mackie, John
lOOMacGregor, James (Sandwich)
SB
Magan, William Henry
Malins, Richard
Marshall, WUliam
Martin.Phil.Wykeham (Röchest
105Massey, William Nathaniel
Masterman, John
Milligan, Robert
Mills, Thomas
Milner, SgWm. Mordaunt Edw.
1 lOMitchellTrhos. Alex. (Bridport)
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hn. WiUiam
Mostyn.Hn.Tho.Ed.Most. Lloyd
115Mowbray, John Robert
Mundy, William
Napier.Rt.Hn. Joseph (DubUn U.
O'Brien, James (Limerick)
Osborne, Ralph
120Ossulston, Lord
Palmer, Roundell (Plymouth)
Palmerston, Viscount
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
125Percy, Hon. JoceUne WiUiam
PhUipps, John Henry
PhilUmore, John George(Leom.)
Price, Sir Robert (Hereford)
Price, WiUiam PhiUp (Glo'ster)
ISORomsden, Sir John WiUiam
Ricardo, Osman (Worcester)
Rich, Henry
Ridley, George
Robertson, Patrick Francis
ISSRushout, George
RusseU, Francis W. (Limerick)
Sawle, C. Brune Graves
Shafto, Robert Duncombe
SmoUett, Alexander
HOSomerville, Rt.Hn.SirW.Mered.
Spooner, Richard
Steel, John
Stirling, William
Stracey, Sir Henry Josias
145Strutt, Rt. Hon. Edward
Stuart, Captain (Bedford)
Sullivan, Michael
Tancred, Henry William
Taylor, Colonel
lSOThorncly, Thomas
