Numb. 11.
Court
25
Mortis, 26* die Februarii, 1856.

of Chancery (Ireland) BUI,-Select Commi' '. ????????;~-??. Solicitor General- for Ireland, Sir
James Granami Mr. Edward Ellice, Mr. Heuieft Mr, Walpole, Mr. Keogh, Viscount Monck:-
Motion made, and Question, "That Mr. Cairns be one other Member of the said Committee," put,
and negatived :-Mr. Napier, Mr. Macartney, Mr. Henry Herbert, Mr. WiUiam Fitzgerald, Mr.
Whiteside, to be Memben of the said Committee :-Motion made, and Question proposed, " That
Mr. De Vere be one other Member of the >aid Committee :"-Amendment proposed, to leave out the
name of " Mr. De Vere " and to insert the name of " Sir FitzRoy KeDy," instead thereof :-Question,
" That the name of Mr. De Vere stand part óf thè Question·," put, and agreed to .·-Mt. De Vere to
be one other Member of the said Committte :-Motion made, and Question put, " That Sir Erskine
Perry be one other Member of the said Committee :"-The House divided; Ayes 128, Noies 69.
Acton, Joseph
Agnew, Sir Andrew
Athérton, WiUiam
BaU, John (Carlow)
6Barnes, Thomas
Bass, Michael Thomas
Baxter, WiUiam Edward
Bell, James
Berkeley, Hn.HenryF. (Bristol)
IO Berkeley, GrenviUe C. L.(Chelt.)
Bethel], Sir Richard
Biggs, William
Block, Adam
Booth, Sir Robert Gore
15Bouverie, Rt. Hn. Edw. PleydeU
Bowyer, George
Brand, Hon. Henry
Brockman, Edward Draft
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro*)
20Buckley, General
Byng, Hn. Geo. Henry Charles
Cnstlerosse, Viscount ·
Caulfield, Colonel J. M.
25Chamben, Thomas (Hertford)
Cockburn, Sir Alex. James Edm.
Coffin, Walter
Cowper, Rt. Hn.WiUiam Francis
Craufurd, Edward Henry John
30Crossley, Prank
Deedes, WiUiam
De Vere, Stepben Edward
Dillwyn, Lewis LleweUyn
Disraeli, Rt. Hon. Benjamin
35Duckworth, 'Sir John T. B.
Duke, Sir James
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlup, Alexander Murray
40Ellice, Edward (St. Andrew's)
Elliot, Hon. John Edmund ·
Ewart, WrUiam (Dumfries,&c.)
Ewart, Joseph Christr. (Liverp.)
AYES.
Ferguson, Joseph· (CarUsle)
46Fitzgerald, John D..(Ennis)
Foley, John H. H.
Freeetun, Colonel
Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
50Glyn, George Carr
Goderich, Viscount
Goodman, Sir George
Gower, Hon, Frederick Leveson
Grace, Oliver Dowel John
56Grenfell, Charles William
Greville, Colonel Fulke
Grey,Rt.Hon,Sir Geo. (Morpeth)
Gro8venor,LordRobert(Midd'x)
Gurney, John Henry
eoHadfield, peorge
Hall,Rt.Hn.SirBenj.(Maryïeb.)
Hastie, Archibald (Paisley)
Headlam, Thomas Emerson
Hervey, Lord Alfred
esHeyworth, Lawrence
HigginB, Colonel Ouseley
Hindley, Charles
Howard.Hn.Chas <http://Howard.Hn.Chas>. W. G. (Cumb.)
Ingham/ Robert
7C Jackson, WiUiam
Johnstone, Sir John (Scarboro' )
Kerahaw, James
Kinnaird, Hn. Arthur Fitzgerald
Kirk, WiUiam.
75Langton, Henry Gore (Bristol)
Laslett, WiUiam
Lewis, Rt. Hn. Sir G. Cornewall
Lowe, Rt. Hon. Robert
Luce, Thomas
80Lytton,Sir.Geo.E.LyttonBulwer
Mackie, John
M'Cann, James
MacGregor, James (Sandwich)
MTaggart, Sir John,
85Mangle8, Ross DonneUy
Martin, John (Tewkesbury)
Matheron, Alex; (Inverness)
Milligan, Robert
' Monck, Viscount
QOMonseU, William
Morris, David
Mostyn.Hn.Tho.Ed.Most, Doyd
Newport, Viscount
O'Connell, Captain (Clonmel)
960Uvdra^Benjamin
Osborne.Ralph
Paget. Lord Alfred (Lichfield)
Pahnerston, Viscount
Pellatt, Apsley
iOOPerry, Sir Thomas Erskine
Philiimore, John George(Leom.)
Pigott, Francis
Ponsonby, Hn. Ashley G. John
Power, Nicholas
I06Pritchard, John
Reed, Joseph Haythorne
Ricardo, Osman (Worcester)
Richardson, Jonathan Joseph
Robartes, Thomas James Agar
I tORussell, Fr.C. Hastings (Beds)
Scholefield, William'      '
Seymour, Henry Danby (Poole)
Seymour, Wm. Digbv (Hull)
Shelley, Sir John· Viniera/'
? 5Smith, M. Tucker (Wycombe)
Smith, Rt.Hn. R. Vernon (N'ten )
8omerville, Rt. Hn SirW.Merrd.
Spooner, Richard
Stanleyj*n.*Wm.Owen(Ghest er).
120Strutt, Rt. Hon. Edward
Tanaçed, Henry WiÛiam
ViUiers, Rt .Hn. C. Pelham
Walmsley/SirJo'shua
- Warner, Edward
ISöWatkins, Colonel Lloyd
Wickham, Henry Wickham
Wilkinson, WiUiam Arthur
Wilson, James
TellersJor\he Ayes, Mr. Hayter and'the Earl of Mulgrave.
H
