000
175R'itchie,Rt.Hon.Chas.Thomson
Robertson, Herbert (Hncknev)
Rollìi, Sir Albert Knie
Russell,Col. F. S. (Cheltenham
Russell, Sir George (Berksh.)
180Riissell, T. W. (Tyrone)
Rutherford, John
Scoblr·, Sir -Vndrew Richard
Sidcbotham, J. W. (Cheshire)
Simeon, Sir Barrington
l85Smith, Abel (Herts)
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
16th June, 1896.
Stewart, Sir Mark J. M'Taggart
Stone, Sir John Benjamin
190Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford Univ.
Taylor, Francis
Thornton, Percy M.
195Usborne, Thomas
Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Webster.Sir R.E.( Isleol" Wight
Wclby, Lieut.-Col. A. C. E.
200Whiteley, George (Stockport)
Whiteley, H. (AsIItOn-UaJ4,.-,
Whitmore, Charles Algen«
Williams, Colonel R. (Dino)
Williams,.Jose|.hPowel|.(BiB
205Willoughby de Eresbv, Lori
Willox, John Archibiild
Wilson-Todd, W.u. II. ? y,.·,
Wortley, Rt. I Ion. C; U. .Sim,
Wylie, Alexander
210Wyndham, George
Wyvill, Miirmaduke D'Arcr
Yerbnrgh, Robert Arinjtroij
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
