189
Tuesday, 24th July, 1866.
Numb. 69.
PubUc Health" '(re-committed) BUI,--considered in Committee:-
(In the. Committee.)
Clause §:-Amendment proposed, in page 3, line 13,'after thè words "rate were a," toTleave
out .the words " rate for the' relief of the poor;" and insert the words " district rote made in the
same manner, and assessed on' different descriptions of property'in the' same way, ps .alenerai
district rate in 'The Local Government Act, 1858,'"-(Mr. //«!%,)-instead thereof:-Question
put, "That the,.Words proposed to be- left out stand part of.the Clause :"·-'The Committee divided;
Ayes H2, Noes 8.
Adderk-.y,Rt.Hn.CharlesBowyer
Arkwright, Richard
Barrow, William Hodgson
Bazley, Thomas
5Beecroft, George Skirrow
Beresford, Capt. Denis W. Pack-
Bingham, Lord
- Bovili, WilUam
Brett, William Baliol
lOBridges, Sir Brooke William
Bruce, Rt. Hn. Hen. Austin (Mer.
Burghley, Lord
Candlish, John'
Cave,Rt.Hn.Steph.(NewShore.
15Cheetham, John
Clive,Capt.Hn.G.Windsor(Ludl.
CoUiér, Sir Robert Porre«
Corry, Rt Hon. Henry Lowry
Cowen, Joseph·
SOCooper, Edw. Henry (SUgo Co.
Crawford,Rob.Wygram(Londotá
Duff, Mount. Elph.Grant (Elgin!
Enfield, Viscount                    *
Ewart, WiUiam
25Fawcett, Henry
Feilden, Joseph
Fortescue, Rt Hon. CP. (Louth
Galway, Viscount
^AYES.
Gavin-, Major '                *
30Goldsmid,SbFçanc. H. (Reading
'   Goldsmid, Julian (Honiton)
Graves, Samuel Robert
Orbene, Edward     '    -
Gley.RtHón .Sir Geo.(Morpeth)
35G*dley, Captain Henry G.
Hadficld, George
Hankcy, Thomson
Harris, John Dove
Heygate, Sb Frederick William
40Hildyard,TBlackborneThoroton
Horsfall, Thomas Berry
Howard, Lord Edword(Arundel)
Hughes,W. Bulkeley (Carnarvon
Hunt, George Ward
4&K«kewich, Samuel Trehawke
Layard, Austen Henry (Southw.
Lawrence, WiUiam
Lawson, Rt. Hon. James A.
Leatham, WiUiam. Henry
SOLeeman, George
Lefroy, Anthony
LiddeU, HoVHenry George
Locke, John
Lusk, Andrew
65M*Logan, Peter
TeUers for the Ayes, Mr. Adam and Mr. Neate.
Eckërsley, Nathaniel.
Goldney, Gabriel
Gore,Jn.RalphOrmsby(Sa]op,N.
NOES.
Hogg,'Lt.-Col. J. Macnaghten
5 Jervoise, Sb Jervoise Clarke
MUler,Taverner Jn.(Colchester)
M'Laren, Duncan
Maguire, John Francis
Mitford, William Townley
Monk, Charles James "
eOMorrison, Walter
Mowbray, Rt Hn. John Robert
' Naas, Lord
Pauli, Henry
Peel, Rt. Hn. Gen. (Huntingdon)
65Philips, R.Needham(Bury,Lanc. '
Pirn, Jonathan
Potter, Edmund (Carlisle)
Potter, Thos. Bayley (Rochdale
PoweU, Francis Sharp
70Salomons,*|Mr. Alderman
Samuelson, Bernhard
Seely, Charles
Simeon, Sir John
Smith, John Abel (Chichester)
76Sykes, Col. Wm.Hcn.(Aberdeen
Thorold, Sb John Henry
Torrens,W.T.M*CuUagh(Ftasb..
Vivian, Henry Hussey (Glamor.
Waldegrave-LesUe,Hon. Georg·
'80WhUe, James
Whitmore, Henry
Wise, Henry Christopher
Nevule-GrenviUe, Ralph
WhaUey, George Hammond
Tellers for the Noes, Mr. Henley and Mr. Knight
30
