166
22' die Maii, 1856.
Starkfè, Le Gendre Nicholas
Strutt, Rt.. Hon. Edward
Stuart, Captain (Bedford)
Taiicred, Henry WiUiam
lóSTbompson, George
Thornely, Thomas
Thornhill, WUUam Pole
Tollemache, John
Vane, Lord Harry
160Vernon,GranviUeE.H. (Nework)
'Vivian, Henry Hussey (Truro)
Waddington, Harry S. (Suffolk)
Walter, John
Whatman, James'
lesWhitbread, Samuel
Whitmore, Henry.
Wickham, Henry Wickham
Wilkinson, WiUiam Arthur
Wood,Rt.Hn.SirChas. (Halifax\
Tellers, for the Ayes, Colonel-Wilson Patten and Lord Stanley.
Blandford, Marquis of
Chambers, Montagu (Greenwich
Drummond, Henry
Duncombe, Hn.Art.(York,E.R.)
5 Duncombe.Hn. Col. (York,N.R.)
(Dunne, Michael (Queen's Co.')
Farnham, Edward Basil
Fuller, Augustus Eliott
Gaskell, James Milhes.
iOGreville, Colonel Fulke
Halford, Sir Henry
NOES.
HaU, General (Buckingham)
Hardy, Gathorne
Langten, Henry Gore (Bristol)
15Laslett, William
Lovoine, Lord
Macartney, 'George
Micheli, WilUam (Bodmin)
Muntz, George Frederick
20Murrough, John Patrick
Newdegate, Charles Newdigate
Newport, Viscount
Oakes, James Henry Porteus
O'Connell, Capt. Daniel (Tralee)
250'ConneU, Captain (Clonmel)
, Ossulston, Lord
Sandars, George
Scobell, Captain
Spooner, Richard
SOStrickland, Sir George
Wise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
Wyndham, Gen. (Cockermouth)
