70Monsell, Rt. Hon. WiUiam
Morris, WiUiam (Carmarthen)
Neate, Charles
Nicol, James Dy ce
O'Beirne, James Lyster
750'Brien, Sir Patrick
OUphant, Lawrence
O'Loghlen, Sir Colman Michael
O'ReiUy.Myles WiUiam
Otway, Arthur John -
19M March, 1866.
80Paget,LordClarence (Sandwich)
Palmer, Sir Roundell
Pelham, Lord
PoUard-Urquhart, WilUam
Samuda, Joseph D'Aguilar
8bSimeon, Sir John
Stansfeld, James
Stock, Osborne
Sullivan, Edward
Synan, Edmund John
69
90Taylor, Peter Alfred (Leicester)
Tracy, Hn.Chas. R. D. Hanbury
Verney, Sir Harry
ViUiers, Rt. Hon. C. Pelham
Vivian, Capt. Hn. J. C. W. (Truro
95 Waldegrave-Leslie, Hon. George
Weguelin, Thomas Matthias
Western, Sir Thomas Burch
Whitbread, Samuel    ,
Young, Richard (CambridgBu.)
Tellers for the Noes, Mr. Brand and Mr. Adam.
