BfTce, Rt* ?°?· Janaes
Buchanan, Thomas Ryburn
Bint, Thomas,
Bnxton, Sydney Charles
iCildwell, James
(¿«ron, Robert
Ciapbell-Bannerinnn, Sir H.
CuTill, Patrick Geo. Hamilton
Ciuston, Richard Knight
Cawley, Frederick
Clark.Dr.G.B. (Caithness-eh.)
Compton, Earl (Barnsley)
Ctodon, Thomas Joseph
Crilly, Daniel
lCiombie, John William
Curran,Thomas (SHgo, S.)
Daries,M.Vaughan- (Cardigan
Daritt, Michael
Dilke, Rt. Hon. Sir Charles
iDillon, John
Donelan, Captain A.
Doogan, P. C.
Dunn, Sir William
EUis.Thos. Ed w. ( Merionethah.
Etgledew, Charles John
Erershed, Sydney
Iinjuharson, Dr. Robert
îirrell, Jamee P. (Cavan, W.)
ÎBwick, Charles
*epison,R. C. Munro (Leith)
una, Michael Joseph
Ihn, James Christopher
«W, Sir Walter (Derby Co.)
/«vier, Sir Henry ( Wolverh'n
fovler, Matthew ( Durham)
Gouley,S¡rEdwnrd Temperley
Gier,Sir Edward (Berwick)
Griffith, Ellis J.
Hudson, Charles
Hiiell, Walter
Hoir, Maurice (Cork)
'    1,Rt. Hon. Charles H.
UtIiMa)If, 1896.
Hogan, Jamos Francis
IIolburn, J. G.
60Horniuian, Frederick John
Jacohy, Jamfs Alfred
Joicey, Sir .!times ·
Jones,David Brynmor(Swansea
Jones, Will inni (Carnarvonshire
65Kny-Shuttleworth,RtHn.SirU.
Kearley, Hudson E.
Kilbride, Dénie
Kinloch,Sir,IohnGeorge Smyth
Kiteon, Sir James
70Knox, Edmund Francie Vesey
Labouehere, Henry
Lnngley, Batty
Lawson,SirWilfrid(Cuinb'land
Leng, Sir John
75Lewis, John Herbert
Lock wood, Sir Frank (York)
Logan, John William
Luttrell, Hugh Fownes
Lyell, Sir Leonard
80Mac A leese, Daniel
MacNeill, John Gordon Swift
M'Ghee, Richard
M'Kenna, Reginald
Molloy, Bernard Charles
85Montagu, Sir S ( Whitechapcl)
Morgan.Rt. H n.SirG.O.( Denbs.
Morley,Rt.Hn. John (Montrose
Mundella, Rjj. Hn. AnthonyJohn
Norton, Capt. Cecil WiUiam
90Nusiey, Thomas Willans
O'Brien, James F. X. (Cork)
O'Connor, Arthur ( Donegal)
O'Connor, James ( Wicklow, W.
O'Connor, T. P. (Liverpool)
9501droyd, Mark
Pnulton, James Mellor
Pearson, Sir Wectman'D.
Pease, Henry Fell( Yorks.N.R.)
379
Pease, Joseph A.: (Northninb.)
lOOPe:ise,SirJos('jd|W.(I)urlianl)
Pickard,1 Beiijaiiiiii
Pickprsirrll, Kd-ward Hare
Pire, Captain' Du ? «in Vernon
Priestley, Briggs ( Yorks.)
Í05Randell, David
Reid, Sir Robert t..(Dumfries)
Rickett, J. Compton
Roberts, John II: (Denbighs.)
Robertson, Edmund (Dundee)
HORobeon, William 8'nowdon
Roche, Hon. J.iines (East Kerry
Samuel, J. ( Stock tou-on-Tcee)
Schwann, Charles E.
Shaw, Charles Ed .v. (Stafford)
llSShaw, Thoinns (I Li wick B.Ï
Shaw, William Ra wson (Halifax
.Smith; Samuel'(Flint)
Soultar, Robinson
Stanhope, Hon. Philip J.
120Stuart, James (Shorcdítch)
Sullivan, Donai (Westmeath)
Tennant, Harold John
Trevelyan.Rt Hn. SirGeo.Otto
TuIIy, Jasper
125Ure, Alexander
Wnlliicc, Robert (Edinburgh)
Wallace, Robert ( Perth) '
Walton, John Lawson
Wayinan, Thomas.
130Wedderburn, Sir William
White, James Martin
Whitt-iker, Thomas Palmer
Williams, John Carvell (Motta.
Wills, Sir William Henry
135 Wilson, Henry J.( York.W.R.)
Wilson, John (Govan)
Wootlall, William
Woodhouse,SirJ.T.(Hudd'sf'd
Young, Samuel
Tellers for the Noes, Mr. David Thomas and Mr. Lloyd-George.
