278
23e die Junii, 1856.
Bonham-Carter, John"
Booth, Sir Robert Gore
Bouverie, Rt Hn. Edw. Plêydell
Bowyer, George
35Brady, John
Bromston, Thomas William
Brand, Hon. Henry
Brotherton, Joseph
' Bruce, Lord Ernest (Marlbojto')
40Bruce, Hen.Austin (MerthyrT.)
Buckley, General
Burke, Sir Thomas John
Burroughcs, Hy. N. (Norf. E.)
Burrowes, Robert (Cavan-)
4SButt, Geo. Medd (\Voymouth)
Byng, Hn. Geo. ijenry Charles
Cardwell, Rt. Hon. Edward
Castlerosse, Viscount
Caulfield, Colonel J. M.
50Cavendish, Hn.Chns.C. (Bucks)
.Cavendish, Hn. Geo. (Derbysh.)
Cecil, Lord Robert
Chaplin, William James
Chectham. John
5 5 Chelsea, Viscount
Clifford, Henry Morgan
Cobbett, John Morgan
Cobbold, John ChevaUier
Cocks, Thomas Somers
60Coles, Henry Beaumont
Collier, Robert Porrett
Colvile, Charles Robert
Corbally, Matthew Elias
Corry, Rt. Hon. Henry Lowry
65Cowper, Rt Hn.WilliamFrancis
Craufurd, Edward Henry John
Davie, Sir Henry R. Ferguson
DaviesjDav. A. Saunders (CarmJ
Deasy, Rickard
70Deedes, William
Denison, John Evelyn (Maltón)
Dering, Sir Edward
De Vere, Stephen Edward
Devereux, John Thomas
75DUlwyn, Lewis Llewelyn
Disraeli, Rt. Hon. Benjamin
Dod, John Whitehall
D4TBX, J. S. W. Sawbridge Erie
Duff, George Skene (Elgin)
80Duff, James (Banffshire)
Duke, Sir James
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Duncombe,Hn. Col. (York,N.R.)
85Dundas, Frederick (Orkney)
Dungarvan, Viscount
Dunlop, Alexander Murray
Dunne, Michael (Queen's Co.)
Du Pre, C. George
90East, Sir James BuUer
Egerton, Edw. C. (Macclesfield)
EUice, Edward (St. Andrew's)
Elmley, Viscount
Emlyh, Viscount
95Esmonde, John
Eusten, Earl of
Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fagan, William
lOOFeilden, Montague Joseph
Fenwick, Henry
Fergus, John
Ferguson,Coloncl(Kirkaldy,&c.)
Ferguson,SirRob. (Londonderry.
105Fergusson, Sir James. (Ayr)
FitzGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
FitzRoy, Rt. Hon. Henry
Fitzwilliam,Hn.C.W.W.(Malton
1 lOFitzwilUam, Hn. G.W.(Peterbo.)
Floyer, John
Follett, Brent Spencer
Forster, Charles (Walsall)
Forster, Sir George (Monaghan)
115Fortescue, Chichester Samuel
Fox, William Johnson
Freestun, Colonel
French, Colonel
Frewen, Charles Hay
120GaIIwey, Sir William Payne
Gaskell, James Milnes
GifforS, Earl of
Gladstone, Captain (Devizes)
Gbddard, Ambrose Lethbridge
125Goderich, Viscount
Gooch, Sir Edward Sherlock
Gordon, Hon. Arthur
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
130Graham,Rt.Hn.SirJas. (Carlisle)
Greenall, Gilbert
Greene, John (Kilkenny Co.)
Gregson, Samuel
Grenfell, Charles William
135Greville, Colonel Fulke
GreVjRtHn.'SirGeo. (Morpeth)
Grey, Ralph WUUam (Liskeard)
Grosvenor, Earl (Chester City)
Gurney, John Henry
HOHadfield, George
' HaU1RtHmSb? Benj. (Maryleb.)
Hanbury,HnC.SpencerBateman
Hankey, Thomson
Hanmer, Sir John
145Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
Heard, John Isaac
Heneage, G. H. Walker (Devi.)
150Heneage, Geo.Fieschi (Lincoln)
Herbert Henry Arthur (Kerry)
Herbert, Sir Thos. (Dartmouth)
Hervey, Lord Alfred
Heywood, James
155Higgins, Colonel Ouseley
Hindley, Charles
Holland, Edward
Horsman, Rt. Hn. Edward
Howard,Hn.Chas.W. G. (Cumb.)
160Howard,LordEdward (Arundel)
Hughes, W-Bulkeley (Carnarvon
Hughes, Henry Geo. (Longford)
Hutchins, Edward John
Hutt, William
165lngham. Robert
Ingram, Herbert
Jackson, William
Johnstone, Sir John (Scarhoro' )
Jolliffe,SirWm.G.Hylton(Peters.
170Jones, Admiral (Londonderry)
Keating, Robert (Waterford)
Kennedy, Tristram
Kershaw, James
King, Hn. P. Jn. Locke (Surrey)
175Kingscote, Rob. Nigel Fitzhard.
Kinnaird, Hn. ArthurFitzgerald
Kirk, William
Knatchbull, William Francis
Knox,'Colonel (Marlow)
l80Labouchere, Rt. Hon. Henry
LangtoiijW.Gore (Somerset.W.)
Langten, Henry Gore (Bristol)
Leslie, Charles Powell
Lewis, Rt Hn. Sir G: Cornewall
185Lindsay, Hon. Colonel (Wigan)
Lindsay ,Wm.Schaw (Tynem'th)
Littleton, Hn. Edward Richard
Locke, Joseph
Lovaine, Lord
190Lowe, Rt. Hn. Robert
Luce, Thomas
MacEvoy, Edward
M'Cann, James
M'Gregor, John (Glasgow)
195Magan-, William Henry
Maguire, John Francis
Malins, Richard
Mangles, Ross Donnelly
Marjoribanks, Dudley Coutts
200Marshall, WilUam
Martin,Phil-.Wykeham(Rochest,
Massey, WilUam Nathaniel
Matheson, Sir James (Ross)
MaxweU, Hon. Colonel
205Meagher, Thomas
Milligan, Robert
MiUs, Thomas
MUner, Sir Wm. MordauntEdv.
Milnes, Richard Monckton
210Milton, Viscount
Moffatt, George
Monck, Viscount,
Moncreiff, James
MonseU, Rt. Hn. William
215Montgomery. Hugh L.(Leitrim
Montgomer/SirGraharn/l Ses
Morgan, Octavius
Morris, David
Mowatt, Francis
