9° die Junii, 1856.
225
Grey,Rt.Hn.SirGeo. (Morpeth)
Grey, Ralph WiUiam (Liskeard)
Grogon,; Edward
Gwyn. Howel
50HaIl, Rt.Hn. Sir Benj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
Hamilton, Geo. A. (Dublin Un.)
Hankey, Thomson
Hardy, Gathorne
55Heathcote, Sir Wm. (Oxf. Un.)
Heneage, G. H. Walker (Devi.)
Henley, Rt Hon. Joseph Warner
Herbert, Sir Thos. (Dartmouth)
Horsfall, Thomas Berry
eoHorsman, Rt. Hn. Edward
Hotham, Lord
Hume,W. FitzwiUiam
Hutt, WiUiam
Johnstone, Sir John (Scarboro'j
65JolUffe,SirWm.G.Hylton(Peters.
Jones, Admiral (Londonderry)
Kingscote, Rob. Nigel Fitzhard.
Knightley, Rainald
Labouchere, Rt Hon. Henry
70Lewis, Rt. Hn. Sir G. Cornewall
Lockhart, Allan EUot (Selkirk)
Lockhart, WUliam (Lanarksh·)
Lowe, Rt. Hon. Robert
Lowther, Hon. Cai. (Westmorl.)
75Luce, Thomas
MacGregor, James (Sandwich)
M'Gregor. John (Glasgow)
Malins, Richard
March, Earl of-
eoMosterman, John
Miles, WilUam
Mills, Thomas
Monck, Viscount
Moncreiff, James
85Montgomery, SirGraham (P'bles
Mowbray, John Robert
Newdegate, Charles Newdigate
Newport. Viscount
Northcote, Sir Stafford Henry
OOOakes, James Henry Porteus
Osborne, Ralph
Pakington, Rt. Hn. Sir John
Palmerston. Viscount
Peacoçke, Geo. MontaguWorren
95Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Percy, Hon. JocelineWiUiam
PhiUpps, John Henry
PhUlimore, JohnGeorge(Leom.)
lOOPhillimoré, Rob. J. (Tavistock)
Portmap, Hon. W. Hen. B.
Ricardo, Osman (Worcester)
Rushout, George
Sawle, C. Brune Graves
lOSSeymour, Henry Danby (Poole)
Shirley, Evelyn Philip
Smijth, Sir William (Essex)
Smith, Rt.Hn. R.Vernon (N'ton)
Smith, Abel (Herts)
llOSomerset, Colonel
Spooner, Richard
Stafford, Augustus (North'tonN
Sutton, John Henry M.
Talbot, Christopher Rice M.
115Trollope, Rt. Hon. Sir John
Vance, John
ViUiers. Ry Hn. C. Pelham*
Waddington, David (Harden)
Waddihgton, Horry S. (Suffolk)
120Walpole,Rt.Hn.Spencer Horatio
Watkins, Colonel Lloyd
Wigram, Loftus Tottenham
Wilson, James
Woodd, Basil Thos. (Knaresbo.)
125Wynne, Rt. Hn. John (Sligo)
Yorke, Hon. EUot Thomas
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
