145Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jessel, Captain Herbert Merton
Johneton, William (Belfast)
Johnstone, John H. (Sussex)
ISOJolliffe, Hon. H. George
Kemp, George
Kennaway, Sir John Henry
Kenny, W.(Dub.,S.Stphn'sGr'n
Kenrick, William
155Kenyon, James
Kenyon-Slaney, Col. William
Knowleef Lees
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
160Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Lecky, Williain Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
l65Leighton, Stanley
'   Llewellyn,S'irDillwyn-(SwJps'a
Lockwood, Lt-CoI. A.R (Essex
Lotlcr, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
170Long,Rt»H n. Walter ( Li verpool
Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirktnan
Lucas-Skadwell, William
175Lyttelton, Hon. Alfred
Macartney, W¿ G/ Ellison
Macdona, John dimming
Maclean, James Mackenzie
Madure, John William
180M'Cálmont, CoLH. (Antrim N.
M'Calmont, Capt J.(Antriin,E.
M'lver, Lewis
M'Killòp, James
Malcolm, Ian
185Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E.
Melville, 'Beresford Valentine
Milbank, Powlett Charles John
190Milner, Sir Frederick George
' Milward, Colonel Victor
Monckton, Edward Philip
20th March, 1896.
Monk, Charles James
Moon, Edward Robert Pacy
195 More, Robert Jasper
Morgan, I In.Fred.( Monm'thsh.
Morrei 1, George Herbert
Morrison, Waiter
Mount, William Georgo
200Mowbray, Rt. Hon. .Sir John
Muntz, Philip A.
Murdoch, Charlea Townshend
Murray, Charlee J. (Coventry)
Murray,Col. Wyndham (Bath)
205 Mj ere, William Henry
Newdigate, Francie Alexander
Nicol, Donald* Ninian
O'Neill, Hon. Robert Torrens
Pearson,Rt.IIon.Sir CJ.(Edin.
210Pease, Arthur (Darlington)
Pender, James (Northants )
Penn, John
Philipotts, Captain Arthur
Platt-H'ggine, Frederick
215Plunket.t, Hon. Horace Curzon
Pollock, Harry Frederick
Powell, Sir Francia Sharp
Pretyman,Capt Ernest George
Prycc-Jones, Edward
220Pur?ie, Robert
Pym, C Guy
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
. Renshaw, Charles Bine
225Rentoul, James Alexander
Richardson, Thomae
Ridley.Rt Hon.Sir Matthew W.
Ritchie,Rt Hon.Chas.Thomson
Roberteon, Herbert (Hackney)
230Robineon, Brooke
Round,' James
Royds, Clement MoIyneux
Russell, Col. F. S. (Cheltenham
Russell, Sir George ( Berksh.)
235Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Saunderson, Col. Edw. James
Seely, Charles Hilton
240Seton-Knrr, Henry
167
Sharpe, William Edward T.
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel (Herts)
245Smith, Abel H. (Christchurch)
Sniith,,/ainc8 Parki r(Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lance.)
250Stanley, Edw. Jas. (Somerset)
Stanley, IIenry M. (Lambeth)
Stephens, Henry Charles
Strauss, Arthur
Strutt, Hon. Charles Hedley
255Sfurt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E (Chicheeter)
Therhiirn, Walter
Thornton, Percy M.
260Tollemnchc, Henry James
Toin'i.-i, :·.., Wm. Kdw. Murray
Tritt<»n, Charles Ernest
Valeiitiiij^Viscount.
Verney, Hon. Richard Grevi I Ie
265Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomae
Warkworth, Lord
Webster, Sir R. E. (Isle of Wight
Welby, Lieut-Col. A. C. E!
270Weymouth, Viscount
Wharton, John Lloyd
Whiteley, II. (Ashton-under-L.
Whitmore, Charles Algernon
Wickham, William
275Wigra>n, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joseph Powell-(Binn.
Willoughby do Eresby, Lord
Willox, John Archibald
280Wilson, John (Falkirk)
Wilson, J. W. (Worc'sh. N.)
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley, Charles Beilby Stuart-
285Wylie, Alexander
Wyndham, George
Wyndham-Quin, Major W. II.
Yerburgh, Robert Armstrong
Tellers for the Noee, Sir WUliam Walrond and Mr. Anetruther.
