343
L
» - ?
Luno, 16e die Junii, 18oèÇ>v
Numb. 123.                                                                                           ^*-- *
Supply»-Order for Committee read ; Motion made, and Question proposed, " That Mr. Speaker do now
leave the Choir'."-Amendment proposed, to leave out frpm the word " That" to the end of the
Question, in order to add the words " this .House wül, To-morrow, resolve itself into a Committee,
to consider of an humble Address to Her Majesty, praying that She will be graciously pleased to
direct alterations to be made in the rules of the Military Service and in the Warrant of March
1856, to the effect that the regulation value of the Commissions of Officers in the Army who shall
hove died of cholera or fever in active service during the late War may be paid to their representa-
tives, and deemed port of their personal estate? and to assure Her Majesty that this House will
make good the same,"-(Colonel Brownlow Knox J- instead thereof:-Question put, "That the
worde proposed to be left out stand part of the Question:"-The House divided; Ayes 81,
Noes 39.
AYES.
Bainest Rt. Hn. Matthew Talbot
Baring, RtHn. Sir F.T. (Portern.)
Bass, Michael Thomas
Baxter, William Edward
5Bethell, Sir Richard.
Biggs, .William
Black,. Adam
Blackburn,4 Peter
BIondford, Marquis of
lOBonham-Cartcr, John             <
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brockman, Edward Drake
Butler, Charles SaUsbury
15Cayley, Edward StilUngfleet
Chambers, Montagu (Greenwich
Clay, Sir William
Coote, Sir Charles Henry
Cowan, Charles
20De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Dunlop, Alexander Murray
Filmer, Sir Edmund   ·
Fitzgerald, John D. (Ennis)
25FitzRoy', Rt. Hon. Henry
Freestun, Colonel
Grey, Rt Hn. SirGeo.(Morpeth)
Grey, Ralph WiUiam (Liskeard)
Gurney, John Henry
30Hall,Rt.Hn.SirBenj. (Maryleb.)
Higgins, Colonel Ouseley
Holland, Edward
Horsman, Rt. Hn. Edward
Hothatn, Lord
35 Hughes.W.Bulkeley (Carnarvon
Ingram, Herbert
Kirk, William
Langten, Henry Gore (Bristol)
Lee, WiUiam (Maidstone).
4,0Lewis, Rt. Hn. Sir G.Cornéwall
Lockhart, Allan Eliott (Selkirk)
Lowe, Rf: Hn. Robert
Mackie, John
M'Gregor, John (Glasgow)
45Mangles, Ross Donnelly
Marshall, William
Massey, William Nathaniel
Milligan, Robert
Mills, Thomas
50Monck, Viscount
Moncreiff, James
MonseU, Rt. Hon. WilUam
Murrough, John Patrick
Napier, SicJThorles (Southwark)
55Norreys, Sir Denham Jcphson
Osborne, Ralph
Palmerston, Viscount
Poxton, Sir Joseph
Peel, Sir Robert (Tamworth)
60Peel, Frederick (Bury)
Pellatt, Apsley
Perry, Sir Thomas Erskine
PhilUmare, John George(Leom.)
Price, William Philip (Glo'ster)
65Ricardo, Samson (NewWindsor)
Richardson, Jonathan Joseph
Ridley, George
Shee, WiUiam
Smith, RyJHn. R.Vernon (N'ton)
70Smollettf Alexander
Tancred, Henry William
Thompson, George
Thornely, Thomas
Wolmsley, Sir Joshua
75Watson, William Henry
Whatman, James
Wilkinson, WUUam Arthur
WilUams, WilUam (Lambeth)
WUson, James
80Wise, John Ayshford
Woodd, Basil Thos.( Knaresbo.)
Tellers for the Ayes, Mr. Hoyter and the Earl of Mulgrave.
Ball, Edward.(Cambridgeshire)
Barrow, WilUam Hodgson
Bellew, Thomas A.
Bernard, Viscount
SBramley-Moore, John
Buck,-Colonel (Barnstaple)
Conolly, Thomas
Davies, John Lloyd (Cardigan)
Davison, Richard -
lODuncan, George (Dundee)
Dunne, Colonel (Pórtarlington)
Evans, .Sir De Lacy-
GalUvey».Är WUUam Payne
Teller&4or the Noes. Colonel
NOES,
George, John
ISGladstone, Captain (Devizes)
Greene, John (Kilkenny Co.)
Gwyn, Howel
Hamilton, Geo. A. (Dublin Un.)
?Headiam, Thomas Emerson
20KendaU, Nicholas
Kingscpte, Rob. Nigel Fitzhard.
Lindsay, Hon. Colonel (Wigan)
Malins, Richard
Micheli, WiUiam (Bodmin)
25Naas, Lord
Newdegate, Charles Newdigate
Knox and Mr. Grogan.
4 D
North,' Colonel (Oxfordshire)
Percy, Hon. Joceline William
Pollard-Urquhart, W.
30Somerset, Colonel
Spooner, Richard
Stafford,Augustùs (North'tonN)
Strickland, Sir George
Vance, John
35Verner, Sir William
Vernon, LeicesterViney(Chath.)
Walcott, Admiral
Warren, Samuel
Wynne, Rt Hn. John (Sligo)
