Jouis,'26° die Juniì, 185
Numb. 145.
Parochial Schools '(Scotland).Bì3ì,-rconsider£d in Committee :-
(In the Committee.)
Clause Seven (Prosecution of Schoolmaster at the instance of the Heritors and Minister, or of the
Inspector :)-Amendment proposed, in page 3, line 42, to leave out the words "or of the Inspector
of Schools for .thé-time being of the district, within which such School is situated :"-(Mr. Bìatk-
h'u'rnO -Question put,"That the words 'or of the Inspector of Schools' stand part of the: Clause·:"
-Thé Committee divided; Ayes 101.,'Noes50.
Acten, Joseph
Agiiew, Sir Andrew-
"Anderson, Sir James
Ball, Edward (Cambridgeshire)
5 Baxter, WiUiam Edward
Beamish, Francis Bernard
Bellew, Thomas A.
Black, Adam.
Bland. Loftus H.   .
I OBond, Joshua Walter M'Geough
Bonham-Carter, John ?'
Booth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. PleydeU
Bowyer, George
15 Brady, John   .
Brand, Hon. Henry
Brotherton,. Joseph
Cayley, Edward StiUingfleeJ
. Chambers, Thomas (Hertford)
20Coffin, Walter
Corry, Rt Hon. Henry Lowry
Cowan, Charles
Cowper, Rt.Hn.WilIiam Francis-
Craufurd, Edward Henry John'.
25Davie, Sir Henry R. Ferguson.
Devereux, John Thomas
Drumlanrig, Viscount
Duff, George Skene (Elgin)
Duncan, Viscount (Forfar)
30Duncan, George (Dundee)
Dundas, George (LinUthgow)
Dundas,· Frederick (Orkney)
Dunlop, Alexander Murray
Dunne, Michael-(Queen's Co;)
AYES.
35Dunne, Colonel (Pórtarlington).
Ellice, Edward (St. Andrew's)
Ewart, WiUiam (Dumfries, &c.)
Fen wick,. Henry
Fergus, John
40Ferguson,Colonel(Kirkaldy,&c.)
Fergusson, Sir James (Ayr)
Fitzgerald, John D. (Ennis)
Fortescue, Chichester Samuel
Freestun; Colonel
45French, Colonel
. Gaskell, James Milnes
Gifford, Earl of
Goderich, Viscount
Gordon, Hon. Arthur
50Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
GrenfeU, Charles William
Haddo, Lord
Hastie, Archibald (Paisley)
55Heard, Johri Isaac
Holland, Edward
Horsmon, Rt. Hh. Edward
Hughes, Henry. Geo. (Longford)
.Hume, W. Fitzwilliám
60lngram, Herbert:;
. Johnstone, JasI (Clackmannan)
Kinnaird, Hn. Arthur Fitzgerald
Langten, Henry Gore (Bristol)
Luce, Thomas
65MacEvoy, Edward
- Mackie, 1JoIm
M'Gregor, John (Glasgow)
M'Taggart, Sir John   .
Matheson, Sir James (Ross)
70Monck, Viscount
Mohcreiff, Rt Hon. James
Montgomery, SirGraham ( P'bles.
Morris, David .
Napier, Sir Chorles(Southwurk)
750'Brien, Patrick (King's Co.)
O'Brien, Sir timothy (Cnshel)
O'ConneU, Captain (Clonmel)
Pollard-Urquhart, W.
Price, Sh* Robert (Hereford)
8ÓRidlèy, George
RusseU, Fr. C- Hastings ( Beds)
Russell/,Francis"*W. (Limseick)
¡Sawle, C. Brune Graves
Scully, Francis (Tipperary)
85Seymour, Henry Danby (Poole)
Sibthorp, Major
Smollett, Alexander
Stanley, Lord (KingVLynn
Strutt, Rt-. Hon. Edward
OÒTancred, Henry William
Thompson, George
Thornely, Thomas
TraiU, George.
. Vansittart, George Henry
95Vivian,' Henry Hussey (Truro)
Wilkinson, William Arthur
WiUiams, William (Lambeth)
Wilson, James
Winhihgtoh,Sir ThomasEdward
lOOWise, John Ayshford
Wy viU, Marmaduke
Tellers for the Ayes, Mr. Hayter arid the Earl of Mulgrave.
4 T
