40                                 12th March, 1906.
71). Om.                                                                                                                                             B.-.M.
Numb. 11.
Free Trail··,·- Motion made, unti (¿nestinn proposed, " That this House, recognising thai  in ihr· tv'v
Gi'iieval Election Hie peoplo of "he L'nitcil   Kingdom bave «leinonstratcil ihi.ir iiiii|iialili.·.' liil.-i;·
Io tlie pritifiplcs ami practico pf Fren Tiiidc..deems it right, to rectiril its «li I .imiintt idii  to re-
alty pi*>.posai, whether by way of taxation itpiui Fondgtfcorn or of Uu· cr/'a.tion of u general tar.
iipnn Fiiivign goods, Io creati! ¡ii tins' Country a S1VsIi1Hi-Of protect ¡on :"    (Sir .hnu·* ?'?7?·»? :· ?-?
Mutimi ma.Ie1-HUiI ("??-stioii puf, " That the Debate be iinivailjourn..·.!:"    iMi\i'li<i.hi'l»-i'lai,i ?·-
Tin· 11 mise "?"'·/'·''·'/;   Ayes 11 ·*»,.!Noes ·1·?."?.
AYES.
Anson, Sit· Willmm Knynell          1-OCraik, Sir Henry                               Marks, Harry Haiiaucl (Kc:.:
Anstrullier-Gray, Major                    Dalryniple, Viscount                          Masmi, Janifs F. t Windsor)
Arkwright, John Stanliope               ???.???-????-?IìiihI.Sìi* ???'?? Dixon     80Mfysfy.Tliiiiiip<iiiiT, Major Ii. <"
AvHolil-For.-ter.Ht.lIii.HiigliO.         Doughty, Sir George                         Mildniay, Francis Bingham
5AsIiIfV, VV. VV.                                   Douglas, Ht. liciti. A. Akcrs-            Morpeth, Vi-vimiii.
Aiihn'y-Flcifhi-i-.Kl.Hon.Sirll.    4.r)l)n Cros, llarvey                               Mutiti, Sir I'liilip A.
Balcarr.cs, Lord                                  Duncan, Kt)IuTt (Lanark,Govan        Niel·!, llerberl
Haldwiii, Alfred                                 Faher, (¡corgi: Denison (York)     S5]'ui'kfi-,SirGilhi-rt (G ra vesce
Hidfiinr.l*lllikA..I.(Ci|.vl.oiid.)         Fardell, Sir T. Gi-oi-gf                      l'arki-s. Khei'ic/.ei·
lOllalfoitr, Capt. C IL (Hornsey)         Fell, Ai-lluir                                       Pease,???????? I'iko(Darlingt-
Banner, Jolin S. !!??-???????- -        50Finch, Kt. lion. George II.               IWy1 Earl
Hariiig. Hun. iiuv(WiiiclifstiT)        Gard hit, Ernest. (Berks, liiLst)        I1OiVfII, Sir Francis Sharp
!"arrie. II.'.'.(Lnn.ioiiiliTi-y.N.)        Gililis, G. A. (Bristol, West)        90KaIfHfT, .Vlajifr IL F.
Beach, 11 ?. Michael Hugh Hicks        (¡???????, J. (Londonderry, S.)          l{ohiM-ts,S.(S|ii-|l)elil,Ki.-clfs.-|i.
15Beck.M, limi. Get-vase                     Gordoii,SirW.livans-(T'i-Iliim.         Kopncr, (Olonel Sir Hobcrf
Bowle.-, (?. StewaiM                        501IiIiJiIoCk1 George H. .                       Kolhscliild, ????.?,?????? Wall.-
Boyle, Sir Edward                             llai::'>ro, ChaiTns Eric                       Kuthi-rfonl, John (Luneashiri·
liridgciiiaii, VV. Clive                        llainiltpi:, Manpicss t)f                 9.r>Sanïlvs, Lic.iil.-Col.Thns. Myl···
Brotlii-ilnii, lidwanl Allen               llarilv.Laireiifi^lCeiit.Ashford        Sassoon, Sir li.lwar.l Albert
20Iliiril.-li-Çi.iiti<. W.                            Harrísoii-Broiiilley, Col. II. B.         Scott, Sir S. (Maryleliime, VV.;
Butcher. Simili·! Henry                (iOIIav, Hon. (Maini.· Georg«*                Sloan, Th'mias licni'y
Campbell..!. 11 .NLìDkUìwJJju v.        llei'-vev,F.W.F.(HuryS.liiliii'ili·        Smith, Ab-111.(1 Ieri/or.1, Ka-Ml
('urlili·, li. Ilil.lr.-il                             llill.lieiirv Staveley(StatT'sh.)   lOOSinith.F.li. (,Liverpool,Walto-ii
CiIrPOn1-Kt. limi. Sir Edw. H.          Hills, .1. VV.                                        áinith, limi. VV. F. D. (Strini.:.
25CaStI(TCiIgIi1 VNeniiiii                        Houston, Kobert l'att-rson                Starkfy, John IL
Cave, G>· irgi·                                 65Ilunt, Kowlan.i                                  Stone, Sir Benjamin
Ciivfi.i.liMi'.l.'t.Hon.Vii-ti)rC.W.         Ki'iiiiawav.Ht.Hon. Sir John II.        Talbot, Kt. Hn .Li L(OxTd Univ.
Cf cil. Kvclv-ii (Aston Manor)           Kfnvtm-Sl.aiif.v.Ht.lloit.Col.W.   105Tliomsoii.W.MitHi«-ll-( l¿iuai·:·.
Cecil, Lori'.L I'. J. (Stamford)         Keswick, VVill'iam                              Thornton. I*.· ivy M.
30Cccil, Lord H. (MaryIcI)OIiC, Ii.)         Kitnbcr, Sir Henry                           Tumour, Viscount
Cliaiiibc;Tain,Hi.Hoti..l.(Birm.    70Kiiii*,SirIIciirySeyinoiir(!Iitll)        Vincent, Col. Sir C. Ii. I low ari
Chamberlain.Kt Hn.J.A.(Wort:.         Li'e,Artliiii'IL(Hai"its.,F:ii'cliaiu        Walrtnn!, Ho ?." Li m.-l
Clarkc,Sirliilwai-il(CityLondon         Legge, Col. Hon. Hciicago         llOWilliamsou, G. II. (Worcesli-r·
Coates,Ii. Feetbiiiii(Lcwisham)         Lidilell, Ilenrv                                   WiHoughbv il.· Iin shy. Lord
"^Cochran.·, limi. Thos.1I <http://Thos.1I>. A. E.          Lockwooil.Ht'.IIn.Lt.-CohA.H.        Wilsou.A.l-n...·. e.·. (York, E. IC
Corbet t, T. Ii. (Down, .North)      75 Lowe, Sir Francis William               Wort If y, Hi   -I ·?? C. B. Stuart·
Coiirtliope. G. Luv 11                          Mac! ver, David (Liverpool)            Wyiidliain. ?·.   I m. George
Craig.CharlesCui'tisfAntriin.S.        Magnus, Sir I'liilip                      115 Younger, (L- i-^o
CraigJ'a plain J aim V-(Di) WU, K.)
Telici1- for the Ayes, Sir Alexander Acland-Hood ami Mr. Forster.
