189
W die Maii, 1856.
Cecil, Lord Robert
Chelsea, Viscount
Child, Smith
Cole, Hon. Henry Arthur
35CoIyUe1 Charles Robert
Conolly, Thomas
Coote, Sir Charles Henry
Corry, Rt. Hon. Henry Lowry
Dering, Sir Edward
40Dod, John Whitehall
Drummoud,- Henry
Duncan, Viscount (Forfar)
Duncombe.Hn. Col. ( York.N.R.)
Duncombe,Hn.Wm.E.(E.Retf.)
45j)unne, Colonel (Portarlington)'
East, Sir James BuUer
Egerton, Wm.Tatt.(CheshireN.)
Egerton, Edw. C. (Macclesfield)
. Estcourt, Thornas H. Sotheron
50FeUowcs, Edward
Ferguson,SirRob.(Londonderry
Ferguson, Joseph (CarUsle)
Filmer, Sir Edmund
FitzRoy, Rt. Hon. Henry
55Frewen, Charles Hay
Gallwcy, SirWiUiom Payne
Galway, Viscount
Gaskell, James Milnes
George, John
eoGilpin, Colonel
Gladstone,Rt.Hn.Wm.(Oxf.Un.)
Greenall, GUberl
Greene, Thomas (Lancaster)
Grey, Rt. Hn. SirGeo.(Morpeth)
?5Grey, Ralph WUliam (Liskeard)
Grogan, Edward
Gwyn, Howel
Hamilton, Geo. Alex.(DubUnU-)
Hamilton\Rt.Hn.R.C.N.(Linc,s)
/.OHandcock, Hon. Captain Henry
Hankev, Thomson
Harcourt, Col. (Isle of Wight)
Hardinge, Hon. Charles Stewart
Hayes, Sir Edmund
75 Heathcote, SirWm. (Oxf.Univ.)
Henley, Rt. Hon. Joseph Warner
Herbert Henry Arthur (Kerry)
Herbert, Rt. Hn. Sidney (WUts)
Herbert, Sjr Thos. (Dartmouth)
SOHervey, Lord Alfred
HiU, Lord Arthur Edwin
Horsfall, Thomas Berry
Horaman, Rt Hn. Edward
Hothom, Lord
86lrigham, Robert
Johnstone, Sir John (Scorboro')
Jones, Admiral (Londonderry)
Kendall, Nicholas
Kèrrison, Sir Edward Clarence
QOKirk, WiUiam
Labouchere, Rt. Hon. Henry
Langten, W.Gore(Somersete. W.)
Leslie, Charles PoweU
Lewis, Rt. Hn. Sir G. Cornewall
95LiddéU, Hon. Henry George
Lieburne, Earl of
Lockbart, William (Lanarksh.)
Lowther, Hon. Col. (Westm'd)
Lushington, Charles Manners
lOOMangles, Ross Donnelly
Marjoribanks, Dudley, Coutts
MaxweU, Hod. James Pierce
Micheli, WilUam (Bodmin)
Morick, Viscount
105Montgomery, Sir Graham(Fbles
Moody, Charles Aaron
Mowbray, John Robert
Mundy, William
Na$er,Rt.Hn.Joseph(Dub.Un.)
11 ONewärk, Viscount
Newdegate, Charles Newdigate
Newport,* Viscount
North, Colonel (Oxfordshire)
Oákes, James Henry Pqrteus
115Pakenham, Thomas Henry
.Palmer, Robert (Berkshire)
'Palmer, Roundell (Plymouth)
Palraerston, Viscount
Percy, Hon. Joceline WiUiam
120PhiUpps, John Henry
Portal, MeIvUIe
Pritchard, John
Ridley, George
Robertson, Patrick Francis
125RbIt, Peter
Sowie, C. Brune Graves
Scobell, Captain
Seymer, Henry Ker (Dorset)
Sheridan, Richard Brinsley
130Shiriey, Evelyn PbJUp
Sibthorp, Major
Smith, Abel (Herts)
Spooner, Richard
Stafford,Augustu8 (North'tonN.
135Stanhope, James Banks
Steel, John
Straeey, Sir Henry Josias
Stewart,SirMich.R.S.(Renfrew)
Stuart. Captain (Bedford)
|40Sturt, Henry G.
Taylor, Colonel
Tollemache, John
Tottenham, Charles
Trollope, Rt. Hon. Sir Jphn
145Tyler, Sir George
Vance, John
Vansittart, George Henry
Verner, Sir WiUiam
Vernon, LeiceeterViney(Chath.)
160Walcott, Admiral
Walsh, Sir John B
Walter, John
Warren, Samftej
Watkins, Colinêl Lloyd
155Whiteside, James
Whitmore, Henry
Wickham, Henry Wickham
Wigram, Loftus Tottenham
Woodd; BasU Thos. (Knoresbo.)
160 Wyndham, Gen. (Cockermouth)
Wynne.Wra. W. B. (Merioneth)
Wynne, Rt. Hn. John (Sligb)
Yorke, Hon. Eliot Thomas
Tellers for the Noes, Mr. Hayter and the Eorl of Mulgrave.
