Hill.Rtlln.Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare,Ewd.Brodie(Hampstead
ISOHoare, Samuel (Norwich)
Hopkinson, Alfred
Hornbv, William Henry
Howell, William Tudor
Howorth, Sir Henry Hoyle
135Hozicr, James Henry Cecil
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
Hut chinson, Capt. G. W. Grice-
Hutton, John (Yorks. N.R.)
140Isaacson, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawies
Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
JoIlHFe1 Hon. H. George
145Kenny,W.(Dub.,S.Stphn'sGr*n
Kenrick, William
Kenyon, James
Kenyon-Slaney, Col. William
Kirnber, Henry
l50King, Sir Henry Seymour
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
155Lecky, William Edward H.
Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ns'a
160Long,Rt Hn. Walter( Liverpool
Lowles, John
Lowther,Rt.Hon. James( Kent)
Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
l65Lucas-Shadwell, WiIlUm
Lyttelton, Hon. Alfred
Macartnevj-W. G. Ellison
Macdona, John dimming
Maclean, James Mackenzie
170M'Calmont,Col.H. (Antrim N.
M'lver, Lewis
M'Killóp, James
Malcolm, Ian
Maple, Sir John Blundell
175Massey-Mainwaring, Hn. W; F.
26th February, 1896.
Mellor, Colonel ( Lancashire}
Melville, Beresford Valentine
Meyeey-Thompson, Sir H. M.
Mildmay, Francis Bingham
180Milner, Sir Frederick George
Milwnrd, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon,' Edward Robert Pacy
185 More, Robert Jasper
Morgan, Hn.Fred.( Monm'thsh.
Morrison, Walter
Mount, William George
Mowbray, Rt Hon. Sir John
190 Muntz, Philip A.
Murdoch, Charles Townshend
Newdigate, Francis Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
1950'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pearson, Rt Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
200Pender, James (Northants.)
Penn, John
Philipotts, Captain Arthur
Platt-Higgins, Frederick
Powell, Sit Francis Sharp
205Purvis, Robert
Pym, C. Guy
Rasch, Major Fredeiic Carne
Reed, Henry Byron (Bradford)
Ridley ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Matthew W.
210Ritchie,Kt Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Rothschild, Baron F. James de
Russell, Col. F. S. (Cheltenham
Russell, T. W. (Tyrone)
215Rutherrord, John
Samuel, Harry S. (Limehouse)
Sandys,Lieut-Col.Thos. Myles
Savory, Sir Joseph
Scoble, Sir Andrew Richard
220Seely, Charles Hilton
Seton-Karr, Henrv
Sharpe, William Edward T.
Sidebotham, J. W. (Cheshire)
49
Sfdebottom, William (Derhysh.
225 Simeon, Sir Barrington
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith,JainesParker(Lanarks )
Spencer, Ernest
2303tnnley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stirling-Maxwell, Sir John M.
Stock, James Henry
235 Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
240Thorburn, Walter
Thornton, Percy M.
Tomlinsoiv Win. Edw. Murray
Tritton, Charles Ernest
Usborño, Thomas
245Valentia, Viscourit
Verney, Hon: Richard Grevilltf
Vincent, Col. Sir C. E. Ho war I
Walrond, Sir William Hood
Ward, Hon. Robert Á. (Crewe)
250Warde, Lt-CoI. C. E. (Kent)
Waring, Col. Thomas
Warkworlh, Lord
Warr, Augustus Frederick
Webstef ,Sir R.E.(Isleof Wight
255 Wtlby, Lieut-Col. A. C. EaTIe-'
Weymouth, Viscount
Wharton, John Lloyd
Whiteley, George (Stockport)
Whiteley. H. (Ashton-under-L.
26QWigram, Alfred Money
Williams, Coloni IR. (Dorset}
Williams, Joseph Powell- (Birrn.
Willoughby de Eresby, Lord
Wilson, John (Falkirk)
265 Wilson, John W. (Worc'sk.N.)
Wilson-Todd, Wm. H. (Yorks;
Wortley.Gharles Beilby Stuar:·
Wylie, Alexander
Wyndham, George·
270Wyndham·Quin, Major W. H.
Yerburgk, Robert. Armtsrong
Tellers for the Noes, Mr. Rentoul and Mr. Wolff.
