260
Stevenson, Francis S.
llOStrnchey, Edward
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
Tennant', Harold John
Ure, Alexander
17ft Aprii, 1896.
115Wallace, Robert (Perth)
Way man, Thomas
Wedderburn, Sir William
White, Jamo Martin
Whittaker, Thomas Palmer
120Williams, John Carvell (Notte.
Wilson, Henry J.(York,W.R.;
Wilson, John (Govan)
Woodall, Williain
Young, Samuel.
125Yoxall, James Henry
Tellers for the Ayes,'Captain Donelan and Mr. MacNeUl.
Allsopp, Hon. George
Anihro.se <http://Anihro.se>, William (Middlesex)
Arrol, Sir William
AkhmcadJ'artlett, Sir Ellis
5Atkinson, Rt. Hon John
Austin, Sir John (Yorkshire)
Bagot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Baillie, James E. B (Inverness)
lOBaird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
Balfour, RtHon. A.J. (Manch'r
Balfour,GeraldWilliam(Leeds)
15Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A-. H. Smith-(Hunts.)
Barry, Francis Trec¡s( Windsor)
Bartley, George C T.
20Barton, Dunbar Plunket
Bathurst,Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.( Bristol)
Bentinck, Lord Henry C
Bethell, Commander
25Biddulph, Michael
BiU, Charles
Bolitlio, Thomas Bedford
Bond, Edward
Boscawen, Arthur Griffith-
30Bowles, Capt.ll. F. (Middlesex
Brodrick, Hon. St. John
Campbell, James A.
Carlile, William Walter
Carson, Edward
35Cavendish, R. F. (N. Lance.)
Cavendish, V.C. W. (Derbyshire
Cecil, Lord Hugh
Chamberlain, Rt Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
iOCliaplin, Rt. Hon. Henry
Charrington, Spencer
Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
45Coghill, Dongas Harry
Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
Cook, Fred. Lucas (Lambeth)
Courtney, Rt Hon. Leonard H.
50Cox, Robert
NOES.
Cripps, Charles Alfred
Cross, Alt-Minder (Glasgow)
Crutldas, William Donaldson
Curzon, Viscount (Bucks.)
55Dalhiiic, Major Philip Hugh
Dnlrymple, Sir Charles
Dane, Richard. M.
Davenport, W.''Bromley-
Denny, Colon« 1
eODigby, John K. D. Win»field-
Douglas, Rt Hon. A. Akers-
Doxford, Williain Theodore
Duncomhe, Hon. Hubert V.
Fellowce, Hon. Ailwyri Edward
65Fergusson,Rt.Hn.SirJ.(Manc'r
Finch, George H.
Finlay, Sir Robert Bannatyne
Fisher, WiUiam Hayes
Fienn, Frederick William
70FitzGerald, R. Uniacke Penrose
Flannery, Fortescue
Fry, Lewis1
Galloway, William Johnson
Gai fit, William
75Gedgc, Sydney
Gibbs, Vicary (St. Albans)
Giles, Charles Tyrrell
Goldsworthy, Major-General
Gordon, John Edward
80Gorst, Rt Hon. Sir John Eldon
Goschen, Rt Hn.G.J. (St.G'rg's
Goechen, George J. ( Sussex)
Goulding, Edward Alfred
Graliaui, Henry Robert
85Green, Waltord D.( Wedneeb'ry
Greene,W Raymond- (Cambs)
Gretton, John
Gunter, Colonel.
Hamilton, Rt Hon. Lord Geo.
9üHanbury, Rt Hon. Robert Wm.
Hare, Thomas Leigh
Haslett, Sir James Horner
Hatch, Ernest Frederick Geo.
Heath, Jamee
95Helder, Augustue
Hermon-Hodge, Robert Trotter
Hill Jit Hn.Lord Arthnr(Down
Hoare, Edw. Brodie (Hampstcad
HoliliouRe, Henry
lOOHolland, Hon. Lionel Raleigh
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
Hunt, Sir Frederick Seáger
105Hiitton, John ( Yorke. N.R.)
Jebb, Richard Claverhouee
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
JoIHfFe, Hon. H. George
HOKenny, William
Kenyon-Slniiey, Col. William
Laurie, Lieut.-Gcneral
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
115Lecky, William Edward H.
Llewellyn,SirDillwyn-(Sw'ns'a
Loder, Gerald Walter Erskine
Long,Col.Charles W.( Evesham
Long.Rt JIn. Walter( Liverpool
l20Lopes, Henry. Yarde BuUer
Lome, Marquees of
Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
Lucas-Shad well, William
125Macartney, W. G. Elliaon
Macdona, John Cuinming
M'Calmont, Col. H. ( Antrim N.
M'Calmont, Capt J.( Antrim,E.
M'lver, Lewie
130M'Killop, Jamee
Malcolm, Ian
Marke, Henry Hananel
Martin, Richard Biddulph
Mellor, Colonel (Lancashire)
135Melville, Beresford Valentine
Milbank, Pow'tett Charlee John
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles Jamee
140Moon, Edward Robert Pacy
More, RoWt Jasper
Morgan, Hn.Fred.( Monm'thsh.
Mowbray, Rt Hon. Sir John
Marray, Andrew Graham (Bute
145Murray, Charles J. (Coventry)
Murray, Col.Wyndham (Bath)
Myers, William Henry
Nicol, Donald Minian
Orr-Ewing, Charles Lindsay
150Oswald, James Francie
