30
Örr-Ewing, Charles Lindsay
140Oswald, James Francis
Pearson, Rt Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Phillpots, Captain Arthur
Platt-Higgins, Frederick
USPlunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
Purvis, Robert
Renshaw, Charles Bine
Ricbncdeon, Thomas
15ÖRidley,Rt.Hon.Sir Matthew W.
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kayo
Royds, Clement Molyncux
Russell,Col. F. S. (Cheltenham
21st February, 1896.
t55Ruesoll, T. W. (Tyrone)
Samuel, Harry 8. (Limehóuse)
Sandys, Lieut-Col.Thos. Myles
Seely, Charles Hilton
SetontKnrr, Henry
ieOSharpe, William Edward T.
Shaw-Stowart, M.H.(Renfrew)
Smith, Abel H. (Christchurch)
Smith.James Parker (Lanark*.)
Stanley, Lord (Lanes.)
l65Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M.
Strauss, Arthur
Strutt, Hon. Charles Hedley
l70Thorburn, Walter
Thornton, Percy M.
Tritton, Charles Ernest
Vincent, Col. Sir C. E   Toward
Wanklyn, James Leslie
175 Waring, Cól. Thomas
Webster, R.,G. (St Paneras)
Webster, SirR.E.(Isle of Wight
Welby, Lieut-Col.A. C.Earle-
Weymouth, Viscount
180Whitmore, Charles Algernon
Williams, JosephPowell· (Birm.
Willoughby de Eresby, Lord
Wilson, John W.(Worc'ah.N;)
Wolff, Gustav Wilhelm
185Woodhouse, Sir James Thomas
Wyvill, Marmaduke D'Arcy
»Tellers for the Ayes, Sir William Wnlrond and Mr. Anstruther.
Allen,Win. (Newc. under Lyme
Arch, Joseph'
Asquith, Rt.Hn.HerbertHenry
Athcrley-Jones, L.
5Austin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
Beaumont, Wcntworth C. B.
Biddulph, Michael
Brigg, John
lOBurns, John
Caldwell, James
Carmichacl, Sir T. D. Gibson-
Carvill, Patrick Geo. Hamilton
Causton, Richard Knight
ISCawley, Frederick
Channing, Francis Allston
Cogli ill, Douglas Harry
Culli-ry, Bernard
Commina, Andrew
20Cozens-Hardy, Herbert Hardy
Crenn, Eugene
Crilly, Dftniol
Curran,Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
25DaIy, James
DJziel, James Henry
Davies, M.Vaughan- (Cardigan
Davies, W. Rees- (Pembrokesh.
D ivitt, Michael
30Dilke, Rt. Hon. Sir Charles
Dillon, John
Donelao, Captain A.
Doogan, P. C.
Dunn, Sir William
35Ellis,Thos. Edw. ( Merionethsh.
Evans, Samuel T.
Farrell, James P. (Cavan, W.)
Ffrench, Peter
Finucane, John
40Flynn, James Christopher
NOES.
Gibney, James
Gladstonc,Rt.Hn. Herbert John
Goddard, Daniel Ford
Gold, Charles
45Grev, Sir Edward (Berwick)
Griffiths, Ellis J.
Hammond, John (Carlow)
Harcourt, Rt. Hon. Sir William
Hayden, Luke Patrick
SOHayne, Rt. Hon. Charles Sealo-
Hazell, Walter
Healy, Maurice (Cork)
Healy, Thomas J. (Wexford)
Hill, Sir Edward Stock (Bristol
55IIogan, James Francis
Howell, William Tudor
Jones, Willinin(Carnarvonshire
Kenrley, Hudson E.
Kenny, Jos. E.(Dub.,Col.Green
60KinIoch,SirJohnGeorgeSmyth
Lambert, George
Laurie, L'eut-General
Lawson, Sir WiIf rid(Cumb'land
Leuty, Thomas Richmond
65Lewis, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
Lough, Thomas
Luttrell, Hugh Fownes
70Lyell, Sir Leonard
Macaleese, Daniel
MacNeill, John Gordon Swift
M'Cartan, Michael
M'Donuell,Dr.M.A.(Queen'sC.
75M'Kenna, Reginald
M'Leod, John
Morgan.Rt Hn. Sir G.O.( Denbs.
Morrell, George Herbert
Morris, Samuel
80Mundelln,Rt.Hn.AnthonyJohn
Norton, Capt. Cecil William
O'Brien, James F. X. (Cork)
O'Brien Patrick (Kilkenny)
O'Brien, P. J. (Tipperary)
850'Connor, James (Wicklow, W.
O'Kelly, James
Owen, Thomas
Parnell, John Howard
Pickersgill, Edward Hare
90Power, Patrick Joseph
Priestley, Briggs
Pryce-Jones, Edward
Redmond, William (Clare)
Roberts, John H. (Donbigbs.)
95Robertson, Edmund (Dundee)
'Rocho, John
Scott, Charles Prestwich
Shaw, William Rawson(Halifax
Smith, Samuel (Flint)
lOOSouttar, Robinson
Spii-er, Albert
Sullivan, Donai (Westmeath)
Sullivau, T. D. (Donegal, W.)
Tanner, Charles Kearhs
105Treyelyan, RtHn. SirGeo.Otto
Wayman, Thomas .
Wedderburn, Sir WUlUm
Weir, James Galloway
White, James Martin
llOWhittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wilson, Henry J. (York,W.R.)
Wilson, Johu (Govan)
Wilson, Jos. !!.(Middlesbrough
H5Woodall, William
Wyndbam-Quio, Major W. Il.
Young, Samuel
Yoxall, James Henry
Tellers for the Noes, Mr. Alfred Thomas and Mr. Maclean.
