ISO
Cavendish, Lord G.(Derbysh.N.
Clinton, Lord Edw. P. (Notts. N.
CUve,Capt.Hn.G.Windsor(Ludl.
-   Cobbold, John Chevallier
60Cpchrane,A.DundasR.W.BaiUie
Cole, Hon. Henry, (Fermanagh)
Cole,Hn.Jn.Lowry(EnniskUlen)·
Colebrooke, Sir Thomas Edward
Colvile, Charles Robert
¿>5ConoUy, Thomas
Courtenay, Lord ?
Cooper, Edw. Henry (Sligo Co.
Cox, William Thomas
Crosland, Colonel Thomas P.
eOCubitt, George
CusfHon. Charles Henry
Dalkeith, Earl of
Davie, Sir H. R. Ferguson (Hadd.
. Dawson,Hn.Capt.V.(Monagban
65Dickson, Major Alexander. Geo.
Disraeli, Rt Hon. Benjamin
Dodson, John- George
Dowdeswell, William Edward
Duficombe, Hn. Art.( York,E.R.)_
70Dundas, Frederick (Orkney, &c.
Dunne, General .
Du Pre, C. George
Dutton, Hn: Ralph Heneage
Dyke, William Hart
. 75Dyott, Colonel Richard
Earle, Ralph Anstruther
Eaton, Henry William
Edwards, Colonel (Beverley)
Egerton,Hn.Alg.Fulke(Lanc.S.)
80Egerton, Edw. C. (Macclesfield)
Elcho, Lord
EUice, Edward
Enfield, Viscount
Evans, Thomas William
85Eykyn, Roger   .
Fane, Col. John W. (Oxfordsh.
Feilden, Joseph
Feliowes, Edward
Fergusson, Sir James
goFinlay, Alexander Struthers
FitzwiUiam, Hon. C. W. W.
Foljambe, Francis John Sarile
Forde, Colonel
Forester, Rt Hon. General
95Foster, WilUam Orme (Staff. S.
Galway, Viscount
Gaskell, James Mimes
Gavin, Major
George, John
100Gladstone,Rt.Hn.W.E.(Lanc.S.
Goddard, Ambrose Lethbridgé
Goldney, Gabriel
Goldsmid, Julian (Honiton)   .
Gorejn. RaIphOrmsby(SaIop,N.
105Gore, Wm. Rd.Ormsby (Leitrim)
Graves, Samuel Robert
Greenall, Gilbert
Greville,Alg.W.Fulke(Westmea.
Gray, Lieut.-Colonel (Bolton)
6th June, 1866.
1 lOGrey.Rt.Hn.SirGeo. (Morpeth)
Grey, Hon. Thomas de (Norf.W.
Griffith, Christopher Darby
Grosvenor, Earl (Chester)
Grosvenor,LordRich.(FUnt8hü*e
115GuinnesB, Benjamin Lee
Gurney, Russell (Southampton)
HamUton, Lord Ç. J.(Lon'derry)
Hanbury, Robert CuUing
Hankey, Thomson
120Hardy, Gathorne (Oxford U.)
Hardy, John (Dartmouth)
Hartley, James
Hervey,LordAug.H.C.(Suff.W.
Hay, Lord-John (Ripon)
125Hay,SirJn.C.DalrympIe'Stamf.
Hayter, Captain Arthur Divett
Heathcote, Sir Wm. (Oxf. Univ.)
Heneage, Edward
Henley, Rt. Hn. J. W. (Oxfordsh.
130Henniker, Lord
Herbert, Hn. Percy E. (Salop, S.
Hogg, Lt-CoI. J. Macnaghten
Holland, Edward
Hood, Sir Alexander Acland
135Hornby, WiUiam Henry
