198
fflth Mamh 1396.
lib. 50m.
B. M.
Komb. 76.
Müitsny Manouvres Bill,-considered ¡? Committee:-
(In the Committee.)
Clause 1:-
Amendment proposed, in page 1, line 8, to leave out the words " Her Majesty in Council
may by order prescribe,' in order to insert the'words " may, be hereinafter enacted:"-(Mr.
Lloyd- George :).--
Question puff "That the words proposed to be left out stand part of the Clause:"-The
Committee divided; Ayes 204, Noes? 46.
Arrol, Sir William
Aecroft, Robert
Ashmead-Bartlctt, Sir Ellis
Atkinson, Rt. lion. John
SBagot, Capt. Josceline FitzRoy
BaUHe, James E. B. (Inverness)
Balear« e, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A. J.(Manch'r
10Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, Francis Tress (Windeor)
Bathurst, Hon. Allen Benjamin
15Beach,Rt.Hn.SirM.H.(Bristol)
Begg, Ferdinand Faithful
Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bethell, Commander
20Blundell, Colonel Henry
Bond, Edward
Boscawen, Arthur Griffith-
Bowles, Capt. H. F. (Middlesex
Brodrick, Hon. St. John
25Butcher, John George
Carlile, William Walter
Cavendish, R. F. (N. Lanes.)
Cavendish, V.CW.(Derbyshire
Cecil, Lord' Hugh
30Chamberlain, Rt Hon. J. (Birm.
Chamberlain,J.Aueten ( Worc'r
Chaplin, Rt. Hon. Henry
Cbarrington, Spencer
Clare, Octaviue Leigh
35Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thoe. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louie
Collings, Rt Hon. Jesse
40Colston, Chas. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
Cooke, CW. Radclifïè (Heref'd
Corbett, A. Cameron (Glasgow
Courtney, Rt. Hon. Leonard H.
45Cox, Robert
AYES.
Cranborne, Viscount
Cross, Alexander (Glasgow)
Cubitt, Hon. Henry
Curzon,Rt.;Hn.G.N.(Lanc.S.W
50Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Davenport, W. Bromley-
Davit s, Horatio D. (Chatham)
55Denny, Colonel
Disraeli, Coningsby Ralph
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon.Edw.S.
Doxford, William Theodore
60Drage, Geoffrey
Duncombe, Hon: Hubert V.
Edwarde, Gen. Sir James B.
Fellowes, Hon. Ailwyn Edward
Fergusson,Rt.Hn.SirJt(Manc'r
65Field, Admiral (Eastbourne)
Fiel den, Thomas
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
70Flannery, Fortescuè
Fletcher, Sir Henry
Fry, Lewis
Garfit, William
Gibbs, A. G. H. (City of London
75Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt Hp.G. JJ StG'rg's
80Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green.Walford D.( Wednesb'ry
Greene, Henry D. ( Shrewsbury
85Greene, W. Raymond- (Cambs)
Gull, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hardy, Laurence
90Hare, Thomae Leigh
Havelock-Allan, Sir Henry
Holder, Augustus
Hill ,Rt.Hn.Lord Arthur(Down
HoaTe, Samuel (Norwich)1
95Hobhouee, Henry
Holland, Hon. Lionel Raleigh
Hornby, William Henry
Houldsworth, Sir Wm. Henry
Howell, William Tudor
lOOHozier, James Henry Cecil
Hunt, Sir Frederick Seager
Hutchinson, Cant. G W.Grice-
Hutton, John (Yorks. N.R )
Jeffreys, Arthur Frederick
105Johnston, William (.Belfast)
Johnstone, John H. (Sussex)
Kemp, George
Kennaway, Sir John Henry
Kenny,W(Dub.,S.Stphn'sGr'n
llOKenyon-Slaney, Col. WUliam
Kimber, Henry
Eafone, Alfred
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
115Llewellyn, Evan H. (Somerset
Uewellyn,SirDHlwyn-(Sw'ns'a
Lockwood,Lt.-Col. A.R. (Essex
Loder, Gerald Walter Erskine
Long.Rt.Hn. Walter (Liverpool
120Lopes, Henry Yarde Buller
Lome, Marquees of
Loyd, Archie Kirkman
Lucas- Shadwell, William
Lyttelton, Hon. Alfred
125M'Calmont,Col. H. (Antrim N.
M'KHlop, James
Malcolm, Ian
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
130Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Milbank, Powlett Charles John
MiIw ard, Colonel Victor
Moncktqg, Edward PhUip
135Moon, Edward Robert Pacy
