Cozens-Hnrdy, Herbert Hardy
Crombie, John .William
Curran, Thomae (Sligo, S.)
Daly, Jamee
35Dalziel, James Henry
Davies, M.Vaughan- (Cardigan
Davies, W. Reee- (Pembrokesh.
Davitt, Michael
Dilke, Rt. Hon. Sir Charlee
40Donelan, Captain A.
Doogan, P. C.   , \
Doughty, George *
Dunn, Sir William
ElHe, John Edward (Notts.)
45Engledew, Charlee John
E ver shed, Sydney
Farquharson, Dr. Robert
Farrell, James P. (Cavan, W.)
Fen wick, Charles
50Fcrguson, R. C Munro (Leith)
Flynn, James Christopher
Fowler, Sir Henry ( Wolverh'n
Gladstone.Rt.Hn <http://Gladstone.Rt.Hn>. Herbert John
Goddard, Daniel Ford
55Gourley,SirEdward Temoerley
Grey, Sir Edward (Berwick)
Griffiths, Ellis J.
Harcourt, Rt Hon. Sir William
Harrieon, Charlee
eOHarwood, George
Haynr·, Rt Hon. Charles Seale·
Hazell, Walter   .
Hol born, J. G.
Holden, Angus
-65llumphreye-0wen, Arthur C
Hutton, Alfred E. (Morley)
JaCoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Jonee,DavidBrynmor(Swaneea
30th April, 1896.
70Jonee,WilUam(Carnarvonehire
Kay-Shuttlcworth,RtHn.SirU.
Kearley, Hudson E.
Kilbride, Denis
Kiteon, Sir James
75Knox, Edmund Francis Vesey
Labouehere, Henry
Lambert, George
Langley, Batty  .
Lawaon,SirWilfrid (Cumb'land
80Leeae,Sir JosephF.( Accrington
Leng, Sir John
Lewis, John Herbert
Lloyd-Georgje, David
Logan, John William
85Lough, Thomae
Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, Daniel
M'Ewan, William
90M'Kenna, Reginald
M'Leod, John
Maden, John Henry
Mappin, Sir Frederick Thorpe
Montagu, Sir S. ( Whitechapel)
96Morgan,RtHn.SirG.O.(Denbs.
Morgan, W. Pritchard(Merthyr
Morley, Charles (Breconshire)
Morley,RtHn. John ( Montrose
Morton,EdwardJohnChalmers
lOOMundella.Rt. Hn. Anthony John
Mumaghan, George
Norton, Capt. Cecil William
Nussey, Thomas Willans
- O'Brien, James F. X. (Cork)
1050'Connor, James (Wicklow.W.
Oldroyd, Mark
Owen, Thomae
319
Paulton, Jamee MeUor
Peaee, HenryFell( Yorke.N.R.)
llOPease, Joseph A ( Northiimb.)
Perks, Robert William
Power, Patrick Joeeph
Prieetley, Briggs
Randell, David    '
llSReid, Sir Robert T.(Dumfrice)
Roberts, John H. ( Denbigh?. )
Robertson, Edmund ( Dundee)
Roche, Hon. James (EastKerry
Samuel, J. (Stockton-on-Tees)
120Shaw, Thomas (Hawick B.)
Shaw, William Rawson(Halifax
SmItIi1SaInUeI(FIiUt)
Souttar, Robinson
Spicer, Albert
125Stoven8on, Francis S.
Straehey, Edward
Stuart, Janice (Shoreditch)
Sullivan, Donai ( Westmeath)
Tennant, Harold John
130Thomas, David AlfVcd( Merthyr
Trovelyan, Rt Hn.SirGeo.Otto
Tully, Jasper
Ure, Alexander
Wallace, Robert (Perth)
135 Warner, Thomas Courtenay T.
Wedderburn, Sir WUliam'
Whittaker, Thorn is Palmer
Williams, John Carvell (Notts.
Wills, Sir William Henry    .
140Wilson, Charles Henry (Hull)
Wilson, Frederick W- (Norfolk
Wilson, John (Govin)
Woodall, William
Woodhouse, Sir James Thomae
145Yoxall, Jambs Henry
Tellers for the Noes, Mr. Thomas Ellis and Mr. M*Arthur.
