71 G
29th June, 1896.
11h. 10m.
B. M.
Numb. 289.
Another Amendment proposed, in page 3, line 31, to leave out Clause 5:-(J/. u
George:)-                                                                                                           x    ' "
Question ? ut, '« That the words of Clause 5 to the end thereof stand part of the BiII:",
House divided; "Ayes 257, Noes 118.
Aclnn IIIood, Cn;.t. Sir A. F.
Allsopp, Hon. George
Ambrose, William (Middlesex)
Arnold, Alfred
5Ar;iold-Forster, Tinnii O.
Ashmead-Bartlctt, Sir ElHa
Atkinson, Rt. II« n. Jolui
Bngot, Capt. Joseelinc Fit ? Roy
Baillie, Jaiiu s E. B. (Inverness)
lOBalcarr s, Lord
Ballour,Rt.Hon.A.J.(Manch'r
Balfour,GetiildWilliiun(Lcede)
Banbury, FreJeiick George
Barnes, Frederic Gorell
15 Barry, Francis Tress ( Windsor)
Bass, Hnmnr
Bitburst.lloti. Allen Benjamin
Beneh,Rt.Hn.SirM.II.( Bristol)
Begg, Ferdinand Faithful
20Beiitimk, Lord Henry C.
Bethell, Comi·) «nder
Qhowiiaugrec, Mancherjec M.
Biddulph. Michael
Bigwooil, James
25BiII, Clmrh ?
Bliindell, Colonel Henry
Bolitho, Thomas Bedford
Bonsor, Henry Cosmo Orine
Boscawm, Ai lbur Griffith-
SOBoulnois, Edmund
Boustield, William Robert
Rrasscy, Albert
Brodrick, Hon. St. John
Brooktield, A. Montagu
35Brown, Alex inder II.
Bürdet t -Coutts, W.
Butcher, John Giorno
Bvrne, Edmund Widdrington
C'.rlile, William Walter
40C.iver.ilish, It. F. (N. Lance.)
Cavendish,V.C.W.(I). rhyshire
Cecil, Lord Hugh
Chaloni r, Captain R. G. W.
Chamberlain, Rt. Hon. J.(Birm.
45Chamhcrlaiii,J.AuMin(Worc'r
Chaplin, Rt. Hon. Henry
Chnrrington, S|ieiicer
Chiben, Viscount
Clare, Ocuvius Lt-igh
50Cocl rane, Hon. Tlnïs. H. A. E.
AYES.
Cogitili, Doughs Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomb,Sir JohnCbarles Ready
55Co!ston, Chhs. Edw. H. Athole
Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cooke,C. W. Rndclifle (Heref 'd
Cox, Hoheit
eOCranbnrne, Viscount
Cross, Herb. Shepherd (Bolton)
Ciihitt, Hon.. Henry
Curzon,Rt.IIn.G.N.(Lanc.S.W
Dalbiac, Mnjor Philip Hugh
65Dalkcitb, Enrl of *
Davics, Horatio D. (Chatham)
Denny, Colonel
Dickson-Povnder, Sir John P.
Digby, John K. D. Wmgticld-
70Donkm, Richard Sim
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Diage, Geoffrey
Drucker, G. C. Adolphus
- 75Duncombe, Hon. Hubert V.
Edwards, G eu. Sir James B.
Far Jell, Thomas George
Finch, George H.
Finlày, Sir Robert B iunatyne
eoFirbank, Joseph Thomas
Fisher, William Hayes
FitzGerald, R.Unincke Penrose
Fitz Wygrnm, Sir Frederick
Flannery, Foitcseue
eaFlower, Ernest
_ Folkestone, Viscount
'Foster, Colonel (Lancaster)
Foster, Harry S. (Suff.dk <http://Suff.dk>)
Fry, Lewis
90Garfit, William
Gedge, Stduev
Gibhs,lln.A.G.H.(CityofLond.
Gibbs, Hon. Vicary (St. Albans
Godson, Augustus brcderick
95GohUwort hy, Major-Gencral
Gordon, John Edward
Gorst.Rt. Hon. Sir John Eldon
Goschen,Rt.lIn.G.J.(St.G'rg'c
Goìchen, George .1. ( Sussex)
lOOGoidding, Edward Al i red
Green,Wallonl D.(Wedsa
Greene, Henry 1).( Shreid
Greene, W. R »ymond-jCs
Grctton, John'
105GuII, Sir Csmeron
Hamilton, Rt. Hon. Lm]
Hanbury, Rt HOn1Ro1Kn
Hardy, Laurence
Hare, Thomas Uigh
HOHntch, Erne.it <http://Erne.it> Fredencl
Heath, James
llelder, Augustus
Hickman, Sir Alfred
Hoare, Saimiel-(NunriàJ
115llobhouse, Henrv
Holland, Hon. LionelBu
Hopkinson, Alfred
-  Howard, Joseph
Howell, William TmLr
120Hozier, James HenrvC«
Hudson, George Bickers
Hülse, Edward Hen?
Hutchinson, Capt. GJM
Hutton, John (YurkO*.
125lsaacson, FicdcrickVirf
Jeffreys, Arthur Frederic
Jenkins, Sir John Juki
Jessel,Capt tin Ilerbenl
Johnston, William (Bei
130Johnstom», John H. iJa
Jolliff'e, Hon. 11. Qtant
Kemp, Ge it Ke
Kcnnawav. Sir John Us
Kenny, William
135Kcnrick, William
Kcnyon, James
Kenyon-Slaney, CoLIi
Kimber, Heury
King, Sir Henry Serai
MOKnowlcs, Lees
Lafone, Alired
Laurie, Lieut.-Genen!
Lawrence, Edwin (Com
Lawrence, Wm. F. (Lie
145Lawson, John Grant lu
Lechv, William Edna1
Lees,'Elliott (Hirkinki
Leighton, Stanley
Llewellyn, Evan IL(Si
1.SO Llewelyn,Sit DM*.»··.*
