134
Pollock, Harry Frederick
Price, Robert John
150Prycc-Jones, Edward
Purvis, Robert
Rnnkin, James
Rasch, Major Frederic Carné
Reed, Henry Byron ( Bradford)
155Richnrdson, Thomas
Ridley.Rt.Hon.Sir Matthew W.
Ritcb te.Rt.Hon.Chas.Thomeon
Royds, Clement. MoIyneux
Russell, Col. F. S. (Cheltenham
ieORussell, T. W. (Tyrone)
Sandys,Lieut.-Col.Thos. Myles
Seely, Charles Hilton
Seton-Karr, Henry
12th March, 1896.
Sharpe, William Edward T.
165Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
l70Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M
Strutt, Hon. Charles Hedley
Sturt, Hon.* Humphry. Napier
Talbot, Lord·E. (Chichester)
175Taylor, Francis
Tomlinson, Wm. Edw. Murray
Valentía, Viscount
Warde, Lt-CoI. O. E. (Kent)
Warkworth, Lord
180Webster, R. G. (St Paneras)
Webster,SirR.E.(Isleof Wight
Welby, Lieut -Col. A. C E.
Whiteley, George (Stockport)
Whiteléy.H. ( Ashton-under-L.
l85Whitmore, Charles Algernon
Williams, JosephPowelT· ( Birra.
Willoughby de Eresby, Lord
Willox, John Archibald
Wodehouse, Edmond Robert
190Wortley,CharlesBeilby Stuart·
Wylie, Alexander
Wyndham, George
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Brigg, John
Caldwell, James
Cawley, Frederick
. Crilly, Daniel
5Curran, Thomas (Sligo, S.)
Dillon, John
-Donelan, Captain A.
Doogan, P. C
' Engledew, Charles John
lOFarrell, James P. (Cavan, W.)
Fcnwick, Charles
Goddard, Daniel Ford
Griffiths, Ellis J.
Harrison, Charles
15IIayden, Luke Patrick
NOES.
Hayne, Rt.Hon. Charles Seale-
Healy, Timothy M. (N. Louth]
Horniman, Frederick John
Kearley, Hudson E.
2QLabouchere, Henry
Lambert, George
Lawson,SirWilf rid (Cumb'land
Leese,SirJosephF. ( Accrington
Leuty, Thomas Richmond
25Lewis, John Herbert
Lough, Thomas
Macaleese, Daniel
MacNeill, John Gordon Swift
M'Donnell, Dr. M. A.(Queen'sC.
30Morton,Edward John Chalmers
O'Brien, Patrick (Kilkenny)
Oldroyd, Mark
Samuel, J. (Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
35Sullivan, Donai (Westmeâth)
Tanner, Charles Kearns
Tennant, Harold John_;
Thoina8,David-Alfred(Met tliyr
Tuite, James
40Weir, James Galloway   ,
Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wilson, Henry J.(York,W.R.)
Tellers for the Noes, Mr. William Redmond and Dr. Clark.
