Havelock-Allan, Sir Henry
Heath, James
Heaton, John Henniker
Helder, Augustus
155Hermon-Hodge, Robert Trotter
Hickman, Sir Alfred
HiIl1RtHn. Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare,Ewd.Brodie(Hampstead
160Hoare, Samuel (Norwich)
Hobhouse, Henry
Holland, Hon Lionel Raleigh
Hopkinson, Alfred
Hornby, William Henry
165Houston, R. P.
Howard, Joseph
Howell, WilliamÁTudor
Hozier, James Henry Cecil
Hubbard, Hon. Evelyn
170Hudson. George. Bjckersteih
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Hutton, Johri (Yorks. N.R.)
175Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
Jessel; Captain Herbert Merton
Johnson-Ferguson, Jabez Edw.
Johnston, William (Belfast)
180Johnstone, John H. (Sussex)
JoIHfTe, Hon. H. George
Kemp, George
Kenny,W.(r)ub.,S.Stphn'eGr'n
Kenrick, William
185Kenyon, James
Kenyon-Slaney, Col. William
Kimber, Henry
King, Sir Henry Seymour
Kinloch,Sir John GeorgeSmytb
190Kitson, Sir James
Lafone, Alfred
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
195Lawson, SirWilfrid(Cumb'land
Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
Legh, Hon. Thomas W. ( Lane.)
Leighton, Stanley
SOOLeng, Sir John
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Swn's'a
Lockwood,Lt.-Col. Ä.R.(Essex
Loder, Gerald Walter Erskine
205Logan, John William
Long,Col.CharlesW.(Evesham
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lowles, John
210Loyd, Archie Kirkman
Lucas-Shadwell, William
Lyttelton, Hon. Alfred
25th February, 1896.
Macartney, W. G. Ellison
Macdona, John Gumming
215Maclean. James Mackenzie
M'Calmont, H. L. B. (Cambs.)
M'Calmont, Col. H. (Antrim N.
M'Ewan. William
M'Iver, Lewis
220M'Killop, James
Malcolm, Ian
Maple, Sir John Blundell
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
225Mellor, Colonel ( Lancashire)
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Milner, Sir Frederick George
230Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Montagu, Hon. J. Scott (Hanta.
235Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn.Fred.( Monra'thsh.
Morley,Rt.Hn. John (Montrose
Morrell, George Herbert
240Morrison, Walter
Mount, William George
Mowbray, Rt. Hon. Sir John
Mundella, Rt.Hn. Anthony John
Muntz, Philip A.
245Murdoch, Charles Townehend
Murray, Col.Wyndham (Bath)
Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
250Northcote,Hon. Sir H. Stafford
Nussey, Thomas Willans
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pearson,Rt.Hon.SirC.J.(Edin.
255Pease, Arthur (Darlington)
Pease, Henry Fell(Yorks.N.R.)
Pender, James (Northants.)
Penn, John
Phillpotts, Captain Arthur
260Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Pretyman,Capt Ernest George
Pryce-Jones, Edward
Purvis, Robert
265Pym, C. Guy
Quilter, WiIlUm Cuthbert
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Richards, Henry Charles
270Ridley,Rt.Hon.Sir Matthew W.
Ritchie,Rt.Hon.Chas.ThomBon
Robertson, Herbert (Hackney)
Rothschild, Baron F. James de
Royds, Clement Molyneux
37
275Russell,Col. F.S. (Cheltenham
Rutherford, John
Samuel, Harry S. (Limehouse)
Scofale, Sir Andrew Richard
Seely, Charles Hilton
280Sharpe, William Edward T.
Shaw-Stewart, M.H.(Renfrew)
Sidebothain, J. W. (Cheshire)
Sidebottom, William (Derbysh.
Simeon, Sir Bnrrington
285Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith, James Parker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
290 Spencer, Ernest
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stirling-Maxwell, Sir John M.
Stock, James Henry
295Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
Talbot, Lord E (Chichester)
Taylor, Francis
Thorburn, Walter
300Thornton, Percy M.
Tollemache, Henry James
Tomlinson, Wm. Kdw. Murray
Tritton, Charles Ernest
Usborne, Thomas
305Valentia, Viscount.
Wallace, Robert (Perth)
Walton, John Lawson
Wanklyn, James Leslie
Warde, Lt-CoI. C E. (Kent)
SlOWaring, Col. Thomas
Warkwprth, Lord
Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
Webster, Sir R. E.( IsleofWigbl
315Welby, Lieut -Col. A. C. Earle-
Weymoutb, Viscount
Wharton, John Lloyd
Whiteley, George (Stockport)
Whiieley, H. ( Ashton-under-L.
320Whitmore, Charles Algernon
Whittaker, Thomas Palmer
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
325 Williams, Joseph Powell- (Birin.
Willoughby de Eresby, Lord
Wilson, Charles Henry (Hull)
Wilson, John (Govan)
Wilson, John W.(Worc'sh.N.)
830WiUon-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wortley ,Charles Beilby Stuart-
Wyndham, George
Wyndham-Quin, Major W. H.
335Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
L
