Ü'Lewia, John Herbert
Uovd-Gcorge, David
logan, John William
Lcngb, Thomas
MicAlccse, Daniel
UÏacNcill.John Gordon Swift
M'Ewnn, William
)hppin,'Sir Frederick Thorpe
ïollov, Bernard Charles
39th June, 1896.
50Owen, Thomas
Pease, 11 enry Fell ( Yorks.N.R. )
Pease, Joseph A. (Northumb.)
Rnndcll, David
Reid, Sir Robert T. (Dumfries)
55Roberts, John Bryn (Eifion)
Spicer, Albert
Stanhope, Hon- Philip J.
Sullivan, Donai (Westmeath)
flldrovd, Mark
Tellers for the Noes, Mr. Strachey and Mr. Whittaker.
755
Tanner, Charles Reams
COThomas, David Alfred( Mcrth vr
Wallace, RoVtti (Edinburglí)
Warner, Thomas Court enay T.
Way ma n, Thomas
Williams, John Carvcll (Notts.
65Wilson, Charles Henry (Hull)
Wilson, Henry J. (York.W.R.)
Wilson, John (Govan)
