12th March 1896.
6h. 55 m.
121.
B. M.
Numb: 44:
Ayes 257, Noes 116.
That
interrupt«'.
divided·,
Aird,«jokn
Allen, Wm.(Newc. under Lyme
Allsppp, Hon. George
Arnold, Alfred
SArnold-Forster, Hugh O.
Arrol, Sir William
Asbmead-Bartlett, Sir Ellis
Atkinson, Rt Hon. John
Baillie, James E. B. (Inverness)
lOBalcarres, Lord
Baldwin, Alfred
Balfour,Rt. Hon. A.J.(Maach'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
15Barnes, Frederic Gorell
Barry, Francis TressjfWindsor)
Bartley, George C. T.
Beacb,Rt.Hn.SirM.H.(Bristol)
Beach,W.W. Bremsten (Hants.
20Begg, Ferdinand Faithful
Bentinck, Lord Henry C.
Bethell, Commander
Biddulph, Michael
Bigwood, James
25BiIl, Charles
Blundell, Colonel Henry
Boscawen, Arthur Griffith-
Boulnois, Edmund
Bowles, .(Dapt. H. F. (Middlesex
SOBrassey, Albert
Brodrick, Hon. St John
Brookfield, A. Montagu,
Bucknill, Thomas Townsend
Burns, John
35Byrne, Edmund Widdrington
Campbell, James A.
Cavendish, V.C.W.(Perbyshire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
40Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
Clarke, Sir Ed ward (Ply mouth)
45Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
Cohen, Benjamin Louis
Colomb,Sir JohnCharles Ready
Colston, Chas. Edw. H. Athole
SOCompton, Lord Alwyne (Beds/
AYES.
Cook, Fred. Lucie'( Lambeth >
Cooke', CW. RadciÌffe°(Hererd
Corbett, A. Cameron (Glasgow
Courtney, Rt Hon. Leonard H.
55Cox, Robert
Cozens-Hardy, Herbert Hard;
Cranborne, Viscount
Cripps, ,Charles Alfred1
Gross, Herb. Shepherd (Bolton)
eOCruddas, William'Donaldson
Cubitt, Hon. Henry
Currie, Sir Donald
Curzon.Rt Hn.G.N.{Lanc.S.W
. Dalbiac, Major Philip Hugh
65DaIkeith, Earl of
Dalrymple, Sir Charles
Davenport, W. Bromley-
Davies, Horatio D. (Chatham)
Denny, Colonel
70Dilke, Rt. Hon. Sir Charles
Dixon-Hartland,SirFredJ)ixon
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Doxford, William Theodore
75Drucker, G. C. Adolphue
Duncombe, Hon. Hubert V.
Dyke, Rt.Hon. Sir William Hart
Edwards, Gen. Sir James Bevan
Farquhar, Sir Horace
80Fellowes, Hon. Ailwyn Edward
Fcrgusson,RtIln.SirJ.(Manc'r
Fielden, Thomas
Finch, George H.
Finch· Hatten, Hon. Harold H.
85Finlay, Sir Robert'Bannatyne
Fisher, William Hayes
Fis:m, Frederick William
Flannery, Fortescue
Fletcher, Sir Henry
90Folkestone, Viscount
Forster, Henry William
Foster, Harry S. (Suffolk)
Foster, Sir Walter (Derby Co.)
Fry, Lewis
95Galloway, William Johnson
Garfit, William
Gedge, Sydney'
Gibbs, Vicary (St. Albans)
Giles, Charles Tyrrell
lOOGoldsworthy, Major-General
Gordon, John Edward
Gorst, RuHon. Sir John Eldonr
Go8chen"Rt.Un G.J. (StGWe-
Goschen» GeorgeU J[ Sussex?
105Goulding, Edward Alfred^
Graham, Henry Robert,
Green, Walford D.( Wcllnesb'sj
Gretton, John ?
. Gull, Sir Can erlui
llOHalsey,. Thomas Frederick
Hamilton, Rt tlbn.'Lord Geo.
Hanbury, Rt Hun. Robert Wmr
Hanson, Sir Reginald
Hare, Thomas Leigh
ll&Haslett, Sir James Horner
Hatch, Ernest Frederick Geo.
Havelock-Allan, Sir\ Henry
Heath, James.
Heldor,'Augustus
12ÓHeruion-Jlodge,Robert Trotter
H'ill,Rt.Hn.Lor4 Arthur(Down
Hobhouse, Henry
Holland, Hon. Lionel Raleigh
Hopkinson, Alfred
125Hpuldsworth, Sir Wm. Henry
Houston, R. P.
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
130Hudson, George Bickerstoth
Hughes, Colonel Edwin
Hube, Edward Henry
Hunt, Sir Frederick Soager
Jeffreys, Arthur Frederick
135 Jesse!, Captain Herbart Merton
Johnston, William (Belfast)
Jolliffe, Hon. H. George
Jones,DavidBrynmor(Swansea
Kemp, George
HOKenrick, William
Kenyon-Slanoy, Col. William
Knowle3, Lees
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
145Lawson, John Grant (Yorks.)
Legh, Hon. Thomas W. ( Lane.)
Leighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ñs'a.
ISOLoder, Gerald Walter Erskine
