414
Dalkeith. Earl of
Davies, Horatio D. (Chatham)
Denny, Colonel
Douglas, Rt. Hon. A. Akers-
50Doxiortl, William Theodore
Duncomb:·, Hon. Hubert V.
Fellowes, Hon. Ailwyn Edward
Finch, George H.
Finlay, Sii- Robert Bannatyne
55Fisher, William Hayes .
Fison, Frederick William
FitzGerald. R. I Jniacke Penrose
Flanuery, Fortescue
Fletcher, Sir Henry
eOFolkestone, Viscount
Foster, Colonel ( Lancaster)
Fry, Lewis
Galloway, William Johnson
Gedge, Sydney
65Golouworthv, Major-General
Gorst, Rt Hon. Sir John Eldon
Goschen, Rt.Hn.G J. (StG'rg's
Goschen, George J. ( Sussex)
Goulding, Edward Alfred
70Graham,- Henry Robert
Gray, Ernest (West Ham)
Gretton, John
Gull, Sir Cameron
Gunter, Colonel
75lialsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hardy, Laurence
Haslett, Sir James Horner
eoHickinan, Sir Alfred
llill.Ut.l In. Lotti Arthur(Down
Hill, Sir Edward Stock (Bristol
Iloblioii.se <http://Iloblioii.se>, Henry
Holland, Hon. Lionel Raleigh
85-Hopkinson, Alfred
Iltjuldswoi th, Sir Wm. Henry
Howard, Joseph.
Hunt, Sir Frederick Seager
Hutton, John (Yorks. N.R.)
90Jebb, Richard C.averhouse
Jeffrey.»·, Arthur Frederick
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
20th May, 1896.
95Kemp, George
Kenny, William
Kenyon, James
Laf'one,-/Alfred
Lambert, George
lOOLawrence, Bdwin (Cornwall)
Lawson, John Grant (\ orks.)
Leighton, Stanley
Lock wood, Lt.-Col. A.R.(Essex
Loder, Gerald Walter Erskine
105Long,Rt.IIn.Wnlter( Liverpool
Loyd, Archie Kirkman
Lucas-Shadwcll, William
Luttrell, Hugh Fownes
Macartney, W. G. Ellison
HOMacdona, John Cumming
Maclupe, John Williain
M'Calmont, Col. H. (Antrim N.
M'Killop, James
Manners, Lord Edward Wm. J.
115Meysey-Thompson, Sir H. M.
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milwnrd, Colonel Victor
Monk, Charles James
120More, Robert Jasper
Morrison, Walter
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
125Murray,Col. Wyndham (Bath)
Myers, William Ilenry
Newdigate, Francis Alexander
Nicol, Diinald Ninian
Northcote, Hon. Sir II. Stafford
lSOO'Xcill, Hon. Robert Torrens
Orr-Ewing,'Charles Lindsay
Oswald, James Francis
Parkes, Ehenezer
Pendcr, James
135Penn, John
Piatt-IIigguis, Frederick
Plunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
Pryce-Jones, Edward
MOPurvis, Robert
Rankin, James
Rasch, Major Frederic Carne
Reckitt, Harold hmu
Reed, Ilenry Byron(Bnjj
145Reid, Sir Ruben T. (Doq
Renshaw, Charles Bist
Rcntoul. James Alexufe
Royds, Clement Mol««,
Russell, T. W. (TV,*,
150Rutherford, Jobo *
Samuel, Harry S (Limai
Seely, Chai les Hilton
Sharpc, WUliam Elwirl!
Shaw-Ste .,art, M.(I.(Ktq
155Sidebothaiu, J.\V.(C:,ts|
Simeon, Sir Harrington
Smith, Abel ? Herta-
Stanley, Lord (Unci?
Stirling-Maxwell, Sir Jot
ieOStone, Sir John Benjuá
Straehey, Edward
Strutt, Hon. Charles HeI
Sturt, Hon. Humphry Ni
Talbot, Lord E. (Chiches
165Taylor, Francis
Thornton, Percy M.
Tolleinaclie, Henrv Jad
Tomlinson, Wm. Edv.tt
Usborne, Thoirae      ]
170Vincent, Col. Sir C. E.Hi
Wanklyn, James Leslie
Ward, Hon. HubertA.(Q
Warkworth, Lord
Warner, Thomae Coate.
175Warr, Augustus Ffedaij
Webster, lt. Ü. (St-Pa
Webster.Sir R.E (IsM
Wharton, John Llordi
Whiteley, II (AsLtOa-I1
180Wickham, William
Willox, John Archi*«»!
Wilson, Frederick W.(S
Wilson, John (Falkirk)
Wilson-Todd, Wm. H(I
185Wodehouse, EdmondK.
Wolff, Gustav Wilheli,
Wortley, Rt. Hon.C.B.i
Wy vili, MarmaiUike W
Yerburgh, Robert Aral
190Younger, William
Tellers tor the Noes, Sir William Walrond and Mr. Anstruther.
