658
205ScObIe, Sir Andrew Richard
Seely, Charles Hilton
Sharpe, William Edward T.
Shaw-Stewart, M. IL(Renfrew)
Sidebotham, J. ' W, ? ( Cheshire)
2 LOSidebottom, William (Derbysh.
Simeon, Sir Barrington
Smith,·! amesParker(Lanarks.)
Spencer, Ernest
Stanley, Lord (Lanes.)
2l5Stanley, Edw. Jas.·(Somerset)
Stephens, Henry .Charles
Stewart, Sir Mark«!. M'Taggart
Stirling-Maxwell, Sir John M.
Stock, James Ilenry
220Stone, Sir John Benjamin
24th June, 1896.
Strauss,. Arthur
Strutt, Hon. Charles IIedley
Thorburn, Walter
Thornton, Percy M.
225TolleiiiacliQ, Henry James
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Usborne, Thomas
Verriey, Hon. Richard Greville
230Wanklyn*TO¿mies Leslie
Wart", HonMlobert A. (Crewe)
Warde, Lt.-Col. C. E. ( Kent)
Waring, Col. Thomas
Warkworth, Lord
235Warr, Augustus Frederick
Webster fiirR.Fj.(IsleoWi,
Welby,Lieut-C.i!.A.jpE'
Whiteley, IL(AsÍiton-unde,
Wickiiam, William
240 Williams, Joseph I'uwell-fBir
Willoughby ile Eresby, L0n
Willox, John Archibald
Wilson, John (Falkirk)
Wodehouse, Edmond Ii (B
245WoIfT, Gustav -Wilhelm-
WyHe, Alexander
Wyndham, George
Wyndham-qnin,' Major V!.
Wyvill, Manuadiike D'Arc
250 Younger, William
Tellers for the Noce, Sir William Walrond and Mr. Anstruther.
