726
Bowles, Capt. H. F. (Middlesex
Braseey, Albert
Brodrick, Hon. St. John
Broukticld, A. Montagu
85Brown, Alexander H.
Burdett-Coutts, W.
Butcher, John George
-Carlile,'W-lliam-Walter
Cavendish, R. F. (N Lanes.)
40Cavendish,V.C.W.(Dcrbyshire
Cecil, Lord Hugh
Chnloner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm..
Chamberlain, J. Austen( Worc'r
45Chnplin, Rt. Hon. Henry
Chnn ington, Spencer
Chelsea, Viscount
Clan, Octavius Leigh
Cochrane, Hon. Thos. H. A.' E.
SCCoghiII, Douglas Harry
Colien, Benjamin Louis
Col lings, Rt. Hon. Jesse
CoIomb,Sir JohnCbarles Ready
Colston, Chas. Edw. H. Athole
55Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas( Lambeth)
Cooke.C.W. Radclifle (Heref 'd
Cox, Robcit
eOCranbornc, Viscount
Cross, I lerb. Shepherd ( Bolton )
Cuhitt, Hon. Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
65Dalbiac, Major Philip Hugh
Dalkeith, Karl of
Davenport, W. Bromley-
Dnvies, Horatio D..(Chatham)
Denny, Colonel
70DicksoB-Poynder, Sir John P.
Digby, John K. D. Win^field-
Dilke, Rt. Hon. Sir Charles
Dixon-Hartland,SirFred.Dixon
Donkin, Richnrd Sim
75Doughis, Rt. Hon.-A. Akers»
Drage, Geoffrey
Diucker, G. C. Adolphus.
Duncombe, Hon. Hubert V.
Dyke, Rt.Hon. Sir William Hart
80Edwards, Gen. Sir James Bevan
Fardel I, Thomas George
Fellowes, Hon. Ailwyn Edward
Finch, George H.
Finch-Hat ton, Hon. Harold H.
85Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes
FitzGerald,R.Uniacke Penrose
Fitz Wygram, Sir Frederick
90Flanncry, Fortescue
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
29th June, 1896.
Forster, Henry William
95Foster, Colonel (Lancaster)
Foster, Harry S. (Suffolk)
Fry, Lewis
Gnrfit, William
- Gcdge, Sydney
100Gihbs,Hn,.A.G.IL(CityofLond.
Gibbs, Hon. Vicary ( St. Albans
Godson, Augustus Frederick
Goldsworthy, Major-General
