Dc Cobain, Edw.Samud Wesley
Denison,ÉrnestW.(Yorks.N.R.
Dicksoff.XIajor Alex.G.( Dover)
Diinsdalc, Baron Robert
65DoUgIaS, A. Akcrs-
Duckham, Thomas ,
.Duncan, CoI. Francis^ Finsbury
Dunconibo. Arthur ·'
Dike; Rt.li«»u Sir William Hart
7oE!itoh, Henrv William
Kbrington, Vigoount
Edwards-Moss, Tom C".
Egerton>Hon.Alf.J.F(Lanc.)   .
Egertpn, AMm. I fn.F.( Dérby;lE.
«75EgertQn,Hon.Tíitton( Cheshire)
* Ellis, Sir J. Whittaker (Surrey )
Evelyn, William John
Ewing, Sir Archibald Urr
I-'arquharson, II. R. (Dorsetsh.
eOFeildon, Lieut-General
Fellowes, William Henry
Fergusson,Sii'.Iaiiies( Mancli'r)
Field, Captain Edward
finch, George H.
85Finch-Hat ton, Hn. Murray E.G.
Fisher, William Hayes
. Fitzgerald, R. Uniacke Penrose
Fitzwilliam, Hon. W/J. W.
Fitz-Wygram, Sir Frederick
OOFletcher, Sir Henry (Sussex)
Folkestone, Viscount.
For wood, Arthur Bower
Fowler, Sir Robert N. (London)
Fraser, Gen. Cliarles Craufiird
95Gardner,Richardson-'( Windsor
Gathorne-Hardy, Hon. John S.
(«ent-DavN, Robert
Gibson, John George
Giles, Alfred
lOOGoldsworthy, Major-General
Gorst, Sir John Eldon
Gregory, George B.
Grenfell, WillianvIIenry
Grimston, Viscount '
lOSGrove, Sir Thomas Fraser
Gunter, Colonel Robert
Gurdon, Robert Thorniiagh
Hall, Alexander Wm. (Oxford
Hall, Charles ( Carni) ridgesh.)
IlOIIalsey,. Thomas Frederick
Il<imilton,-L»rd CI.J ( Liv'pool)
Ilamilton.Col. Chas.E.(South'k
Hamilton, Lord Ernest(Tyrone
Hamilton, Lord F. S. (Manch'r
115Hamilton,Rt tIn.LnrdG.(Midx
I !anbury ; Rolicrt William.
Hankey, Frederick Alers
Hardcastle, Edward (Salford)
Hardcastle, Friink(Lanc.-S.E.)
120Hartingtpn, Marquis of
Hastings, George Woodyatt
??? March, 1886,
Heaton, Jolin Hrnnik.er
HerliPrt. Hon. Sidney
.Horvey, Lord Francis
125Hib1icft, Rt. Hon. JiTomlinson
Hill, Lord ArthnrWm.(Down)
Hill, A. Ktnvelev (Sfiffordsh.)
H()lland,Rt.Hn.SirII.Tl'iurston
Holmes, lit  Hon. Hugh
InOHo]Ip, Rt. ! Ion. Alex. Beresford
.HouldsWorth, William Henry
Howard,J M<>rgaii(CamberwelI
Howard, Joseph (Midd'x)
Hughes, Colonel Edwin
135Hughes-Hallott, Colonel
Hunt, Frederick Seager   .
Hunter, Sir Guyor (Hackney)
IIutton, James Frederick
Jackson, William Lawios
140Jenn!ngs, Louis John
Johnston, William
Jones, Pryee
Keiinaway, Sir John Henry
Kenyoii, Hon. (ìeorge Thomas
'145Ker, Richard Wm. Blackwood
Kimbor, Henry
?   King, Henry Seymour (Hull)
Knatchhiill-I lugessen, Herb. T.
Kniglitley, Sir Rainald
150Lawrance,J.C(impton(Lincsh.)
Lawreii(!o,SirTrevor( Surrey)
Lawrence, W. F. (Liverpool)
Lechmcre, Sir Edmund A. H.
Leigliton, Stanley
155Lcthbridge, Sir Roper
Llewellyn, Evan Henry
Lloyd, Wilson
Long, Walter Hume
Lowther, Hon. William
ieoLubbock, Sir John
Lymington, Viscount
Macartney, W. G. Ellison
Macdonald, Rt. Hon. J. H. A.
Maclean, J. M. (Oldham)
165Macnaghtcn, Edward
M'Caluiont, Capt. James-
M'Garcl-Hoggi Sir James
Makins, Colonel
Manners, Rt. Hon. Lord John
170March, Earl of
Marriott, Rt Hn.W. Thackeray
Marton, Major G. B. Heneage
Maxwell, Sir Herbert E.
Mildmay, Francis Bingham
175MiIIs, lion. Cliarles William
Milvain, Thomas
More, Robert Jasper
Morgan,Hn.Fred.(Monm'thsh.
Mount, William George
I80Mowbray, Rt. Hon. Sir Jolin R.
Mulholland, Henry LyIe
\   Muntz, Philip A.
75
Murdoch, Charles Townshend
Newark, Viscount
185Xorris, Edward Samuel.
Nortlicnte, Hon. Henry Stafford
Norton, Robert
O'Neill. Hon. Robert Torrone
Paget, Sir lì. ! lôrner ( Soiii'stsh.
lOOPcàroe. William
PeIIy, Sir Lewis
Perry, Lord Algernon
Pitt-Lewis, George
PIunket, Kt. Hon  David U.
195Pomfret, William Puuilrct
Powell, Francis Sharp ( Wiisan)
Price, Captain (l>evonport)
Puloston, John H-iiry
.    Raikcs, Rt. Hon. Henrv Cecil
200Ritchic, Charles Thomson
Robertson, J. P. B (Buteshire
Ross, Alexander I ienry
Roiuid, James
Russell, Sir George ( Berksh.)
205Sandys,Iiieut,Col.Tli«is..MyIes
Saunderson,· Maj Edw. James
Selater-Booth, R't. Hon. George
S»'win-IblietS(in,Rt.Hon.SirH.
Suion-Karr, Iltniv
210Sidebottom, T. !!.(Stalybritlge
* Sidcbottoin, William ( Derbysh.
Sitwcll, Sir George Rcrcsby
Smith, Aliel (Herts)
Smith, David (Brighton)
215 Smith, Rt. Hn. Wm. 11.(Strand)
Stanhope, Rt. Hon. Edward
Stanley, Rt.IIon.Col.( LancX.)
Stanley.Edw. James( Som'stsh.
Stewart, Mark(Kirkeudb'tsh.)
220Sturrock, Peter
Talbot,John Gilbert (Oxf.Univ.
Temple, Sir Richard
Tipping, William
Toilemache, Henry James
225Tomlinson, Wm. Edw. Murray
Tottenham,·Arthur Loftus
Trotter, Henrv John
Tyler, Sir Henry Wliatley
Valentine, Cliarles James 9
230Vincent, Cbas. Edw, Howard
Walrond, Col. William Hood-
Walsh, Hn. Arthur Henry John
Waring, Col. Thomas
Watson, James ( Shrewsbury)
235Wèbster, Sir Richard E;  "
White, John Btú't'ey-
Whitley, Edward
Wortley,Charles Bc'ilby Stuart·
Wroughtòn, Philip  ....
2*0Yorke, John Reginald
Young, Charles EdwardBiring
Tellers for .the Noes, Mr. Albert Grey and Mr. Maclnnes.
