500
1st June, 1896.
Allan, AVilliam (Gateshead)
Brigg, John
Bryce, Rt. Hon. James
Caldwell, James
5Causton, Richard Knight
Chnnning, Francis Allston
Clough, Walter Owen
Davitt, Michael
Doogan, P. C.
lOEllis.Thos. Edw. (Merionethsh.
Farrell, James P. (Cavan, W.)
NOES.
Foster, Sir AValter (Derby Co.)
Hazell, Walter
Hopkinson, Alfred
15Humphreys-Owen, Arthur C.
Jameson, Major J. Eustace
Jones,DavidBrynmor(Swnnsen
Lewis, John Herbert
Lloyd-George, David
20Lockwood, .Sir Frank (York)
Logan, John William
MacAleese, Daniel
Montagu, SirS. (WhiUctu-
Owen, Thomas
25Picfcersgill, Edward nate
Roberts, John H. (Denbiem
Roche, Hon. James (East Re
Samuel, J. (Stockton-un-Tei
Sullivan, Donai (Westmej-j
30 Warner, Thomas Courtaat
Williams, John Carvell (Sj
Yoxall, James Henry
Tellers for (he Noes, Mr. Straehey and Mr. Souttar.
