ìeOM'Iver, Lewis
Malcolm, lab
Maple, Sir John Blundell
Martin, Richard Biddulph
Maeeey- Mainwaring, Hn. W. F.
165Maxwcll, Sir Herbert E.
Mildmay, Francis Bingham
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
170Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
Mount, William George
Mowbray, Rt. Hon. Sir John
175Munay, Andrew Graham (Bute
Murray, Charles J. (Coventry )
Murray,Col. Wyndham (Bath)
Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
180Orr-Ewing, Charles Lindsay
Oswald, James Francis
Palmer, James D. (Gravesend)
Pearson, Rt Hon.Sir C. J.(Edin.
Pease, Arthur (Darlington)
185Pender, James (Northants.)
Penn, John
Phillpotta^Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
190Pretyman, Capt. Ernest George
Pryce-Jones, Edward
30th March, 1896;
Purvis, Robert
Pym, C Guy
Quitter, Williain Cuthbert
195Rasch, Major Frederic Came
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
Richardson, Thomas
Ridley,Rt Hon. Sir Matthew W.
200Ritchie,Rt.IIon.Cli;i8.Thomson
Robertson, Herbert (Hackney)
RoIHt, Sir Albert Kaye
Round, Janies
Royds, Clement Molyneux
205Ruesell,Col. F. S. ( Cheltenham
Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Saundereon, Col. Edw. James
210Savory, Sir Joseph
Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henrv
Sharpe, William Edward T.
215Simeon, Sir Barrington
Skewes-Cox, Thomae
Smith, Abel H. (Christchurch)
Smith,JamesParker (Lanarks.)
Smith, Hon. W. F. D. (Strand)
220Spencer, Ernest
Stanhope, Hon. Phib'p J.
Stanley, Lord (Lanes.)
Stanley, Henry M. (Lambeth)
207
Stephens, Henry Charles
225Stewart, Sir Mark J. M'Taggart
Stone, Sir John Benjamin
Strauss, Arthur
Strutt, Hon. Charles IIedloy
Sutherland, Sir Thomas
230Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
Tolleinache, Henry James
235Tomlinson, Win. Edw. Murray
Valentia, Viscount
Verney, Hon. Richard Greville
Waring, Col. Thomas
Webster, R. G. (St. Paneras)
240Webster.Sir R.E.'( I.slot.f Wight
Welby, Lieut-Col. A. C E.
Weymouth, Viscount
Wharton, John Lloyd
Whitmore, Charles Algertfon
245Wigram, Alfred Money
Williams, Joseph Powt*Il-(Birm.
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
250 Wortley,Charlen Bei I by Stuart-
Wyndhain, George
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allen,Wm. (Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arch, Joseph
Austin, M. (Limerick, W.)
5Blake, Edward
Bolton, Thomas Dolling
Burt, Thomas
Caldwell, James
Carvill, Patrick Geo. Hamilton
lOChanning, Francie Allston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
Crombie, John WUliam
Curran, Thomas B. ( Donegal )
löCurran, Thomas (Sligo, S.)
Dalziel, James Henry
Davies, M.Vaughan- (Cardigan
Donelan, Captain A.
Doogan, P. C.
20Dunn, Sir William
ElHs, Thos. Edw. ( Merionethsh.
Flynn, James Christopher
Goddard, Daniel Ford
Gold, Charlee
NOES.
25 Haldane, Richard Burdon
Harwood, George
Hayden, Lake Patrick
Jacoby, Jaifies Alfred
Joicey, Sir Jaunes
30 Jonee, David li.rynmor(S^*'<insea
Kearley, Hudson E.
Knox, Edmund Francis Vesey
Labouehere, Henry
Lambert, George
35 Lawson, Sir Wilfrid (Cumb'land
Leuty, Thomas Richmond
Lewis, John Herbert
Lockwood, Sir Frank (York)
Lough, Thomas
40Luttrell, Hugh Fownes
MacAleese, Daniel
Maden, John Henry
Mappin, Sir Frederick Thorpe
Morgan,Rt. Hn.SirG.O. (Denbe.
45Morgan, J.Lloyd (Carmarthen)
Morley, Charlee (Breconehire)
Morton,Edward John Chalmers
Norton, Capt. Cecil William
Nuesey, Thomas Willans
50O'Brien, Patrick (Kilkenny)
O'Connor, James ( Wicklow, W·
O'Malley, William
Owen, Thomas
Paulton, James Mellor
55Pickeregill, Edward Haro
Price, Robert John
Reckitt, Harôld James
Redmond, William (Clare)
Rickett, J. Compton
60Robeon, William Snowdon
Schwann, Charles E.
Shaw, Thomas (Hawick B.)
Smith, Samuel (Flint)
Souttar, Robinson
65Sullivan,JDonal (Westmeath)
Tanner, Charles Kearne
Thomas, Abel (Carmarthen,E.)
Ure, Alexander
Wallace, Robert (Perth)
70Walton, John Laweon
Wileon, John (Govan;
Yoxall, James Henry
Tellers for the Noes, Mr. Lloyd-George and Mr. Herbert Roberts.
30
