16
Hughes. Colonel Edwin
Hülse, Edward Henry
Hunt, Sir Frederick »eager
Hutchinson. Capt. G. W. Grice-
140Janieson, Mnjor J. Eustace
JeffreyH1 Aitliur Frederick
.Tessei, Lieut. Herbert Morton
JohnHUin, William (Berfast)
Jolliffe, Hon. H. George
145Kemp,.George
Kennaway, Sir John Henry
Kenny, W.( Dub-.S-Stphn'sGr'n
Kt-?????, James
Kiiiiber, Henry
???????, Edmund Francis Veeey
Lafunu, Alfred
Laurie, Lieut.-General
Lawrenci.·, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
155Lecky, William Edward H.
Lcgh, I Ion. Thomas W. (Lane.)
Llewellyn, E vau H. (Somerset)
Lock wood, Lt-CoI. A.R. (Essex
Loder, Gerald Walter Erskine
160Long,Col.CbarlesW.(Eveeham
Long,Ui .Hn. Walter ( Liverpool
Lome, Marquess of
Lowles, John
Lowiher, Rt Hon. James( Kent )
] eSLowther, Jas. W. (Cumberland)
Loyd, Archie Kirkman
Lubbock, Rt Hon. Sir John
Lucas-Shadwerl, William
Macartuey, W. G. Ellison
170Macdona, John Cumming
M achire, John William
MncNeUl, John Gordon Swift
Mdlmont Col.H.(AntrimN.
M'Cartan, Michael
175Vl'Deruiott, Patrick
M'Hugh. Patrick A. (Leitrim)
M'lvrr, Lewis
M'Killop, James
Malcolm, Ian
180Manners, Lord Edward Wm. J.
Melville, B¿resford Valentine
Meysey-Thompson, Sir H. M.
18th February, 1896.
Milner, Sir Frederick George
Milton, Viscount.
185Milward, Colonel Victor
Minch, Matthew
Monckton, Edward Philip
Monk, Charles Jumes
Moon, Edward. Robert Pacy
190More, RnhcrTJaRper
Mount, William George
Mowbray, Rt. Hon. Sir John
Murray, Charles J. (Coventry)
Murray/Col. Wyndham (BaA)
195Myera, William Henry
Newdigato, Francis Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Brien, Jamen F. X. (Cork)
200O'Brien Patrick (Kilkenny)
0|Brien, P. J. (Tippcrary)
OKoFIy, James
O'Neill, Hon: Rolicrt Torrens
Oswald, James Francis
205Pearson, Rt.Hon.SirC.J.(Edin.
Pender, James (Northants.)
Penn, John
Phillpots, Commander
Platt-Higgina, Frederick
210Plunkett, Hon. Horace Curzon
Power, Patrick .foseph
Pry ce-Jo ucs, Edward
Purvis, Robert
Quiltcr, WiIIUm Cuthbert
2l5Redmond,JohnE (Waterford)
Redmond, William (Clare)
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
Richardson, Thomas
220Rickett, J. Compton
Ridley ,RtI lon.Sir Matthew W.
Ritchie.Rt. Hon .Chas.Thomson
Robertson, Herbert (Hackney)
RoIHt, Sir Albert Kaye.
225Royds, Clement Molyncux
Russell, Col. P.S. (Cheltenham
Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Lhnehouse)
230Savory, Sir Joseph
Scoble, 8ir Andrew Richard
Seely, Charles Hilton
Soton-Karr, Henry
Sharpe, William ÈdwM T.
285Shee, James John
Sidebottom, William (Derbysh.
Simeon, Sir Harrington
Smith, Abel H.. (Christchurch)
Smith, Hon. W. F. D. ( Strand)
240StanJey, Lord (Lanes.)
Stanloy, Ëdw. Ja«. (Somerset)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J. M'Tagga t
Stirling-Maxwell, Sir John M.
245Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Sullivan, T. D. (Donegal, W.)
Talbot, Lord E. (Chichester)
25'OThorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murrav
Vincent, Col. Sir C. E. Howar-I
Ward, Hon. Robert A. (Crewe)
255Warkworth, Lord
Warr, Augustus Frederick
Webster, Sir R.E.( Isle of Wight
Welhy, Lieut.-Col. A C.Barle/
Weymouth, Viscount
260 Wharton, John Lloyd
Whiteloy, George (Stockport)
Whiteley,H. (Ash ton· under· L.
Wlgram, Alfred Monoy
Williams, Joseph Po wel I - ( Birra.
265Witloughby de Eresby, Lord
Willox, John Archibald
Wilson, John (Falkirk)
Wilson-Todd, Wm. II. (Yorks.
Wolff, Gustav Wilhelm
270 Woodhouse, Sir James Thomas
Wortley.Charles BeilbyStuart-
Wylie, Alexander
Wyndbam, George
Wyndham· Quin, Major W. H.
275Wyvill, Marmaduke D'Arcy
Young, Samuel
Tellers (or the Ayes, Sir WiUiam Walrond and Mr. Anatnither.
Abraham. WiIlUm (Cork.N.E.)
Allan, WiIlUm (Gateshead)
Allison, Robert Andrew
Ambrose,Robert (Mayo, W.)
'5 Arch, Joseph
Baker, Sir John
Bayley, Thomas (Derbyshire)
Broadhurst, Henry
Buchanan, Thomas Ryburn
lOBuitun, Sydney Charles
NOES.
Caldwell. James
Cameron, Robert
Carmichael, Sir T. D. Gibson-
Causton, Richard Knight
15Cawley, Frederick
Channing, FrancU Allsten
Collery, Bernard
Colville, John
Commine, Andrew'
20Crcan, Eugene
Curran, Thomas B. ( Donegal )
Daly, James
Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
25Davies, W. Rees- (Pembrokesb.
Davitt, Michael
Doogan, P. C.
Doughty; George
EUU1 Thos Edw. ( Merionethsb.
SOEvans, Satquol T.
