HM June, 1866.
151
Numb. 67·
Motion made, and Question put, "That the Chairman do now leave the Chair:"-(Aftn'er
Stuart Knox:)-The Committee divided ; Ayes 212, Noes 254.
Annesley, Hon. Colonel Hugh
Anton, Hon. Major
Archdall, Captain Mervyn
Arkwright, Richard
5BaggaUay, Richard
Bagge, WiUiam
Bagnali, Charles
Bailey, Crawshay (Monmouth)
Bailey ,SirJoseph Russell (Heref.
lOBarnett, Henry
Barrow, William Hodgson
Barttelot, Colonel
Bateson, Sir Thomas
Beach.SirMichael Hicks(GlosE.
15Beacb,W.W. Bramston (H'ntsN.
Beecroft, George Skirrow
Bentinck, George Cavendish
Benyon, Richard
Beresford, Capt. Denis W. Pack-
MBingham, Lord
Booth, Sir Robert Gore
Bourne, Colonel
Borili, William
Bridges, Sir Brooke William
25Brooks, Robert
Bruce, Major Cumming (Elgin)
Bruce, Sir H. Hervey (Coleraine)
Buckley, Edmund
Burghley, Lord
30ButIer- Johnstone, Hen. A. (Cant.
Cairns, Sir Hugh M'Calmont
Cnlthorpe,Hn.Pred.H.W.Gough
Campbell, Alex. Hen. (Launces.
Capper, Charles
35Cartwrighr, Colonel
Cave, Stephen (New Shoreham)
Cecil, Lord Eustace H. B. G.
Clinton, Lord Arthur P. (Newark
Clive,Cnpt.Hn.G.Windsor(Ludl.
40Cobbold, John Chevallier
Cochrane.A.DundasR.W.Baillie
Cole, Hon. Henry (Fermanagh)
Cole,Hn.Jn.Lowry(EnniskiUen)
Courtcnay, Lord
45Cooper, Edw. Henry (Sligo Co.
Cox, William Thomas
Cubitt, George
Dalkeith, Earl of
Dawson, Robert Peel (Lend. Co.
¿ODickson, Major. Alexander Geo.
Disraeli, Rt Hon. Benjamin
Dowdeswell, WUUam Edward
AYES.
Du Cane, Charles
Duncombe, Hn.Art.(York,E.R.)
55Duncombe, Hn. W.E.( York.N.R.
Dunne, General
Du Pre, C. George
Dyott, Colonel Richard
Earle, Ralph Anstruther
60Eaton, Henry William
Eckersley, Nathaniel
Edwards, Colonel (Beverley)
Egerton,SirPhU.Grey(Chesh.S.)
Egerton,Hn.Alg.Fulke(Lanc.S.)
65Egerton, Hon. WiIb. (Chesh. N.)
Elcho, Lord
Fane, Col. John W. (Oxfordsh.
Fellowes, Edward
Fergusson, Sir James
70Finlay, Alexander Struthem
Floyer, John
Forde, Colonel
Forester, Rt. Hon. General
Galway, Viscount
75George, John
Getty, Samuel Gibson
Gilpin, Colonel (Beds)
Goldney, Gabriel'
Gooch, Daniel
eoGoodson, James
Gore,Jn. RalphOrmsby (Salop,N.
Gore, Wm. Rd<Ormsby ( Leitrim
Gorst, John Eldon
Grant, Albert
85Greenr, Edward
Grey.Hon. Thomas de (Norf. W.
Griffith, Christopher Darby
Guinness, Benjamin Lee
Gurney, Russell (Southampton)
90 Hamilton, Lord Claud ¿Tyrone)
Hamilton; Lord CJ.(Lon'derry)
Hamilton, Viscount (Donegal)
Hardy, John (Dartmouth)
Hartopp, Edward Bourchier
95Hervey,Lord Aug. H.C.(Suff.W.
Hay.SirJn.C. Dalrymple(Stamf.
Heathcote, SirWm.fOxf. Univ.)
Herbert, Hn. Percy E. (Salop, S.
Heygate, Sir Frederick WiUiam
lOOHogg, Lt.-Col. J. Macnaghten
Holford, Robert Stayner
Hood, Sir Alexander Acland
Hope, Alex. J. B. Beresford
Horsfall, Thomas Berry
3C
105 Howes, Edward
Hubbard, John Gellibrand
Huddleston, John Walter
Humphery, William Henry
Jervis, Captain
110Jolliffe,Rt.Hn.SirW.G.H.( Peters
Jelliffe, Hedworth Hy lton (Wells
Kekewich, Samuel Trehawke
KeIk, John
KeUy, Sir FitzRoy
115Kendall, Nicholas
Kennard, Robert WiUiam
Ker, David Stewart
King, James King (Herefordsh.)
Knight, Frederick Winn
?20????, Colonel (Marlow)
Lacon, Sir Edmund
Langten, W. Gore
Lascelles, Hn. Egremont Wm.
Leader, Nicholas Philpot
l25Lechmere, Sir Edm. A. Harlcy
Lennox, Lord Geo.Gordon (Lym.
Leslie, C. Powell
Lindsay, Hon. Col. Chas. (Abing.
Lindsay, Col. Robt. Loyd (Berks
130Long, Richard Penruddockc
Lopes, Sir Massey
Lowe, Rt.*Hon. Robert'
Lowther, Captain(Cumberl. Wv)
Lowther, James (York)
135Malcolm, John Wingfield
Manners, Rt. Hn.Lord J.(Leic.N.
Meiler, Captain
Miller, Stearne Ball (Armagh)
Miller.Taverner Jn.(Colchester)
HOMitford, William Townley
Montgomery, Sir Graham
Morgan, Octavius (Monmouths.
Morgan.l Inn.Mnj.( Breconshire).
Mowbray, Rt Hn. John Robert
145Naas, Lord
Neeld, Sir John
Neville-Grenville, Ralph
Newdegate, Charles Ncwdigate
Northcote, Sir Stafford Henry
150O'Neill, Edward
Packe, Charles WiUm. (Leic. S.)
Paget, Rich. Horner
Pakington, Rt. Hon. Sir John
Parker, Major Windsor
155Pat ton, George
PauU, Henry
