474
Gilts, Charles Tyrrell
Golilsworthy, Major-General
75Goschon,Rt.IIn.G.J.(St.G,rg,s
Goschen, George J. (Sussex)
Gouldiiig, Edward Alfred
Graham, Henry Robert
Gray, Ernest (West Ham)
SOGretton, John'
Gull, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Kt. Hon.Robert Wm.
Hardy, Laurence
85Hclder, Augustus
Ilermon-I Iodge,Robert Trotter
HiIl1Rt.Hn.Lord Arthnr(Down
lloare, Samuel (Norwich)
Houhlsworth, Sir Win. Henry
9(HoWeII, William Tudor
llozier, J.une·; Henry Cecil
HiidsKii,George Biokirsteth
Hülse, Edwart! Henry
H h ut. Sir I-retlcrick Si-agcr
9.r-IIiitcliii.si.il <http://IIiitcliii.si.il>, Capt.G. W.Gricc-
Laacscn, Frederick Wootton
Jeffrey«, Arthur Frederick
Johnst-iif. John IL (Sussex)
JoIHfTe1 Hon. II. Gt orge
lOOKcnny, William
Kiniber, Henry
Lafonc, Alfred
Lawrence, Edwin (Cornwall)
Laws« a, John Grant (Yorks.)
105Lca, Sir Thomas (Londonderry
Legh, Hon Thoihas W. (Lane.)
Lo'ckwoi «I,Lt.-Cnl. A-R.(Esscx
Loder, Gei aid Walter Erskine
Long,Ci»l.CharlesW.( Evesham
1 lOLon'g.Rt 11 n. Walter( Liverpool
Lome, Mari|iiess of
Loytl, Archie Kirkman
21st May, 1896.
Lucas-Shadwell, William
Macartney, W. G. Ellison
115Macdona, John Cuinming
M'Calmont, II. L. B.<Cambs.)
M'Killop, James
Martin, Richard Biddulpli
Masse v-Main waring, Hn. W. F.
120Milhnnk, Powlett Charles John
Mildinny, Francis Bingham
Milncr.'Sir Frederick George
Milton, Viscount
Moiif.kton, Howard Philip
125Monk, Charles Jaines
More, Robert Jasper
Mor-rell, George Herbert
Mount, William George
Muntz, Philip A.
13« »M urray, Andrew Graham ( Bute
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
Nicol, Donald'Ninian
Northcotc, i Inn. Sir 11. Stafford
1350'Xcil), Hon. Robert Torrens
Orr-Ewing,' Charles Lindsay
Oswald, James Francie
Parkes, Khenezrr
Pease, Ar:liur (Darlington)
IIOPender, James
Pcnn, John
Platt-IIiggins, Frederick
Pollock, Harry Frederick
Prttynian,C.ipt. Ernest George
145Pryce-Jones, Edward
Purvis, Robert
Rankin, James
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
150Rc-ti.shnw, Charles Bine
Rcntoul, James Alexander
Ridley,Rt.IIon.Sir Matthew W.
RItChIeJRtJlOnXIm-TVs
Robertson, Herbert {'fob
155Rohinson, Brooke
Round, James
Royds, Clement Molrntu
Russell, T. W.(Tvro3e,
Rutherford, John "
ieOSamucI, Harry 8.(????
Savory, Sir Joseph
Seely, Charles Hilton
Sharpe, William'Kdmri ?
Shaw-Stöwart, M.H.(ltai
165Sidcbothahi, J. W. (.Chea:
Simeon, Sir Harrington
Skewos-Cox,.Thomas
Smith, Abel II. (Cbrkcfcs
Smith,Jamcs Parke r(ljuur
170Stanlcy, Lord (.Lincj ).
Stanley, Edw. Jan (8>joe.-
Stirling-Maxwell, Sir Jo&
Strutt, IIon.CliarlesHt&
Sturt, Hon. HiimpbrrNi;
175TaIl)Ot, Lord E. (CbidiK
Thornton, Percy M.
Tollemaehe, Iít-rirv Jame»
Toinlinson, Wm. Kdw.-fc
Valentia, Viscount
180WankIyn, James Leslie
Ward, Hon. Roliert ?,'??
Warkwortli, Lord
Webster, Sir R. K.( !siedili
Whitcley, H. (Asfrton-nnie
185Wigram", Alfred .loner
WiIHaInS1JOSCJiIiPoVtIi-(S
Willox, John Arcl.'.yj
Wilson, John (Falkirk)
Wodehousc, Edmond X{ì
190Wortley,Rt lIon-CBSa
Wyndham, George
Wyvili, MarmadiikcD'iK
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
