702
205RothschiId, Baron F. James de
Round, James
Royds, Clement Molyueux
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
210Saunderson, Col. Edw. Jamea
Savory, Sir Joseph
Scoble, Sir Andrew Richard
Scely, Charles nilton
Seton-Karr, Henry
215Sharpe, William Edward T.
Slmw-Stewart, M.H.fRenfrew)
Sidebotham, J. W. {Cheshire)
Simeon, Sir Barrington
Skewes-Cox, Thomas
220Smith, Abel (Herts)
Smith, Aliel H. (Christchurcb)
Smith, Hon. W. F. D. (Strand)
29? June, 1896.
Spencer, Ernest
Stanley, Lord (Lanes.)
225Stephens, Henry Charles
Stock, James Henry
Stone, Sir John Benjamin
Strachey, Edward  '
Strauss, Arthur
280Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford Univ.
Taylor, Francie
235Thorburn, Walter
Thornton, Percy M.
Tollemache, Henry James
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
240Wanklyn, Jamee Leslie
Ward, Hon. Robert A.(C»
Waring, Col. Thonui
Warkworth, Lord -
Warner, Thomas Coatte«
245WaIT1 Augustus FrederiJ
Webster.SirR.E.flsleofln.
Whitmore, Charles Algtmj
Wigram, Alfred Money
Win¡ams,JosephPoirell (K
250Willox, John Archibald
Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Ti
Wodehouse, Edmond R. (1
Wolff, Gusuv Wilhelm
255 Wortley, Rt. Hon. C. B. Sa
Wyndham, George
Younger, William
Tellers for the Noes, Sir William Walrond and Mr. Anstrnther,
