Acton,' Joseph
Anderson, Sir James
Barnes, Thomas
Baxter, William Edward
5Beaumont, Wentworth Blackett
Bell, James
Berkeley, Hon.HenryF. (Bristol)
Black, Adam
Bland, Loftus H,
lOBonham-Carter, John
Bowyer, George
Brady, John
Brocklehurst, John
Brotherton, Joseph
15Brown, William (Lanças.)
Caulfield, Colonel J. M.
Clay, Sir William
Clifford, Henry Morgan
Collier, Robert Porrett
20Corbally, Matthew Elias
Croók, Joseph
Crossley, Frank
Dash wood, Sir George H.
Davie, Sir Henry R.Ferguson
25Dent, John Dent
Dundas, Frederick (Orkney)
Dunlop, Alexander Murray
Fagan, WiUiam
Fenwick, Henry
30Ferguson,SirRob.(Londonderry
FitzGerald, Sir John (Clare Co.)
9° die Junii, 1856.
NOES.
Foley, John H. H.
Forster,. Charles (Walsall)
Forster, Joljin (Berwick)
35Gaskell, James Milner-
Goderich, Viscount
Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
Gregson, Samuel
40Grenfell, Charles William
Greville, Colonel Fulke
Hadfield, George
Hankey, Thomson
Hanmer, Sir John
4 5 Hastie, Alexander (Glasgow)
Headiam, Thomas Emerson
Heywood, James
Higgins, Colonel Ouseley
Hindley, Charles
50Hughes,W. Bulkeley (Carnarvon
Hutchins, Edward John
Hutt: William
Ingham, Robert
Jackson, William
55Johnstone, Sir John (Scarboro)
Jones, David (Carmarthen Co.)
Keating, Hen. Singer (Reading)
Kennedy, Tristram
Kershaw, James
eOKirk, WiUiam
Längsten, James Haughton
Locke, Joseph


<&i
227

MacGregor, John ,-(Glasgow)
Miall, Edward
65MUligan, Robert
Mills, Thomas
Morris, David
Mowatt, Francis
Napier, Sir Charles(Sonthwark)
70Norreys, Sir Denham Jephson
North, Frederick (Hustings)
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Brien, James (Limerick)
75Pechell,Sir George Brooke
Perry, Sir Thomas Erskine
Pilkington, James
Pollard-Urquhart, W.
Ponsonby, Hn. Ashley G. John
eORicardo, Osman (Worcester)
Ridley, George
Rumbold, Charles Edmund
ScobeU, Captain
Scully, Francis (Tipperary)
85Seymour, Wm. Digby (Hull)
Somerville, Rt.Hn.SirW.Mered.
Strutt, Rt. Hn. Edward
Tancred, Henry WiUiam
Thornely, Thomas
90Thornhill, William Pole
Tite, WUUam
Watson, William Henry
WiUiams, William (Lambeth)
Tellers for the Noes, Mr. Fortescue and Mr. George Duncan.
IT
