652
175Phillpotts, Captain Arthur
Powell, Sir Francis Sharp
Pretyman,Capt. Ernest George
Priestley,SirW.Overend(Edin.
Purvis, Robert
180Pym, C. Guy
Rankin, James
Renshaw, Charles Bine
Ridley.Rt.Hon.Sir Matthew W.
Ritchie.Rt.Hon.Chas.Thomson
185Robinson, Brooke
Rothschild, Baron F. James de
Round, James
Royds, Clement Molyfteux
Russell,Col. F.S. (Cheltenham
190Russell, T. W. (Tyrone)
Rutherford, John
Samuel,-Harry S. (Limehouse)
Saunderson, Col. Edw. James
Scoble, Sir Andrew Richard
195Sharpe, William Edward T.
24th June, 1896.
Shaw-Stewart, M.II.(Renfrew)
«Sidebotbam, J. W. (Cheshire)
Sidebottom, Will iam ( Derbysh.
Smith, Abel (Herts)
200Smith, Abel II. (Christchurcb)
Sm.tli,Jame9Parker(Lanarks )
Spencer, Ernest
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
205Stewart, Sir Mark .i.M'Taggart
Stirling-Maxwell, Sir John M.
a   Stock, James Ilenry
Stone, Sir John Benjamin
Straehey, Edward
210Strutt, Hon. Charles Hedley
Thorburn, Walter
Thornton, Percy M.
Tollemachc, Henry James
Tomlinson, Wm. Edw. Murray
215Usborne, Thomas
Verney, Hon. Richard Grevillé
Ward, Hon. Robert A (Cro*.
Waring, Col. Thomas
Warkworth, Lord
220Webstèr,SirR.K.(JsleofWij
Welby, Lieut -Col. A. C. É.'
Whiteley, H. (Ashton-unJer-
Wickham, William.
Williams, Colonel U. (I),.r,;
225WiHiams,JoscpliI,oivc'll-(ilir:
Willoughby ile Eresby, Lc:-1
Willox, John Archibald
Wilson, John (Falkirk)
Wodehouse, Edmond It (3r
230WoIrT, Gustav Wilhelm '
Wortley, Rt. I Ion. C. B. Sta
Wylie,. Alexander
Wyndliam-Quin, .Major "V.,
Wyvili, Martnadiike ü'Arcr
235 Yerburgh, ííobort Annstrot,
Younger, William
Tellers for the Noes,*Sir William Walrond aiid Mr. Anstruther.
