10th August, J896.
983
llh. 55m.
B. M.
Numb. 406.
lime
New Clause (Duration of Act,)-(Mr.  Herbert Lewis,)-brought up, and  read   the first
Motion made, and* Question put, "That the Clause be read a second'time:"-The, Com-
mittee divided; Ayes 39, Noes 111.
Arch, Joseph
Burns, John
Caldwell, James
Caw ley, Frederick
. 5Coghill, Douglas Harry
Col villo, John
Dilke, Rt. Hon. Sir Charles
Dillon, John
Donohin, Captain A.
lOFarrell, James P. (Cavan, W.)
Hayne,Rt. Hon. Charles Seale»·
Hazell, Walter
Healy, Maurice (Cork)
AYES.
Healy, Timothy M! (N. Louth)
15Hornimnn, Frederick John
Kilbride, Denis
Lawson, Sir Willriil(Cumb'land
Logan, John William
Luttrell, Hugh Fownes
20MacAleeso, Daniel
M'Ewan, William
M'Lood, John
Massey-Mainwaring, Hn. W. F.
Monk, Charles James
25Morgan,W. Pritchard (Merthyr
Morton,Edward John Chalmers
Oswald, James Francis
Pi'iirson, Sir VW.-tin.'in'D.
Pickersgill, Edward Ilare
SOPryce-Jones, -Edward
Shaw,William Rawson(HaIifax
Stanhope, lion. Philip J.
Strachcv, Edward
Stuart, James ( Shoreditch)
35Sullivan, Donni (Westineath)
lire, Alexander
White, James Martin
Williams, .lohn Carvell (Notts.
Wilson, Henry I. ( York, W.R.)
Tellers for the Ayes, Mr. Herbert Lewis and Mr. Ellis Griffith.
Ambrose, William (.Middlesex)
Arnold, Alfred
Asliiiiead-Biirtlett, Sir Ellis
Atkinson, Rt. Hon. John
5Bagot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Balfour, Rt. Hon. A.J. ( Manch'r
Balfour,GeraldWilliam(Leeds)
Banbuiy, Frederick George
lGBarry, A. H. Smith- (Hunts.)
Bass, llamar
Battiurst,Hon. Allen Benjamin
Boach,Rt.Hn.SirM.H.(Bristol)
Beae-h, W. W. Bramston (Hants.
15Bigwoo'd, James
Blu'ndoll, Colonel Henry
Bond, Edward
Boscawen, Arthur Griffith-
Brodriek, Hon. St John
2(jBrookfield, A. Montagu
Bullard, Sir Harry
Burdett-Coutts, W.
Butcher, John George
Carlile, William Walter
25Carson, Edward
Cayzor, Charles William
Cecil, Lord Hugh
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain,J.Austen (Worc'r
SOCharrington, Spencer
NOES.
Clare, Octavius Leigh
Cochrane, Hon. Thos. II. A. E.
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
35C0I0111I),Sir JohnCharles Ready
Combe', Charles Harvey
Compton, Lord Alwyne (Beds.
Cooke, CW. Radclifle (Herei'd
Curzon,Rt.Hn.G.N.(Lanc.S.W
4üCurzon, Viscount (Bucks.)
Darling, Charles John
Davenport, W. Bromley-
Douglas, Rt. Hqn. A. Akers-
Doxford, William Theodore.
45Duncombe, Hon. Hubert V.
Fellowes, Hon. Ailwyn Edward
Field, Admiral ( Eastbourr/e)
Finch, George H.
Finhiy, Sir Robert Bannatyne
5'0Fisher, William Hayos
Fitz Wygram, General Sir F.
Fletcher, Sir Henry .
Flower, Ernest
Folkestone, Viscount
55Gedge, Sydney
Gibbs,Hn.A.G.H.(Cityof'Lond.
Gibbs, Hon. Vicary (St. Albans
Godson, Augustus Frederick
Goldsworthy, Major-General
60Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen.Rt. Hn.G.J.(St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
65Gray, Ernest (West Ham)
Green,WalfOi\II>.(We*dnesl)'ry
Hamilton, Rt. Hon. Lord Goo.
Iianbury, Rt. Hon. Robert VVm.
Ilea tli, James
'70Helder, Augustus
Hernion-Hodj^e,RobortTrotter
Hill.Rt.IIn.Lortl Arthur(Down
Hornby, William Hoary
Howard, Joseph
75IIowell, William Tudor
. Hozicr, James Henry Cecil
Hubbard, Hon. Evelyn
Hunt, Sir Frederick Songer
_ Isaacson, Fiederick Wootton
80JofI'reys, Arthur Freier! ';      :
Johnston, William (Belfast)
Kcnnawny, Sir John Henry
Kenny, William
Knowles, Lees
85Lawrence, Wm. F. (Liverpool)
Lea, Sir Thomas ( Londonderry
Lecky, William Edward II.
Loder, Gerald Walter Erskine
Long, Col. Charles VV. (Evesham
90LoUg1Rt-Hn-WaItCr(LiVeIpOoI
