1*9
140ThorncIy, Thomas
Trelawny, Sir William
Troubridge.Sir Edw .Thomas
TuIk, Charles Augustus
Turner, William
145 V'illiers, Charles Pelham
Vivian, Major Charles (Bodmin)
Vivian, John Henry (Swansea)
Waklev, Thomas
WalkcfRichard f Bury)
150Wallacc, Robert;
Ward, Henry George
Wason, Rigby
Wcmyss, Captain
Whallcv, Sir. Samuel
!«White, Samuel
Wigney, Isaac Newton
Wilbraham, George (Cheshire)
Williams, William (Coventry)
Wood, Charles (Halifax)
ItiOWrightson, William Battle
Wrottcsley, Sir John
Tellers, for the Ayes, Mr. Itennerman and Sir Andrew Leith Hay.
Alsagcr, Captain
Attwood, Matthias
Bailey, Joseph
Baillie, Hugh Duncan
5 Barclay, David
Baring, Francis (Thetford)
Baring, H. Bingham (Marlbro")
Barneby, John
Batcson, Sir Robert
lOBcckclt, Rt. Hon. Sir John
Bethcll, Richard
Bdnham, Robert Francis
Bradshaw James.
Brownrigu, Studholnic
!.«Bruce, ( .L. Cummiiig(liiv'ns)
Briidcuell, Lord
Bullcr, Sir John Yardc
Canning, Rt. Hon.SirStratford
.  Cartwright, William Ralph
«OChapman, Aaron (Whitby)
Charlton, Edmund !¿cchmerc
Chisholm, Alex. William
Clivo, Lord Viscount
Conolly. Edward Michael
ttiCorry, Rt. Hon. Henry
Darlhigtoii, Earl of
Dunbar, (ìeorge
Egcrton, William Tatton
Egerton, Lord Francis
SUEIIcy, Sir John
l.stcourt, T. (Oxford Univ.)
Estcourt, T.(Dcvixcs)
Ferguson, George ( Banffshire)
Folle«, Sir William
SSForbcs, William
NOES:
Foisler, Charles Smith
Fremantic, Sir Thomas
Gaskell, Jas. MHrtfcs (Weiilook)
Gladstone, Thomas (I<cicestt·r)
4U(ioulburn, Rt. Hon. Henry
Goulburn, Mr. Serjeant
Grcislcy, Sir Roger
flalfortl, Henry
Hamilton, Lord Claude
45|Iardinge, Rt. Hon. Sir Heiiiy
I lardy, John
Hawes, Benjamin
Hawkins, John I ley wood
Hènnikcr, lAird
5Ol fill, Sir Rowland
Hogg, James Weir
Hoy, James Barlow
Hughes, William Hughes«
Jackson, Mr. Serjeant
55Jçrmyn, Lord
tiigham, Robert
Inglis, Sir* Robert Harry
Jones, Wilson (Denbigh)
Joiics, Theobald (Derry Co.)
COKnightloy.Sir Charles
ÏAîfroy,-Anthoiiv (Longford)
Lefroy,Rt.IIon.'T.(Dul>.L'im.)
IMiicohi, Earl of
IJygoh, Hon. Colonel
(¡5 Maclean, Donald
Mahd!!, Lord Viscount
Manners, Lord Charles S.
Mcyncll, Captain
Mordami!, Sir John
70Mosley, Sir Oswald
Packe* Charles William
Parker,,Montagu (Devon)
Patten, John Wilson
Peel, Rt. Hon. Sir Robert
731'ecl, Jonathan (Huntingdon)
Pembcrton, Thomas
Penruddocko, John* II.
Perceval, Colonel
IWtI, W. Mackwortlï (Yarm.)
SOJ'rhigle, Alexander
'Rae, Rt. Hon. Sir William
Roid, Kir John Rae
Richards, John
Ridley, Sir Matthew White
85Jloss, Charles
Rushbrooke, C'olpncl
HyIe1JoIiIi
Scarlett, lion. Robert
Slicppard. Thomas
OOSindair, Sir George
Smith, John Abel (Chichester)
.SomcrHft,ÍAifdG.(Monm'tli'sli:)
Stanley, Lord
Sturt, Henry Charles
"¿Thomas, Colonel
Trevor, Hon.Arthur (Durham)
'fwiss, Horace
Vivian, John Ennis (Truro)
Wall, Charles Baring
iMJWaltcr, John
Wcyland, Major
Williams, Thus. Peers (Marlow)
Wort ley, Hon. James Stuart
Young, John (Cavan)
KI1OYoUiIg1SiI William (Bucks)
Tejiere for the Noes, Sir George'Clerk and Captain Gordon.
